SOC,Description,"Employed in Industry (2025)","Employed in Industry (2026)","Employed in Industry (2030)","Change (2026 - 2030)","% Change (2026 - 2030)","% of Total Jobs in Industry (2025)","Median Hourly Earnings","Typical Entry Level Education","Work Experience Required","Typical On-The-Job Training"
43-9111,"Statistical Assistants",0.0372881595106,0.0363963730727,0.0342176484746,-0.00217872459813,-0.0598610359821,4.26450308641E-5,22.3567327209,"Bachelor's degree",None,None
17-3022,"Civil Engineering Technologists and Technicians",0.0371363985303,0.0363576884617,0.0342999316171,-0.00205775684461,-0.0565975707388,4.24714676801E-5,40.5325738997,"Associate's degree",None,None
25-1099,"Postsecondary Teachers",0.0369413190651,0.0368426195252,0.036362896561,-0.000479722964152,-0.0130208701318,4.22483628145E-5,38.7686053916,"Doctoral or professional degree",None,None
47-5013,"Service Unit Operators, Oil and Gas",0.036362597357,0.0362800544375,0.0358384073018,-0.000441647135651,-0.0121732765427,4.15865011022E-5,36.409515601,"No formal educational credential",None,"Moderate-term on-the-job training"
47-5022,"Excavating and Loading Machine and Dragline Operators, Surface Mining",0.0362561561642,0.0354462820452,0.0333380326524,-0.00210824939276,-0.0594773068181,4.14647684125E-5,31.5642391762,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
29-2053,"Psychiatric Technicians",0.0355944065817,0.034994681055,0.0331688957336,-0.00182578532135,-0.052173223653,4.07079509202E-5,24.4301511344,"Postsecondary nondegree award","Less than 5 years","Short-term on-the-job training"
51-8099,"Plant and System Operators, All Other",0.0353471908799,0.0359997542711,0.0378864577206,0.00188670344946,0.0524087868835,4.04252198503E-5,36.5933488475,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
45-3031,"Fishing and Hunting Workers",0.0352070615011,0.0345643028497,0.0326494438283,-0.00191485902136,-0.0553999028907,4.02649592807E-5,18.3353346544,"No formal educational credential",None,"Moderate-term on-the-job training"
27-1019,"Artists and Related Workers, All Other",0.0351524626782,0.0343789501683,0.0324687519017,-0.00191019826662,-0.0555630191519,4.02025167113E-5,39.618286908,"No formal educational credential",None,"Long-term on-the-job training"
29-1211,Anesthesiologists,0.0348816727469,0.0341607533211,0.0323650249836,-0.00179572833751,-0.0525670005176,3.98928247037E-5,116.018869543,"Doctoral or professional degree",None,Internship/residency
27-3023,"News Analysts, Reporters, and Journalists",0.0347930966688,0.0347202502907,0.0343860031176,-0.000334247173102,-0.00962686531069,3.97915236571E-5,31.0184896322,"Bachelor's degree",None,None
29-2031,"Cardiovascular Technologists and Technicians",0.0346447669027,0.034206928782,0.0330184577589,-0.00118847102319,-0.0347435758049,3.96218846206E-5,38.9379716414,"Associate's degree",None,None
51-4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.0343794065026,0.034872104552,0.0351889000821,0.000316795530124,0.00908449702688,3.93184021586E-5,22.5703166646,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2071,"Paving, Surfacing, and Tamping Equipment Operators",0.0343544389294,0.0340060771317,0.0330111144565,-0.0009949626752,-0.0292583784759,3.92898477074E-5,36.9717496823,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-7063,"Machine Feeders and Offbearers",0.0341746913584,0.0333225929124,0.0312514019667,-0.00207119094572,-0.0621557557408,3.90842773383E-5,20.5573787776,"No formal educational credential",None,"Short-term on-the-job training"
29-1126,"Respiratory Therapists",0.0340752611527,0.0340547907219,0.0337444447267,-0.000310345995223,-0.00911313764215,3.89705628443E-5,46.1053176378,"Associate's degree",None,None
29-1151,"Nurse Anesthetists",0.0338950303667,0.0341704162568,0.034615155396,0.000444739139189,0.013015326938,3.87644398409E-5,111.771197484,"Master's degree",None,None
27-4014,"Sound Engineering Technicians",0.0335250607929,0.0328450765681,0.0311467758577,-0.00169830071044,-0.0517064013207,3.83413198987E-5,52.332715332,"Postsecondary nondegree award",None,"Short-term on-the-job training"
47-2021,"Brickmasons and Blockmasons",0.0329239261126,0.0327087519332,0.0320248888158,-0.000683863117437,-0.020907649391,3.76538253339E-5,43.8221590409,"High school diploma or equivalent",None,Apprenticeship
51-7011,"Cabinetmakers and Bench Carpenters",0.0325055136305,0.0320910523374,0.0309681405992,-0.00112291173821,-0.0349914277164,3.71753031047E-5,22.5973005774,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-9031,"Desktop Publishers",0.0324619801558,0.0321328083191,0.0311926544518,-0.000940153867293,-0.0292583784759,3.71255155476E-5,23.202,"Associate's degree",None,"Short-term on-the-job training"
41-9041,Telemarketers,0.0322971068929,0.0329576010416,0.0325341905743,-0.000423410467297,-0.0128471264265,3.69369563514E-5,16.7494372663,"No formal educational credential",None,"Short-term on-the-job training"
43-9081,"Proofreaders and Copy Markers",0.0321963443298,0.0318059009885,0.0306605062616,-0.00114539472692,-0.0360120195098,3.68217180916E-5,23.6664408995,"Bachelor's degree",None,None
51-8011,"Nuclear Power Reactor Operators",0.0320554792957,0.0312515245599,0.0292987256333,-0.00195279892659,-0.0624865171888,3.66606161813E-5,48.9287084,"High school diploma or equivalent",None,"Long-term on-the-job training"
11-9033,"Education Administrators, Postsecondary",0.0317389295777,0.0314170896377,0.0304978765385,-0.000919213099232,-0.0292583784759,3.62985904694E-5,50.3712182378,"Master's degree","Less than 5 years",None
47-2221,"Structural Iron and Steel Workers",0.0317323306192,0.0317194380671,0.031490680391,-0.000228757676076,-0.00721190821831,3.62910434948E-5,47.6133931251,"High school diploma or equivalent",None,Apprenticeship
47-5011,"Derrick Operators, Oil and Gas",0.0313708774866,0.0305187057458,0.0284677442426,-0.00205096150324,-0.0672034233798,3.58776634784E-5,38.9125030214,"No formal educational credential",None,"Short-term on-the-job training"
29-2051,"Dietetic Technicians",0.0308964552301,0.0310898190986,0.03124361899,0.000153799891417,0.00494695356475,3.53350850289E-5,21.087810218,"Associate's degree",None,None
27-3011,"Broadcast Announcers and Radio Disc Jockeys",0.0302105200764,0.0298607575698,0.0288929286441,-0.000967828925716,-0.0324113989222,3.4550607431E-5,21.1855241316,"Bachelor's degree",None,None
51-9151,"Photographic Process Workers and Processing Machine Operators",0.0300818164042,0.030306866753,0.0305695468175,0.000262680064553,0.00866734481971,3.44034140016E-5,32.4734087323,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-9041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",0.0298661700705,0.0296919976475,0.0289421333636,-0.000749864283909,-0.0252547603166,3.41567876013E-5,22.8040730973,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-6093,Upholsterers,0.0295977668122,0.0290614516128,0.0276990259986,-0.00136242561424,-0.0468808520783,3.38498251396E-5,25.2539151884,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
23-1022,"Arbitrators, Mediators, and Conciliators",0.0294492314685,0.0288353178418,0.0272444957494,-0.00159082209233,-0.0551692234176,3.36799509919E-5,79.7987402974,"Bachelor's degree","Less than 5 years","Moderate-term on-the-job training"
37-2019,"Building Cleaning Workers, All Other",0.0294349557394,0.0287762825177,0.027153306551,-0.00162297596675,-0.0563997787329,3.36636243908E-5,20.6074545885,"No formal educational credential",None,"Short-term on-the-job training"
21-2021,"Directors, Religious Activities and Education",0.0291007226187,0.0292278617541,0.0292882348978,6.03731437646E-5,0.00206560248138,3.32813748527E-5,25.462,"Bachelor's degree","Less than 5 years",None
29-2035,"Magnetic Resonance Imaging Technologists",0.028560318982,0.0279122119273,0.0261334212986,-0.00177879062869,-0.063728042526,3.26633360418E-5,57.7159334671,"Associate's degree","Less than 5 years",None
47-3015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",0.0285479369062,0.0283247662532,0.0276398164457,-0.000684949807512,-0.0241820109437,3.26491751389E-5,27.738,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-3021,"Butchers and Meat Cutters",0.0282176592853,0.0278288207683,0.0267918948335,-0.00103692593474,-0.0372608650353,3.22714493535E-5,25.2539801886,"No formal educational credential",None,"Long-term on-the-job training"
29-1041,Optometrists,0.027863134261,0.0273615887263,0.0258871911525,-0.0014743975738,-0.0538856712069,3.18659927474E-5,74.4898874861,"Doctoral or professional degree",None,None
43-9022,"Word Processors and Typists",0.0277932795766,0.0275114494219,0.0267065090223,-0.000804940399607,-0.0292583784759,3.17861026372E-5,18.6326942046,"High school diploma or equivalent",None,"Short-term on-the-job training"
53-7081,"Refuse and Recyclable Material Collectors",0.0277449899864,0.0271513272309,0.0256797016943,-0.00147162553658,-0.0542008692269,3.17308756941E-5,33.7837237283,"No formal educational credential",None,"Short-term on-the-job training"
51-6099,"Textile, Apparel, and Furnishings Workers, All Other",0.027681842409,0.027645258541,0.0271910375247,-0.000454221016312,-0.0164303406907,3.16586562437E-5,26.325,"High school diploma or equivalent",None,"Short-term on-the-job training"
49-9081,"Wind Turbine Service Technicians",0.027486316308,0.0295436738924,0.0364184529572,0.00687477906483,0.232698854241,3.1435040578E-5,41.4259423796,"Postsecondary nondegree award",None,"Long-term on-the-job training"
47-2131,"Insulation Workers, Floor, Ceiling, and Wall",0.0274271317186,0.0271884356953,0.0264784250637,-0.000710010631588,-0.0261144348114,3.13673534441E-5,21.411,"No formal educational credential",None,"Short-term on-the-job training"
51-9081,"Dental Laboratory Technicians",0.0272774862722,0.0267510505561,0.025426628498,-0.00132442205809,-0.0495091605959,3.11962097148E-5,27.9201534337,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
19-1099,"Life Scientists, All Other",0.0272485191794,0.0267148766844,0.0253752493348,-0.00133962734957,-0.0501453690166,3.11630811672E-5,44.6393007414,"Bachelor's degree",None,None
47-2011,Boilermakers,0.0272482752569,0.0268432788005,0.0257788379559,-0.00106444084454,-0.039653905637,3.11628022024E-5,48.9510088341,"High school diploma or equivalent",None,Apprenticeship
49-2097,"Audiovisual Equipment Installers and Repairers",0.0271984269184,0.0269226287045,0.0261349162443,-0.000787712460203,-0.0292583784759,3.1105792579E-5,20.1316050814,"Postsecondary nondegree award",None,"Short-term on-the-job training"
47-2044,"Tile and Stone Setters",0.0269373341014,0.026446061861,0.025199330654,-0.00124673120704,-0.0471424143826,3.08071907873E-5,31.725,"No formal educational credential",None,"Long-term on-the-job training"
37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",0.0267619316476,0.0266221533223,0.0261285725908,-0.00049358073156,-0.0185402257129,3.06065897613E-5,23.0263316769,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9044,Millwrights,0.0265778500331,0.0258789335102,0.0241906474319,-0.00168828607835,-0.0652378537036,3.03960627137E-5,37.3350742575,"High school diploma or equivalent",None,Apprenticeship
51-9083,"Ophthalmic Laboratory Technicians",0.0265497002842,0.0261510905436,0.0251053906858,-0.00104569985776,-0.0399868546981,3.03638689308E-5,23.4009405917,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9032,"Cutting and Slicing Machine Setters, Operators, and Tenders",0.0264425591256,0.0257865187359,0.0241909320098,-0.00159558672605,-0.0618767791959,3.02413357171E-5,23.4425770211,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
25-9099,"Educational Instruction and Library Workers, All Other",0.0263533503119,0.0259519461189,0.0247420511386,-0.00120989498033,-0.0466205877118,3.01393110353E-5,26.2404365302,"Bachelor's degree",None,None
19-4061,"Social Science Research Assistants",0.0261737190645,0.0259654961896,0.025092594299,-0.000872901890572,-0.0336177627494,2.9933873701E-5,21.7906521723,"Bachelor's degree",None,None
51-6052,"Tailors, Dressmakers, and Custom Sewers",0.0260258064529,0.0257618988763,0.0250081474888,-0.000753751387581,-0.0292583784759,2.97647117479E-5,22.533703962,"No formal educational credential",None,"Moderate-term on-the-job training"
47-2081,"Drywall and Ceiling Tile Installers",0.025858015265,0.0253421941063,0.0240507983018,-0.00129139580446,-0.0509583266169,2.95728154334E-5,33.336,"No formal educational credential",None,"Moderate-term on-the-job training"
51-9191,"Adhesive Bonding Machine Operators and Tenders",0.0256201279707,0.0249645773572,0.0233760181112,-0.00158855924594,-0.0636325311345,2.93007529036E-5,25.2131021046,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2041,"Structural Metal Fabricators and Fitters",0.0253444466628,0.0248215345612,0.023518704733,-0.00130282982818,-0.0524878840575,2.89854668172E-5,33.1723177131,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-3019,"Helpers, Construction Trades, All Other",0.0252522103098,0.0249308877801,0.0239822983768,-0.000948589403364,-0.0380487615094,2.88799796552E-5,30.5519902658,"No formal educational credential",None,"Short-term on-the-job training"
51-5113,"Print Binding and Finishing Workers",0.0245886725492,0.0242442044766,0.0233285766349,-0.000915627841701,-0.0377668750726,2.81211170926E-5,19.422,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-3054,"Taxi Drivers",0.0245007460936,0.0239328269326,0.022539857662,-0.00139296927057,-0.058203290171,2.80205589942E-5,17.3383636555,"No formal educational credential",None,"Short-term on-the-job training"
47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",0.024489404097,0.0240347162706,0.0228840408455,-0.0011506754251,-0.0478755568462,2.80075875899E-5,23.031,"No formal educational credential",None,"Moderate-term on-the-job training"
19-3022,"Survey Researchers",0.0241400008229,0.0238292907059,0.022989136223,-0.000840154482863,-0.0352572173983,2.76079885321E-5,28.0685447735,"Master's degree",None,None
47-2041,"Carpet Installers",0.0236911354115,0.0231045056263,0.0216773993431,-0.00142710628322,-0.0617674451169,2.70946384613E-5,25.992,"No formal educational credential",None,"Short-term on-the-job training"
29-1222,"Physicians, Pathologists",0.0236421585003,0.023224557733,0.0221593748874,-0.0010651828456,-0.0458645050573,2.70386254557E-5,107.409708401,"Doctoral or professional degree",None,Internship/residency
19-4051,"Nuclear Technicians",0.0233712067707,0.0229204091202,0.0217861854009,-0.00113422371929,-0.0494853173583,2.67287484056E-5,59.2076719311,"Associate's degree",None,"Moderate-term on-the-job training"
29-1218,"Obstetricians and Gynecologists",0.0230540358151,0.0226479413822,0.0216116477329,-0.00103629364929,-0.0457566377358,2.63660122082E-5,140.916543912,"Doctoral or professional degree",None,Internship/residency
51-3022,"Meat, Poultry, and Fish Cutters and Trimmers",0.022959688009,0.0224160713974,0.0210862921968,-0.00132977920062,-0.0593225805289,2.62581102586E-5,18.4164360089,"No formal educational credential",None,"Short-term on-the-job training"
43-2021,"Telephone Operators",0.[phone],0.[phone],0.[phone],-0.[phone],-0.0292583784759,2.60349360639E-5,20.89999791,"High school diploma or equivalent",None,"Short-term on-the-job training"
49-2092,"Electric Motor, Power Tool, and Related Repairers",0.0226162859032,0.0223869516378,0.0217319457339,-0.00065500590394,-0.0292583784759,2.58653745057E-5,28.9463664159,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
39-2021,"Animal Caretakers",0.022558405241,0.0220755420883,0.0208786373458,-0.00119690474253,-0.0542185889591,2.57991786233E-5,17.073,"High school diploma or equivalent",None,"Short-term on-the-job training"
27-4099,"Media and Communication Equipment Workers, All Other",0.0225568526322,0.0223281210337,0.0216748364178,-0.000653284615858,-0.0292583784759,2.57974029644E-5,42.9566337883,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-7042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",0.0224391929293,0.0220517768866,0.021059908346,-0.000991868540638,-0.0449790756427,2.56628400971E-5,23.1167529546,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-2093,"Electrical and Electronics Installers and Repairers, Transportation Equipment",0.0219294180569,0.0213912608781,0.0200806508455,-0.00131061003253,-0.0612684796845,2.50798302234E-5,54.2606050924,"Postsecondary nondegree award",None,"Long-term on-the-job training"
29-1299,"Healthcare Diagnosing or Treating Practitioners, All Other",0.0215784879457,0.0212372393316,0.0203503849088,-0.000886854422825,-0.0417594023863,2.46784849808E-5,46.3477897124,"Master's degree",None,None
17-3028,"Calibration Technologists and Technicians",0.0211123096458,0.0210256029372,0.0206145824784,-0.000411020458833,-0.0195485694303,2.41453348267E-5,46.272595854,"Associate's degree",None,None
29-1217,Neurologists,0.0210103836899,0.0205871035933,0.0195289075322,-0.0010581960611,-0.0514009198188,2.40287660394E-5,114.662329319,"Doctoral or professional degree",None,Internship/residency
51-3099,"Food Processing Workers, All Other",0.0209300699123,0.0217286872886,0.0235550080368,0.00182632074823,0.0840511312982,2.39369142674E-5,20.034,"No formal educational credential",None,"Moderate-term on-the-job training"
49-9091,"Coin, Vending, and Amusement Machine Servicers and Repairers",0.0209236237008,0.0206046341549,0.0196094954112,-0.000995138743651,-0.0482968411946,2.39295419838E-5,26.2895048961,"High school diploma or equivalent",None,"Short-term on-the-job training"
29-1124,"Radiation Therapists",0.0208125876545,0.0204860262006,0.0196361576305,-0.000849868570098,-0.04148528181,2.38025543372E-5,61.6686328643,"Associate's degree",None,None
19-1011,"Animal Scientists",0.0204418804938,0.0202345951922,0.0196425637477,-0.000592031444439,-0.0292583784759,2.33785908454E-5,39.7407991596,"Bachelor's degree",None,None
41-9012,Models,0.0204404105156,0.0202331401199,0.0196411512485,-0.000591988871383,-0.0292583784759,2.3376909688E-5,31.6484292658,"No formal educational credential",None,None
51-4199,"Metal Workers and Plastic Workers, All Other",0.0204383836699,0.0198667418824,0.0183755499091,-0.00149119197326,-0.0750597144761,2.33745916627E-5,28.1574577812,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9094,"Locksmiths and Safe Repairers",0.0203202893444,0.0198605974121,0.0187295309631,-0.00113106644904,-0.0569502732254,2.32395317342E-5,25.8311062756,"High school diploma or equivalent",None,"Long-term on-the-job training"
47-2132,"Insulation Workers, Mechanical",0.0201365682686,0.0199323789021,0.0193491898162,-0.000583189085842,-0.0292583784759,2.30294170208E-5,43.2263570876,"High school diploma or equivalent",None,Apprenticeship
51-2051,"Fiberglass Laminators and Fabricators",0.0200972560767,0.0196480950874,0.0185411768645,-0.00110691822288,-0.0563371776226,2.29844571822E-5,24.8579398214,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",0.0200160829433,0.0195286805413,0.0183405509108,-0.00118812963046,-0.0608402409957,2.28916225981E-5,26.1051334064,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2031,"Engine and Other Machine Assemblers",0.0199940984562,0.0197913537659,0.0192122908469,-0.000579062919034,-0.0292583784759,2.28664797875E-5,29.5074281218,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
27-1027,"Set and Exhibit Designers",0.0199750423403,0.0212910541148,0.0257762674687,0.00448521335398,0.210661873753,2.28446860422E-5,37.3873329538,"Bachelor's degree",None,None
51-9161,"Computer Numerically Controlled Tool Operators",0.0198471662566,0.0196459114922,0.0190711039782,-0.000574807513941,-0.0292583784759,2.2698439094E-5,47.8488908223,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
37-3013,"Tree Trimmers and Pruners",0.0198250220672,0.0196239918499,0.0190498256691,-0.000574166180751,-0.0292583784759,2.26731136381E-5,29.203949189,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-3093,"Food Cooking Machine Operators and Tenders",0.0198029292454,0.0196021230543,0.019028596719,-0.000573526335253,-0.0292583784759,2.26478469293E-5,23.4096427429,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
19-3039,"Psychologists, All Other",0.0197969279138,0.0200450241865,0.0207093452356,0.000664321049134,0.0331414441286,2.26409834376E-5,52.8863724757,"Master's degree",None,Internship/residency
37-3019,"Grounds Maintenance Workers, All Other",0.0196993975232,0.0194053998032,0.0186332816922,-0.000772118111024,-0.039788827793,2.25294416889E-5,19.8183363114,"No formal educational credential",None,"Short-term on-the-job training"
47-3013,Helpers--Electricians,0.0196555884586,0.020228047123,0.0213502687617,0.00112222163873,0.0554784963625,2.24793389502E-5,32.13,"High school diploma or equivalent",None,"Short-term on-the-job training"
49-9096,Riggers,0.0192054112013,0.0191325011099,0.0188368998124,-0.000295601297455,-0.0154502171858,2.19644885719E-5,36.0321086172,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2171,"Reinforcing Iron and Rebar Workers",0.0189440991578,0.018686054138,0.0179963335789,-0.000689720559115,-0.0369109793871,2.16656360593E-5,51.0435590159,"High school diploma or equivalent",None,Apprenticeship
39-6011,"Baggage Porters and Bellhops",0.0184313539027,0.0180773479319,0.0171860869166,-0.000891261015311,-0.0493026421059,2.10792290733E-5,17.5182158928,"High school diploma or equivalent",None,"Short-term on-the-job training"
35-2015,"Cooks, Short Order",0.0183361625091,0.018460707122,0.0185937983113,0.000133091189218,0.0072094307297,2.09703623453E-5,19.9511339867,"No formal educational credential",None,"Short-term on-the-job training"
49-2098,"Security and Fire Alarm Systems Installers",0.0182632694864,0.018047543183,0.0173640251792,-0.000683518003732,-0.0378731884336,2.08869974047E-5,28.467,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-7011,"Conveyor Operators and Tenders",0.018209772113,0.0180251208963,0.017497735087,-0.000527385809256,-0.0292583784759,2.08258145207E-5,19.1245437313,"No formal educational credential",None,"Short-term on-the-job training"
53-6061,"Passenger Attendants",0.0181388857833,0.01795495337,0.0174296205488,-0.000525332821218,-0.0292583784759,2.07447445576E-5,20.2707805385,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-6021,"Pressers, Textile, Garment, and Related Materials",0.0181102560366,0.0177397519933,0.0168155348765,-0.000924217116776,-0.0520986492442,2.07120018196E-5,17.1634590584,"No formal educational credential",None,"Short-term on-the-job training"
35-2011,"Cooks, Fast Food",0.0180147509672,0.0179210743063,0.0175897087258,-0.000331365580534,-0.018490274348,2.06027763528E-5,16.8841806011,"No formal educational credential",None,"Short-term on-the-job training"
29-1181,Audiologists,0.017928227478,0.0179040999414,0.0177221349093,-0.000181965032152,-0.0101633163771,2.0503822773E-5,56.9620175538,"Doctoral or professional degree",None,None
51-4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",0.0174733372413,0.0170828283421,0.016120450118,-0.000962378224068,-0.0563360003856,1.99835823417E-5,27.5860841516,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4061,"Model Makers, Metal and Plastic",0.0173761658377,0.0171999675775,0.0166967244164,-0.000503243161156,-0.0292583784759,1.98724511526E-5,29.6448955981,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-3051,"Bus Drivers, School",0.0172755077718,0.0173389752393,0.0173491291663,1.01539269518E-5,0.000585612864178,1.97573324023E-5,29.1994328388,"No formal educational credential",None,"Short-term on-the-job training"
35-2019,"Cooks, All Other",0.0172352802915,0.0170605106427,0.0165613477653,-0.000499162877376,-0.0292583784759,1.97113257835E-5,25.2523675664,"No formal educational credential",None,"Moderate-term on-the-job training"
39-5093,Shampooers,0.0171318746989,0.0169581536062,0.0164619855298,-0.000496168076464,-0.0292583784759,1.95930647927E-5,16.8499549791,"No formal educational credential",None,"Short-term on-the-job training"
49-9069,"Precision Instrument and Equipment Repairers, All Other",0.0169416357225,0.016670966032,0.0159687999313,-0.000702166100747,-0.0421191009206,1.93754958077E-5,44.9646198809,"High school diploma or equivalent",None,"Long-term on-the-job training"
33-2011,Firefighters,0.0168177336921,0.0166856299346,0.0162807689347,-0.00040486099984,-0.0242640524468,1.92337938309E-5,46.6278191322,"Postsecondary nondegree award",None,"Long-term on-the-job training"
29-2033,"Nuclear Medicine Technologists",0.0166468791846,0.0164725004422,0.0159784519471,-0.000494048495111,-0.0299923194323,1.90383941158E-5,59.3947018299,"Associate's degree",None,None
51-7041,"Sawing Machine Setters, Operators, and Tenders, Wood",0.0166219403832,0.0162605752513,0.015294590542,-0.000965984709307,-0.0594065520056,1.90098725699E-5,23.3146116715,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-7121,"Tank Car, Truck, and Ship Loaders",0.0165424330633,0.0163746890425,0.0158955921931,-0.00047909684943,-0.0292583784759,1.89189431125E-5,31.0814233113,"No formal educational credential",None,"Short-term on-the-job training"
21-1013,"Marriage and Family Therapists",0.0164228159463,0.0190184468904,0.0242340140508,0.00521556716044,0.274237280809,1.8782141626E-5,25.821,"Master's degree",None,Internship/residency
51-4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",0.0161768143648,0.0163461258429,0.01659067752,0.000244551677139,0.0149608341138,1.85007990987E-5,23.060763366,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",0.0158177138701,0.0156016106987,0.0150243389003,-0.000577271798388,-0.0370007821331,1.80901097035E-5,23.5698140745,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
29-1214,"Emergency Medicine Physicians",0.0154274649608,0.0162036604039,0.0177240831788,0.00152042277492,0.0938320562775,1.7643797067E-5,133.640249316,"Doctoral or professional degree",None,Internship/residency
11-9071,"Gambling Managers",0.0152812124912,0.0151262575328,0.014683687765,-0.00044256976782,-0.0292583784759,1.74765337544E-5,57.564,"High school diploma or equivalent","Less than 5 years",None
45-2099,"Agricultural Workers, All Other",0.0152713844008,0.0151165291015,0.0146742439718,-0.000442285129693,-0.0292583784759,1.74652937462E-5,21.0235866441,"No formal educational credential",None,"Short-term on-the-job training"
53-7072,"Pump Operators, Except Wellhead Pumpers",0.0151447008972,0.0149911301974,0.0145525140363,-0.000438616161096,-0.0292583784759,1.73204107058E-5,33.3365977935,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9061,"Camera and Photographic Equipment Repairers",0.01506333778,0.0149105921205,0.014474332373,-0.000436259747562,-0.0292583784759,1.72273588445E-5,24.1878787686,"High school diploma or equivalent",None,"Long-term on-the-job training"
53-6051,"Transportation Inspectors",0.0148672986436,0.0147165408655,0.014285958743,-0.000430582122498,-0.0292583784759,1.70031564401E-5,54.0679960528,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
11-9161,"Emergency Management Directors",0.014461685024,0.0159088231711,0.0187625913432,0.00285376817205,0.179382732548,1.65392717765E-5,66.8117442718,"Bachelor's degree","5 years or more",None
29-1128,"Exercise Physiologists",0.0144563827178,0.0143913436115,0.0141471086861,-0.000244234925387,-0.0169709605983,1.65332077333E-5,37.421172461,"Bachelor's degree",None,None
53-6041,"Traffic Technicians",0.0139950447578,0.0138531318317,0.0134478116575,-0.000405320174209,-0.0292583784759,1.60055932894E-5,42.3119613035,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
29-1223,Psychiatrists,0.0137910857537,0.0137567602456,0.0135722274748,-0.000184532770841,-0.013413970117,1.57723332375E-5,108.520346426,"Doctoral or professional degree",None,Internship/residency
27-2023,"Umpires, Referees, and Other Sports Officials",0.0137541073018,0.0136326791718,0.0132729295348,-0.000359749636985,-0.0263887701348,1.57300424073E-5,17.3358914914,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-6031,"Automotive and Watercraft Service Attendants",0.0137320493935,0.0135928033001,0.0131950999166,-0.000397703383501,-0.0292583784759,1.57048156277E-5,19.8512003438,"No formal educational credential",None,"Short-term on-the-job training"
29-9091,"Athletic Trainers",0.0132538521851,0.0131194551198,0.0127356011365,-0.000383853983293,-0.0292583784759,1.51579199113E-5,27.2975706591,"Bachelor's degree",None,None
25-2031,"Secondary School Teachers, Except Special and Career/Technical Education",0.0132226563926,0.0130885756596,0.0127056251593,-0.00038295050036,-0.0292583784759,1.51222424857E-5,46.3519248372,"Bachelor's degree",None,None
29-1242,"Orthopedic Surgeons, Except Pediatric",0.0131490237047,0.0129625736432,0.0124681361052,-0.000494437537975,-0.0381434699301,1.50380316186E-5,186.073440489,"Doctoral or professional degree",None,Internship/residency
