SOC,Description,"Employed in Industry (2025)","Employed in Industry (2026)","Employed in Industry (2030)","Change (2026 - 2030)","% Change (2026 - 2030)","% of Total Jobs in Industry (2025)","Median Hourly Earnings","Typical Entry Level Education","Work Experience Required","Typical On-The-Job Training"
17-2199,"Engineers, All Other",8.79854714665,8.90181728625,9.09412913502,0.192311848775,0.0216036616559,0.000342267324756,54.5526054552,"Bachelor's degree",None,None
11-9141,"Property, Real Estate, and Community Association Managers",8.77478829097,8.6533991713,8.44875018681,-0.204648984488,-0.0236495486267,0.000341343094899,52.1002687157,"High school diploma or equivalent","Less than 5 years",None
11-3021,"Computer and Information Systems Managers",8.72051868284,8.74310695629,8.73519718977,-0.00790976652057,-0.000904686006944,0.000339231983452,93.4130432172,"Bachelor's degree","5 years or more",None
41-2021,"Counter and Rental Clerks",8.23405650974,8.22472466878,8.16432941721,-0.0603952515696,-0.00734313353964,0.000320308392568,21.3707823725,"No formal educational credential",None,"Short-term on-the-job training"
43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",8.21974316443,8.1777487588,7.95894536643,-0.218803392369,-0.0267559445543,0.000319751597187,26.3557258904,"Associate's degree",None,None
17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",7.88585905656,7.97660534512,8.1353438005,0.158738455383,0.0199005025966,0.000306763359643,53.6114472729,"Bachelor's degree",None,None
11-3051,"Industrial Production Managers",7.79707713806,7.8766446209,8.07435265441,0.197708033509,0.0251005400173,0.000303309704259,63.2593642308,"Bachelor's degree","5 years or more",None
49-9012,"Control and Valve Installers and Repairers, Except Mechanical Door",7.78707627337,7.99121392116,8.45442290377,0.463208982604,0.0579647832199,0.000302920666257,44.1216365463,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
41-9011,"Demonstrators and Product Promoters",7.58454576719,7.60047783122,7.58767520712,-0.0128026241073,-0.00168444989796,0.000295042141158,16.9692943586,"No formal educational credential",None,"Short-term on-the-job training"
15-1299,"Computer Occupations, All Other",7.14265946695,7.18827042927,7.20896309035,0.0206926610823,0.00287867036805,0.000277852571186,60.9376143038,"Bachelor's degree",None,None
13-1081,Logisticians,7.13701954781,7.3316240259,7.87899194103,0.547367915133,0.074658481286,0.000277633175869,50.4948349688,"Bachelor's degree",None,None
53-7072,"Pump Operators, Except Wellhead Pumpers",6.76585163181,6.89407623724,7.19196763432,0.29789139708,0.0432097625307,0.000263194581914,33.3365977935,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-5071,"Roustabouts, Oil and Gas",6.74795548119,6.87962201113,7.12672483462,0.247102823488,0.0359180814132,0.000262498413843,28.294266254,"No formal educational credential",None,"Moderate-term on-the-job training"
17-3031,"Surveying and Mapping Technicians",5.95031294292,6.03833364293,6.2128591186,0.174525475669,0.0289029202407,0.000231469770916,27.6572520282,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
11-3061,"Purchasing Managers",5.80554368417,5.82769930937,5.86677697055,0.0390776611833,0.00670550402634,0.000225838183556,77.3161289813,"Bachelor's degree","5 years or more",None
23-1011,Lawyers,5.72042847418,5.72138795916,5.67873308933,-0.0426548698296,-0.0074553360363,0.000222527164733,71.2569248935,"Doctoral or professional degree",None,None
17-3022,"Civil Engineering Technologists and Technicians",5.67785595835,5.68378476383,5.62220444569,-0.0615803181443,-0.0108343860127,0.000220871075283,40.5325738997,"Associate's degree",None,None
27-3031,"Public Relations Specialists",5.57797361206,5.60121680886,5.61307404256,0.011857233704,0.00211690318526,0.000216985608412,40.3948847836,"Bachelor's degree",None,None
51-9023,"Mixing and Blending Machine Setters, Operators, and Tenders",5.44863076221,5.35831336346,5.04633343029,-0.311979933166,-0.0582235326685,0.000211954115092,26.8993252627,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
15-1211,"Computer Systems Analysts",5.43867982648,5.45830879611,5.19341133466,-0.264897461449,-0.0485310507969,0.000211567019348,58.4694824003,"Bachelor's degree",None,None
41-1011,"First-Line Supervisors of Retail Sales Workers",5.12209612542,5.15330842134,5.2038401169,0.050531695563,0.00980568043507,0.000199251775181,26.1248104996,"High school diploma or equivalent","Less than 5 years",None
49-9081,"Wind Turbine Service Technicians",5.0772853797,5.42202981649,6.42055362882,0.998523812327,0.184160516656,0.000197508617612,41.4259423796,"Postsecondary nondegree award",None,"Long-term on-the-job training"
43-9199,"Office and Administrative Support Workers, All Other",5.02515189447,5.01125524236,4.93077086872,-0.0804843736434,-0.0160607212666,0.000195480602279,23.0395266125,"High school diploma or equivalent",None,"Short-term on-the-job training"
49-9092,"Commercial Divers",4.93005636211,4.68313875175,4.03134978501,-0.651788966745,-0.139177803882,0.000191781344559,58.05241626,"Postsecondary nondegree award",None,"Moderate-term on-the-job training"
43-9021,"Data Entry Keyers",4.72007886131,4.70632138927,4.58197916339,-0.124342225878,-0.0264202581152,0.000183613128119,19.9046492872,"High school diploma or equivalent",None,"Short-term on-the-job training"
53-5021,"Captains, Mates, and Pilots of Water Vessels",4.69360658569,4.43870964374,3.76432649589,-0.674383147843,-0.15193225103,0.000182583345041,51.0907871804,"Postsecondary nondegree award","Less than 5 years",None
41-9041,Telemarketers,4.52113856985,4.4605374245,3.96063645058,-0.499900973927,-0.112071915635,0.000175874263939,16.7494372663,"No formal educational credential",None,"Short-term on-the-job training"
47-4051,"Highway Maintenance Workers",4.49396932364,4.42685344652,4.24906281617,-0.177790630349,-0.0401618514136,0.000174817368402,31.2263802205,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
19-5012,"Occupational Health and Safety Technicians",4.41032895369,4.48995271451,4.55889145556,0.0689387410475,0.0153540015744,0.0001715637215,33.0246950384,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-2011,"Computer, Automated Teller, and Office Machine Repairers",4.17324963337,4.16669469454,4.14930446222,-0.0173902323198,-0.00417362768205,0.000162341232449,25.2809154164,"Some college, no degree",None,"Short-term on-the-job training"
49-2097,"Audiovisual Equipment Installers and Repairers",4.10808636961,4.13919825157,4.19233277424,0.0531345226674,0.0128369117491,0.000159806353044,20.1316050814,"Postsecondary nondegree award",None,"Short-term on-the-job training"
51-9032,"Cutting and Slicing Machine Setters, Operators, and Tenders",3.92839242595,3.8859440192,3.77855060875,-0.107393410448,-0.0276363761078,0.000152816180196,23.4425770211,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-3011,"Bill and Account Collectors",3.90408590641,3.90852201366,3.88773250477,-0.0207895088923,-0.00531902054526,0.000151870645975,20.352064309,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
17-2112,"Industrial Engineers",3.89251654344,3.92944165283,4.03994620153,0.110504548698,0.0281222011831,0.000151420592705,55.7601939052,"Bachelor's degree",None,None
17-3019,"Drafters, All Other",3.8853116644,3.89312300227,3.87822829996,-0.0148947023135,-0.0038259007755,0.000151140319765,29.5112003931,"Associate's degree",None,None
27-1024,"Graphic Designers",3.5415622785,3.54478413973,3.48962253054,-0.0551616091887,-0.0155613450677,0.0001377683186,35.8957855029,"Bachelor's degree",None,None
15-1241,"Computer Network Architects",3.42378799247,3.51515855129,3.73270636655,0.217547815251,0.0618884787348,0.000133186847463,73.6185282167,"Bachelor's degree","5 years or more",None
15-1251,"Computer Programmers",3.39857273221,3.36724036728,3.2310840693,-0.136156297978,-0.0404355742766,0.000132205962832,74.01862142,"Bachelor's degree",None,None
53-7061,"Cleaners of Vehicles and Equipment",3.36759675092,3.35138617435,3.28967203202,-0.0617141423251,-0.018414512418,0.000131000983637,19.0440661798,"No formal educational credential",None,"Short-term on-the-job training"
27-4011,"Audio and Video Technicians",3.35484150006,3.32955690008,3.2392645212,-0.0902923788723,-0.0271184369519,0.000130504798811,34.5837955427,"Postsecondary nondegree award",None,"Short-term on-the-job training"
51-9199,"Production Workers, All Other",3.3432693391,3.3359630587,3.30969037975,-0.0262726789464,-0.00787559049189,0.000130054636698,20.3199633995,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
13-2051,"Financial and Investment Analysts",3.34211381992,3.28779262512,3.15141832549,-0.136374299625,-0.0414789845877,0.000130009686498,48.5525598785,"Bachelor's degree",None,None
47-2053,"Terrazzo Workers and Finishers",3.3258124996,3.19766133954,2.8226346935,-0.37502664604,-0.117281539919,0.000129375558022,25.0443311324,"High school diploma or equivalent",None,Apprenticeship
11-3013,"Facilities Managers",3.26134229695,3.28564271069,3.25349848459,-0.0321442260995,-0.00978323844979,0.000126867638996,59.6326183285,"Bachelor's degree","Less than 5 years",None
47-5032,"Explosives Workers, Ordnance Handling Experts, and Blasters",3.21716141295,3.3534920602,3.77213824055,0.418646180346,0.124838876261,0.000125148983323,37.3772806523,"High school diploma or equivalent","Less than 5 years","Long-term on-the-job training"
53-5011,"Sailors and Marine Oilers",3.15997735747,2.98593628839,2.52359584773,-0.462340440658,-0.154839352218,0.000122924498602,30.6470863132,"No formal educational credential",None,"Moderate-term on-the-job training"
13-1075,"Labor Relations Specialists",3.00424058263,3.01474241004,3.02133332259,0.00659091254596,0.00218622742826,0.000116866270078,51.9941598483,"Bachelor's degree","Less than 5 years",None
13-1141,"Compensation, Benefits, and Job Analysis Specialists",2.98554788907,2.99390463671,3.00032788078,0.00642324406938,0.00214544043609,0.000116139116139,42.0292015618,"Bachelor's degree","Less than 5 years",None
51-9021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",2.97077551553,2.95943970506,2.92925082934,-0.0301888757192,-0.0102008754115,0.00011556446436,22.0297283328,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4041,Machinists,2.90410257308,2.92885334686,2.99480492002,0.065951573168,0.0225178816955,0.000112970857795,33.7097662689,"High school diploma or equivalent",None,"Long-term on-the-job training"
27-1029,"Designers, All Other",2.82741920679,2.85088720309,2.89879750322,0.0479103001252,0.0168054001131,0.000109987841372,22.0639749835,"Bachelor's degree",None,None
27-1021,"Commercial and Industrial Designers",2.6952597288,2.72141863503,2.76901490682,0.0475962717885,0.017489507559,0.000104846779988,49.4193529954,"Bachelor's degree",None,None
17-1012,"Landscape Architects",2.6429527599,2.64995495074,2.62696174082,-0.0229932099131,-0.00867683048978,0.000102812016065,32.9934592969,"Bachelor's degree",None,Internship/residency
43-4071,"File Clerks",2.58876935713,2.57557809646,2.52378848065,-0.0517896158125,-0.0201079578537,0.000100704258045,20.3126360296,"High school diploma or equivalent",None,"Short-term on-the-job training"
23-2011,"Paralegals and Legal Assistants",2.46860184524,2.48088229164,2.50108162161,0.0201993299675,0.00814199449749,9.60296893766E-5,37.3098481617,"Associate's degree",None,None
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",2.43109137596,2.47699874623,2.58898791287,0.111989166645,0.0452116363867,9.45705157474E-5,32.6546382236,"High school diploma or equivalent","Less than 5 years",None
51-8099,"Plant and System Operators, All Other",2.38548484176,2.3547148559,2.2514108359,-0.103304020007,-0.0438711378356,9.27964016586E-5,36.5933488475,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
37-2012,"Maids and Housekeeping Cleaners",2.31928693202,2.31363532751,2.27901716523,-0.0346181622785,-0.0149626701611,9.02212740731E-5,18.4313925007,"No formal educational credential",None,"Short-term on-the-job training"
15-1231,"Computer Network Support Specialists",2.31394162479,2.31380431891,2.27889858193,-0.0349057369749,-0.0150858638692,9.00133392884E-5,43.3348345624,"Associate's degree",None,None
49-9095,"Manufactured Building and Mobile Home Installers",2.[phone],2.[phone],2.[phone],-0.[phone],-0.00230099007252,8.71168791126E-5,21.2218163806,"High school diploma or equivalent",None,"Short-term on-the-job training"
15-2051,"Data Scientists",2.19207497825,2.2152162534,2.26727165593,0.0520554025285,0.0234990161563,8.52726735406E-5,68.4412756836,"Bachelor's degree",None,None
15-1255,"Web and Digital Interface Designers",2.17242832385,2.16106352661,2.11014508809,-0.0509184385252,-0.0235617499894,8.45084101084E-5,57.2871080263,"Bachelor's degree",None,None
49-9043,"Maintenance Workers, Machinery",2.15718622774,2.1631611731,2.15736343941,-0.00579773368269,-0.00268021345557,8.39154859164E-5,37.8698473861,"High school diploma or equivalent",None,"Long-term on-the-job training"
41-2022,"Parts Salespersons",2.11077342878,2.11949812457,2.12002351761,0.000525393047122,0.000247885591892,8.21100077765E-5,20.958013197,"No formal educational credential",None,"Moderate-term on-the-job training"
15-1254,"Web Developers",2.10664650521,2.10465341396,2.06003237677,-0.0446210371864,-0.0212011331132,8.19494686483E-5,52.4080977609,"Bachelor's degree",None,None
51-4199,"Metal Workers and Plastic Workers, All Other",2.07223822037,2.08455100846,2.09560023499,0.0110492265286,0.00530053065804,8.06109713479E-5,28.1574577812,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
37-2019,"Building Cleaning Workers, All Other",2.04602129572,2.07420477663,2.01836842292,-0.055836353705,-0.0269194027196,7.95911215349E-5,20.6074545885,"No formal educational credential",None,"Short-term on-the-job training"
49-3022,"Automotive Glass Installers and Repairers",2.0390245668,1.9984125592,1.88429125997,-0.114121299225,-0.0571059757903,7.93189457255E-5,25.533,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-5031,"Ship Engineers",2.03848253361,1.91235471474,1.5792713568,-0.333083357939,-0.174174464273,7.92978603979E-5,45.6224335413,"Postsecondary nondegree award","Less than 5 years",None
35-2012,"Cooks, Institution and Cafeteria",2.01041438754,1.98752456027,1.91705021743,-0.0704743428426,-0.0354583506797,7.82059972635E-5,22.9694835188,"No formal educational credential",None,"Short-term on-the-job training"
51-9022,"Grinding and Polishing Workers, Hand",1.99750371337,1.9776955499,1.92255922797,-0.0551363219363,-0.0278790746832,7.77037664026E-5,22.6177245633,"No formal educational credential",None,"Moderate-term on-the-job training"
51-4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",1.956230647,1.91097042475,1.7478587198,-0.163111704955,-0.085355431378,7.60982261043E-5,24.5620937479,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9161,"Computer Numerically Controlled Tool Operators",1.94138530158,1.92639453756,1.87374187134,-0.052652666223,-0.027332233972,7.55207356869E-5,47.8488908223,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2028,"Electrical, Electronic, and Electromechanical Assemblers, Except Coil Winders, Tapers, and Finishers",1.89348650372,1.8885896869,1.86526556944,-0.0233241174575,-0.0123500184394,7.36574515414E-5,23.0661878518,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2043,"Floor Sanders and Finishers",1.84863620398,1.84941112065,1.85211857771,0.0027074570628,0.00146395630078,7.19127553033E-5,27.764229618,"No formal educational credential",None,"Moderate-term on-the-job training"
41-2011,Cashiers,1.82660974305,1.82178061255,1.77560736071,-0.046173251839,-0.0253451219762,7.10559163582E-5,17.3828763701,"No formal educational credential",None,"Short-term on-the-job training"
53-7199,"Material Moving Workers, All Other",1.80175223383,1.83691351362,1.90354879326,0.0666352796354,0.0362756760953,7.00889483989E-5,33.4998853845,"No formal educational credential",None,"Short-term on-the-job training"
17-2072,"Electronics Engineers, Except Computer",1.79212280053,1.80434072461,1.82882651897,0.0244857943604,0.0135704936581,6.97143592398E-5,62.6371680905,"Bachelor's degree",None,None
43-4199,"Information and Record Clerks, All Other",1.74688549104,1.76706085114,1.80603482119,0.0389739700476,0.0220558165965,6.79546081536E-5,23.7008419508,"High school diploma or equivalent",None,"Short-term on-the-job training"
13-2072,"Loan Officers",1.59616305117,1.60243037611,1.62619945427,0.0237690781608,0.0148331425285,6.20914394493E-5,34.2632012097,"Bachelor's degree","Less than 5 years","Moderate-term on-the-job training"
45-2093,"Farmworkers, Farm, Ranch, and Aquacultural Animals",1.5847779522,1.5880018489,1.58539776899,-0.00260407991238,-0.00163984690206,6.16485541293E-5,16.3426516916,"No formal educational credential",None,"Short-term on-the-job training"
41-9031,"Sales Engineers",1.55865789901,1.58202088714,1.62884386652,0.0468229793849,0.0295969413334,6.06324726585E-5,60.8386777733,"Bachelor's degree",None,"Moderate-term on-the-job training"
53-3031,"Driver/Sales Workers",1.54196877918,1.56155922123,1.60165118439,0.0400919631568,0.0256743148845,5.99832586121E-5,17.6133889392,"High school diploma or equivalent",None,"Short-term on-the-job training"
33-9032,"Security Guards",1.52839327636,1.50700062357,1.44895133842,-0.0580492851554,-0.0385197485969,5.94551656264E-5,21.1356930588,"High school diploma or equivalent",None,"Short-term on-the-job training"
13-1121,"Meeting, Convention, and Event Planners",1.48042310596,1.46367587094,1.41698621138,-0.046689659557,-0.0318989063659,5.75891050576E-5,30.033,"Bachelor's degree",None,None
51-8031,"Water and Wastewater Treatment Plant and System Operators",1.46967028438,1.49814661801,1.53090697558,0.0327603575647,0.021867257297,5.71708156044E-5,40.7579295726,"High school diploma or equivalent",None,"Long-term on-the-job training"
37-1011,"First-Line Supervisors of Housekeeping and Janitorial Workers",1.46830843121,1.31331417085,1.30861245421,-0.00470171664405,-0.00358003952778,5.71178389216E-5,26.9314844591,"High school diploma or equivalent","Less than 5 years",None
33-1099,"First-Line Supervisors of Protective Service Workers, All Other",1.45557252069,1.48205021107,1.53968036346,0.0576301523907,0.0388854250417,5.6622406443E-5,36.2143358691,"High school diploma or equivalent","Less than 5 years",None
49-2092,"Electric Motor, Power Tool, and Related Repairers",1.43275249767,1.43476654649,1.42061420386,-0.0141523426269,-0.00986386437675,5.57346975858E-5,28.9463664159,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
49-9031,"Home Appliance Repairers",1.41807727091,1.43977634805,1.48183503679,0.0420586887435,0.0292119597606,5.51638248588E-5,22.1406168591,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
17-3027,"Mechanical Engineering Technologists and Technicians",1.4169413245,1.42428841454,1.43303527294,0.00874685839299,0.00614121290581,5.51196360479E-5,33.172312276,"Associate's degree",None,None
41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",1.38887242337,1.38254826157,1.36451516812,-0.018033093453,-0.0130433735691,5.40277435412E-5,18.597197432,"No formal educational credential",None,"Short-term on-the-job training"
47-2142,Paperhangers,1.36014173112,1.36691480663,1.39349773186,0.026582925231,0.0194473899193,5.29101070711E-5,20.88,"No formal educational credential",None,"Long-term on-the-job training"
43-4131,"Loan Interviewers and Clerks",1.34778731347,1.3740196837,1.46001340038,0.0859937166846,0.0625855056553,5.24295148316E-5,26.5461622057,"High school diploma or equivalent",None,"Short-term on-the-job training"
53-7011,"Conveyor Operators and Tenders",1.30644639225,1.31363549502,1.32590283291,0.0122673378893,0.0093384640837,5.08213349498E-5,19.1245437313,"No formal educational credential",None,"Short-term on-the-job training"
43-5021,"Couriers and Messengers",1.2939749905,1.3096963359,1.33793378556,0.0282374496544,0.0215603028583,5.03361919779E-5,19.8648962831,"High school diploma or equivalent",None,"Short-term on-the-job training"
17-3028,"Calibration Technologists and Technicians",1.26185434087,1.26749200874,1.26896081223,0.00146880349342,0.0011588266303,4.90866846857E-5,46.272595854,"Associate's degree",None,None
47-5011,"Derrick Operators, Oil and Gas",1.25834282634,1.35339765649,1.6511426685,0.297745012009,0.219998173177,4.89500852378E-5,38.9125030214,"No formal educational credential",None,"Short-term on-the-job training"
27-1023,"Floral Designers",1.23106608848,1.23741588683,1.24050808927,0.00309220243489,0.00249891929447,4.78890082281E-5,19.7386480358,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-9111,"Statistical Assistants",1.2258102414,1.24046475615,1.25436469919,0.013899943038,0.0112054316489,4.76845534824E-5,22.3567327209,"Bachelor's degree",None,None
37-3013,"Tree Trimmers and Pruners",1.20480793354,1.23031154015,1.27338069234,0.0430691521871,0.035006704222,4.68675545389E-5,29.203949189,"High school diploma or equivalent",None,"Short-term on-the-job training"
13-1131,Fundraisers,1.17302521478,1.17233423223,1.14945530812,-0.022878924108,-0.0195157007951,4.5631192905E-5,33.8559877559,"Bachelor's degree",None,None
47-2072,"Pile Driver Operators",1.15607208677,1.13717910619,1.0717407304,-0.0654383757815,-0.0575444759982,4.49717088252E-5,52.0542991873,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-5099,"Extraction Workers, All Other",1.14397899431,1.17284313195,1.2338835398,0.0610404078545,0.0520448184346,4.45012822496E-5,25.8367211023,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-7042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",1.08300277497,1.06828127977,1.02727576944,-0.0410055103286,-0.0383845632279,4.21292806998E-5,23.1167529546,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
13-2031,"Budget Analysts",1.06915798497,1.06452754476,1.0458690601,-0.0186584846602,-0.0175274794457,4.15907123252E-5,40.597933466,"Bachelor's degree",None,None
27-1011,"Art Directors",1.05910781081,1.04819366642,1.00985186934,-0.0383417970805,-0.0365789245906,4.11997561633E-5,62.3804986648,"Bachelor's degree","5 years or more",None
17-3024,"Electro-Mechanical and Mechatronics Technologists and Technicians",1.05421086203,1.06652079032,1.09054840221,0.0240276118848,0.0225289671827,4.10092627181E-5,48.26927103,"Associate's degree",None,None
13-2099,"Financial Specialists, All Other",1.04014120405,1.03116840957,0.993753827301,-0.0374145822672,-0.0362836777388,4.04619468812E-5,33.4565928702,"Bachelor's degree",None,None
51-4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",0.998871319367,0.98580014109,0.938845566377,-0.0469545747135,-0.0476309271589,3.88565303517E-5,35.6811025698,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",0.964939342602,0.96754007676,0.968156869552,0.000616792791636,0.000637485522772,3.75365616435E-5,25.9360597317,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-3099,"Financial Clerks, All Other",0.940751094824,0.936727876617,0.911578922538,-0.0251489540789,-0.0268476627062,3.65956282463E-5,26.2075705266,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-9162,"Computer Numerically Controlled Tool Programmers",0.899861407799,0.902731404894,0.912283544462,0.00955213956803,0.0105813750538,3.50050015718E-5,40.6416174899,"Postsecondary nondegree award",None,"Moderate-term on-the-job training"
17-2041,"Chemical Engineers",0.89166569545,0.855248916003,0.756223131679,-0.0990257843243,-0.115785922053,3.46861847838E-5,62.1178379784,"Bachelor's degree",None,None
15-2031,"Operations Research Analysts",0.8779657664,0.88520961563,0.901204345867,0.0159947302374,0.0180688618323,3.41532515635E-5,47.1389196059,"Bachelor's degree",None,None
11-3131,"Training and Development Managers",0.868542013537,0.864529046907,0.845070969964,-0.0194580769435,-0.0225071407527,3.37866634635E-5,77.0156299327,"Bachelor's degree","5 years or more",None
27-4014,"Sound Engineering Technicians",0.83622940495,0.823987483363,0.7831651401,-0.0408223432635,-0.0495424312719,3.25296888843E-5,52.332715332,"Postsecondary nondegree award",None,"Short-term on-the-job training"
15-2041,Statisticians,0.790087589632,0.784809690671,0.769491112189,-0.0153185784824,-0.0195188447141,3.07347521265E-5,44.9278200094,"Master's degree",None,None
47-4061,"Rail-Track Laying and Maintenance Equipment Operators",0.784829571183,0.732835847283,0.590305452568,-0.142530394715,-0.194491570306,3.05302129137E-5,39.932145407,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
11-2032,"Public Relations Managers",0.777709088397,0.775569909136,0.761729836568,-0.0138400725684,-0.0178450355092,3.0253223025E-5,76.5440325027,"Bachelor's degree","5 years or more",None
53-3099,"Motor Vehicle Operators, All Other",0.755156390167,0.75941912791,0.763283686504,0.0038645585943,0.00508883494275,2.93759132191E-5,21.2958166358,"No formal educational credential",None,"Short-term on-the-job training"
51-7041,"Sawing Machine Setters, Operators, and Tenders, Wood",0.721244700977,0.713096268164,0.68921006633,-0.0238862018334,-0.0334964616978,2.80567337065E-5,23.3146116715,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
17-2131,"Materials Engineers",0.713658765947,0.695960520752,0.648478827062,-0.04748169369,-0.0682246941805,2.77616375224E-5,62.6214175525,"Bachelor's degree",None,None
15-1212,"Information Security Analysts",0.691514586738,0.852729044222,0.875488449737,0.0227594055142,0.0266900789511,2.69002192848E-5,71.6182232717,"Bachelor's degree","Less than 5 years",None
51-9123,"Painting, Coating, and Decorating Workers",0.690495651587,0.679245685166,0.51385902696,-0.165386658206,-0.243485769315,2.68605822626E-5,27.1568255777,"No formal educational credential",None,"Moderate-term on-the-job training"
17-2081,"Environmental Engineers",0.67009812498,0.642435290776,0.568952529175,-0.0734827616014,-0.114381576879,2.60671095736E-5,50.592377185,"Bachelor's degree",None,None
49-9062,"Medical Equipment Repairers",0.665169269097,0.707928487083,0.841486795469,0.133558308386,0.188660734555,2.58753749283E-5,35.1187952149,"Associate's degree",None,"Moderate-term on-the-job training"
23-2093,"Title Examiners, Abstractors, and Searchers",0.634021174722,0.646223893806,0.687188174368,0.0409642805627,0.0633902289212,2.46637004603E-5,30.2304155302,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
15-1253,"Software Quality Assurance Analysts and Testers",0.613265249724,0.613318824384,0.605781921865,-0.00753690251915,-0.012288718721,2.38562859174E-5,57.332740121,"Bachelor's degree",None,None
53-7041,"Hoist and Winch Operators",0.597712406501,0.60620754309,0.624918392018,0.0187108489273,0.0308654175299,2.32512735269E-5,22.0519144509,"No formal educational credential",None,"Short-term on-the-job training"
37-3019,"Grounds Maintenance Workers, All Other",0.596690753098,0.603583661581,0.614140439187,0.0105567776055,0.0174901646242,2.32115307636E-5,19.8183363114,"No formal educational credential",None,"Short-term on-the-job training"
49-9097,"Signal and Track Switch Repairers",0.585088163874,0.58855519848,0.591839139302,0.00328394082173,0.00557966496635,2.2760184978E-5,50.1788227121,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
19-4031,"Chemical Technicians",0.57566619347,0.571689172032,1.11348727135,0.541798099315,0.947714467618,2.23936662164E-5,24.5936946818,"Associate's degree",None,"Moderate-term on-the-job training"
51-4192,"Layout Workers, Metal and Plastic",0.557351804252,0.566438662277,0.581711548867,0.0152728865901,0.026963001658,2.16812284812E-5,49.6518756325,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
27-4015,"Lighting Technicians",0.55723592573,0.541256432626,0.484467524741,-0.0567889078858,-0.104920522811,2.16767207561E-5,51.8823049549,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-8093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",0.530586065182,0.546224343606,0.577439121713,0.0312147781069,0.0571464426152,2.06400295476E-5,44.7363180456,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
17-2061,"Computer Hardware Engineers",0.509461468526,0.501613969502,0.477242357695,-0.0243716118069,-0.0485863897113,1.98182735163E-5,75.3210923524,"Bachelor's degree",None,None
51-9031,"Cutters and Trimmers, Hand",0.505613033684,0.490267668404,0.443765843528,-0.0465018248761,-0.094849870536,1.9668567721E-5,17.2683082747,"No formal educational credential",None,"Short-term on-the-job training"
17-3029,"Engineering Technologists and Technicians, Except Drafters, All Other",0.502539357701,0.512658732696,0.535151025711,0.0224922930155,0.0438738123064,1.95490003836E-5,40.5760344318,"Associate's degree",None,None
47-5012,"Rotary Drill Operators, Oil and Gas",0.496351021333,0.505117078097,0.523465213795,0.018348135698,0.0363245205788,1.93082713975E-5,34.6697211664,"No formal educational credential",None,"Moderate-term on-the-job training"
49-9094,"Locksmiths and Safe Repairers",0.480947015887,0.478121685833,0.468362833174,-0.00975885265958,-0.0204108137086,1.87090488615E-5,25.8311062756,"High school diploma or equivalent",None,"Long-term on-the-job training"
19-2042,"Geoscientists, Except Hydrologists and Geographers",0.47710415762,0.449539956604,0.376895195886,-0.0726447607184,-0.161598006253,1.85595599974E-5,43.8427837353,"Bachelor's degree",None,None
39-3091,"Amusement and Recreation Attendants",0.47129545349,0.451606720754,0.398050461103,-0.0535562596513,-0.118590484132,1.83335988711E-5,16.776,"No formal educational credential",None,"Short-term on-the-job training"
