SOC,Description,"Employed in Industry (2025)","Employed in Industry (2026)","Employed in Industry (2030)","Change (2026 - 2030)","% Change (2026 - 2030)","% of Total Jobs in Industry (2025)","Median Hourly Earnings","Typical Entry Level Education","Work Experience Required","Typical On-The-Job Training"
51-9124,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",1.1574588146,1.15776274044,1.15352855753,-0.00423418291791,-0.00365721124889,8.29828120801E-5,26.5139318595,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
25-4011,Archivists,1.15536561719,1.21257729032,1.34080387393,0.128226583615,0.105747142586,8.28327424575E-5,31.9332992263,"Master's degree",None,None
27-4014,"Sound Engineering Technicians",1.15304074006,1.15692441342,1.14870539331,-0.00821902010755,-0.00710419800312,8.26660627972E-5,52.332715332,"Postsecondary nondegree award",None,"Short-term on-the-job training"
19-3033,"Clinical and Counseling Psychologists",1.14695237891,1.26195757897,1.51468011578,0.25272253681,0.200262307562,8.22295640442E-5,51.1570273839,"Doctoral or professional degree",None,Internship/residency
47-5032,"Explosives Workers, Ordnance Handling Experts, and Blasters",1.13887439366,1.16338905271,1.21527226812,0.0518832154032,0.0445966164819,8.16504212502E-5,37.3772806523,"High school diploma or equivalent","Less than 5 years","Long-term on-the-job training"
21-1094,"Community Health Workers",1.11827120416,1.21246451929,1.45703850168,0.244573982393,0.201716403657,8.01732968969E-5,26.334,"High school diploma or equivalent",None,"Short-term on-the-job training"
41-9021,"Real Estate Brokers",1.11345178896,1.19036042258,1.41265002496,0.222289602381,0.186741425676,7.9827773911E-5,44.7370931584,"High school diploma or equivalent","Less than 5 years",None
21-1023,"Mental Health and Substance Abuse Social Workers",1.10365362832,1.13920725937,1.21801259677,0.0788053373977,0.0691755927198,7.91253049226E-5,33.5517798193,"Master's degree",None,Internship/residency
35-1012,"First-Line Supervisors of Food Preparation and Serving Workers",1.101536996,1.1573763992,1.28398458591,0.126608186704,0.109392404053,7.89735551583E-5,24.111,"High school diploma or equivalent","Less than 5 years",None
19-1099,"Life Scientists, All Other",1.09068118577,1.14888908741,1.31949706741,0.170607979998,0.148498216118,7.81952590763E-5,44.6393007414,"Bachelor's degree",None,None
47-5023,"Earth Drillers, Except Oil and Gas",1.0795938869,1.11707262814,1.2100060503,0.0929334221647,0.0831937152733,7.74003666562E-5,39.4778199478,"High school diploma or equivalent","Less than 5 years","Long-term on-the-job training"
11-9151,"Social and Community Service Managers",1.07005087639,1.12546367878,1.26182464038,0.136360961601,0.121159806551,7.67161903919E-5,44.244,"Bachelor's degree","Less than 5 years",None
29-1171,"Nurse Practitioners",1.05182157995,1.14026996811,1.39517843355,0.254908465432,0.223550977014,7.54092598458E-5,66.5233387643,"Master's degree",None,None
43-4021,"Correspondence Clerks",1.04492264335,1.08853106907,1.18339701505,0.0948659459715,0.087150425621,7.49146477245E-5,19.9195628453,"High school diploma or equivalent",None,"Short-term on-the-job training"
19-1031,"Conservation Scientists",1.03642847534,1.09230648834,1.21747032924,0.125163840902,0.11458674121,7.43056671375E-5,34.6778922633,"Bachelor's degree",None,None
35-2012,"Cooks, Institution and Cafeteria",1.0037243864,1.05660753989,1.18322217535,0.126614635454,0.119831281412,7.19609813203E-5,22.9694835188,"No formal educational credential",None,"Short-term on-the-job training"
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",0.995700881751,1.0016787382,1.02024679647,0.0185680582719,0.0185369396034,7.13857444567E-5,32.6546382236,"High school diploma or equivalent","Less than 5 years",None
31-9097,Phlebotomists,0.987498560482,1.05422814182,1.21394294955,0.159714807738,0.151499283128,7.07976875203E-5,21.3166301515,"Postsecondary nondegree award",None,None
25-4022,"Librarians and Media Collections Specialists",0.98578797814,1.02723575823,1.14357164434,0.116335886104,0.113251398398,7.06750490893E-5,45.9973006074,"Master's degree",None,None
25-3021,"Self-Enrichment Teachers",0.951788029715,1.02509149298,1.20477291447,0.17968142149,0.175283301754,6.8237457967E-5,21.6561280653,"High school diploma or equivalent","Less than 5 years",None
19-3032,"Industrial-Organizational Psychologists",0.947150046935,1.01333377653,1.17199953897,0.15866576244,0.156577986558,6.79049425906E-5,47.529,"Master's degree",None,Internship/residency
21-1091,"Health Education Specialists",0.946531698283,1.01747930644,1.20996764685,0.192488340412,0.189181577643,6.78606107237E-5,34.9405927918,"Bachelor's degree",None,None
49-2021,"Radio, Cellular, and Tower Equipment Installers and Repairers",0.930447541511,0.981663042333,1.09577584989,0.114112807556,0.116244375753,6.67074737464E-5,36.7220782905,"Associate's degree",None,"Moderate-term on-the-job training"
43-9022,"Word Processors and Typists",0.930031347466,0.91039793423,0.981339957016,0.070942022786,0.0779241912999,6.6677635145E-5,18.6326942046,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-9081,"Proofreaders and Copy Markers",0.904352189959,0.941752119109,1.0273193489,0.0855672297937,0.090859609506,6.4836594518E-5,23.6664408995,"Bachelor's degree",None,None
49-9043,"Maintenance Workers, Machinery",0.900590962229,0.938288942114,1.03056063832,0.092271696202,0.0983403854191,6.45669371876E-5,37.8698473861,"High school diploma or equivalent",None,"Long-term on-the-job training"
29-2061,"Licensed Practical and Licensed Vocational Nurses",0.900083680959,0.927587065901,1.0083569893,0.0807699234023,0.0870753014693,6.45305681819E-5,37.1394213444,"Postsecondary nondegree award",None,None
19-3094,"Political Scientists",0.896029314204,0.94188545275,1.04403661097,0.102151158216,0.108453907975,6.42398945525E-5,62.7870764746,"Master's degree",None,None
29-1292,"Dental Hygienists",0.889992944928,0.957660590144,1.1197185514,0.162057961254,0.169222752739,6.38071233031E-5,60.9265697953,"Associate's degree",None,None
51-8031,"Water and Wastewater Treatment Plant and System Operators",0.883642491249,0.912312073092,0.974390088039,0.0620780149462,0.068044714936,6.33518340975E-5,40.7579295726,"High school diploma or equivalent",None,"Long-term on-the-job training"
53-3053,"Shuttle Drivers and Chauffeurs",0.878928505133,0.927109387942,1.0229060501,0.0957966621533,0.103328327163,6.30138697405E-5,18.882,"No formal educational credential",None,"Short-term on-the-job training"
45-2011,"Agricultural Inspectors",0.878807795201,0.983865783756,1.21594210687,0.232076323115,0.235882095858,6.30052155668E-5,34.8946943713,"Bachelor's degree",None,"Moderate-term on-the-job training"
51-9111,"Packaging and Filling Machine Operators and Tenders",0.852950470422,0.892414115173,0.99890152752,0.106487412347,0.119325109875,6.11514014216E-5,18.9780605281,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",0.83780968917,0.873757580714,0.973317165277,0.0995595845632,0.113944172572,6.0065898776E-5,81.8297429972,"Bachelor's degree","Less than 5 years",None
43-2011,"Switchboard Operators, Including Answering Service",0.827962414028,0.819935781082,0.776512565007,-0.0434232160749,-0.0529592891014,5.93599085738E-5,21.3944739773,"High school diploma or equivalent",None,"Short-term on-the-job training"
49-3042,"Mobile Heavy Equipment Mechanics, Except Engines",0.824767058474,0.872851567855,0.996718412524,0.123866844669,0.141910548403,5.91308208636E-5,37.8281842197,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-2097,"Audiovisual Equipment Installers and Repairers",0.809734244415,0.862890213744,1.0135077348,0.150617521058,0.174550039691,5.80530588142E-5,20.1316050814,"Postsecondary nondegree award",None,"Short-term on-the-job training"
53-3099,"Motor Vehicle Operators, All Other",0.793996424993,0.817293196142,0.872430651445,0.0551374553037,0.0674634948192,5.69247521348E-5,21.2958166358,"No formal educational credential",None,"Short-term on-the-job training"
49-2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",0.778113167727,0.800398007474,0.865538021162,0.0651400136874,0.0813845275465,5.57860184397E-5,61.3490519332,"Postsecondary nondegree award","Less than 5 years","Moderate-term on-the-job training"
29-2032,"Diagnostic Medical Sonographers",0.766537882022,0.81273358067,0.952568504849,0.13983492418,0.172055059008,5.49561403081E-5,53.5837656287,"Associate's degree",None,None
39-5012,"Hairdressers, Hairstylists, and Cosmetologists",0.758237425247,0.777959602623,0.822754574135,0.0447949715122,0.0575800740311,5.43610476482E-5,27.8465030227,"Postsecondary nondegree award",None,None
51-5113,"Print Binding and Finishing Workers",0.750095630643,0.76808410064,0.818031398492,0.0499472978515,0.0650284230723,5.37773301084E-5,19.422,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2141,"Painters, Construction and Maintenance",0.742465922123,0.754992746336,1.05642378278,0.301431036446,0.399250241686,5.32303260506E-5,27.2010948717,"No formal educational credential",None,"Moderate-term on-the-job training"
45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",0.738418379304,0.7850954104,0.905226714817,0.120131304417,0.153014911086,5.29401416562E-5,24.1448956384,"High school diploma or equivalent","Less than 5 years",None
25-1099,"Postsecondary Teachers",0.732783749021,0.757109740702,0.846795109109,0.0896853684064,0.118457554546,5.25361726683E-5,38.7686053916,"Doctoral or professional degree",None,None
47-2142,Paperhangers,0.703841756559,0.729158877717,0.80025925939,0.0711003816729,0.0975101364679,5.04612064652E-5,20.88,"No formal educational credential",None,"Long-term on-the-job training"
35-2014,"Cooks, Restaurant",0.665531493319,0.697609741193,0.78586107378,0.0882513325869,0.126505304292,4.77145917822E-5,20.0648388803,"No formal educational credential","Less than 5 years","Moderate-term on-the-job training"
17-2041,"Chemical Engineers",0.655364660051,0.696208123115,0.842467922324,0.146259799209,0.210080569808,4.69856911908E-5,62.1178379784,"Bachelor's degree",None,None
49-9012,"Control and Valve Installers and Repairers, Except Mechanical Door",0.654487668225,0.720889087031,0.903404878705,0.182515791674,0.253181515656,4.69228161693E-5,44.1216365463,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
17-2021,"Agricultural Engineers",0.627104741857,0.662613082621,0.750748461502,0.0881353788814,0.133011830272,4.49596255967E-5,28.9930693048,"Bachelor's degree",None,None
19-4092,"Forensic Science Technicians",0.620942972579,0.655570789379,0.746746668361,0.0911758789816,0.13907861738,4.45178639239E-5,38.579708123,"Bachelor's degree",None,"Moderate-term on-the-job training"
35-1011,"Chefs and Head Cooks",0.611132163477,0.794499131511,0.930146328694,0.135647197183,0.170732971004,4.38144881167E-5,32.6343082204,"High school diploma or equivalent","5 years or more",None
27-2022,"Coaches and Scouts",0.601603667382,0.618842516953,0.655173470693,0.03633095374,0.0587079147677,4.31313524483E-5,20.8787024107,"Bachelor's degree",None,None
47-4071,"Septic Tank Servicers and Sewer Pipe Cleaners",0.596790170771,0.622271607507,0.686812718307,0.0645411107997,0.103718553154,4.27862537894E-5,29.8605025254,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-5011,"Sailors and Marine Oilers",0.596427037957,0.601544800262,0.60872497568,0.00718017541792,0.0119362272183,4.27602193581E-5,30.6470863132,"No formal educational credential",None,"Moderate-term on-the-job training"
47-5081,"Helpers--Extraction Workers",0.595348027036,0.601791009686,0.616944241712,0.0151532320264,0.0251802233375,4.26828607865E-5,24.912897241,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
37-1011,"First-Line Supervisors of Housekeeping and Janitorial Workers",0.595298868331,0.604381988252,0.621646424687,0.017264436435,0.0285654383661,4.26793364041E-5,26.9314844591,"High school diploma or equivalent","Less than 5 years",None
51-2041,"Structural Metal Fabricators and Fitters",0.585569513089,0.578201017984,0.549760479176,-0.0284405388077,-0.0491879777502,4.1981800347E-5,33.1723177131,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
19-3093,Historians,0.583543426632,0.623446738762,0.727385576246,0.103938837484,0.166716466735,4.18365421749E-5,45.4218757858,"Master's degree",None,None
39-7018,"Tour and Travel Guides",0.577120911665,0.619593711445,0.71737024079,0.0977765293449,0.157807491488,4.13760866097E-5,22.5991727746,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
19-3041,Sociologists,0.576917219136,0.602656968398,0.671134552785,0.0684775843869,0.113626138878,4.13614830846E-5,38.8521366553,"Master's degree",None,None
11-9051,"Food Service Managers",0.571869463873,0.598976047275,0.68085635652,0.0818803092447,0.136700473445,4.0999589494E-5,41.5382952013,"High school diploma or equivalent","Less than 5 years",None
43-9031,"Desktop Publishers",0.570538239614,0.606346581977,0.684979217313,0.0786326353359,0.129682656212,4.09041487482E-5,23.202,"Associate's degree",None,"Short-term on-the-job training"
29-2034,"Radiologic Technologists and Technicians",0.556720218756,0.583905228776,0.657496645848,0.0735914170718,0.126033153062,3.99134800404E-5,45.8877632371,"Associate's degree",None,None
47-2151,Pipelayers,0.550256563936,0.561373000469,0.594274739782,0.0329017393125,0.0586094081565,3.94500749961E-5,39.3034862345,"No formal educational credential",None,"Short-term on-the-job training"
29-1123,"Physical Therapists",0.547228652355,0.575845470448,0.64483208211,0.0689866116617,0.119800563175,3.92329920083E-5,50.0809334904,"Doctoral or professional degree",None,None
47-5022,"Excavating and Loading Machine and Dragline Operators, Surface Mining",0.544644224818,0.583574744945,0.676099934492,0.0925251895472,0.158548995392,3.90477041502E-5,31.5642391762,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
17-2121,"Marine Engineers and Naval Architects",0.534938433076,0.556585267302,0.607752270364,0.0511670030622,0.0919302145927,3.83518574539E-5,58.9393382118,"Bachelor's degree",None,None
51-9031,"Cutters and Trimmers, Hand",0.534490170653,0.544965113458,0.568104252956,0.0231391394979,0.0424598546337,3.83197197433E-5,17.2683082747,"No formal educational credential",None,"Short-term on-the-job training"
25-3099,"Teachers and Instructors, All Other",0.532819904777,0.540122416857,0.566852433675,0.0267300168185,0.0494888121364,3.81999717596E-5,37.8654893103,"Bachelor's degree",None,None
51-4061,"Model Makers, Metal and Plastic",0.530193021494,0.515965083625,0.461483979613,-0.0544811040118,-0.105590679953,3.80116400807E-5,29.6448955981,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
15-2021,Mathematicians,0.527242678349,0.538813414508,0.550163277686,0.0113498631782,0.0210645519815,3.78001182816E-5,76.6959581306,"Master's degree",None,None
27-3023,"News Analysts, Reporters, and Journalists",0.527015583116,0.543567754527,0.597280894466,0.0537131399389,0.0988159056375,3.77838369239E-5,31.0184896322,"Bachelor's degree",None,None
49-9098,"Helpers--Installation, Maintenance, and Repair Workers",0.524068800698,0.548105993823,0.605527372707,0.0574213788838,0.104763274861,3.75725704074E-5,20.2490607094,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",0.523696488636,0.545734053628,0.590574552429,0.0448404988008,0.0821654769438,3.75458778794E-5,25.9360597317,"High school diploma or equivalent",None,"Short-term on-the-job training"
31-9091,"Dental Assistants",0.522201002858,0.567162876673,0.679721276271,0.112558399597,0.198458686607,3.74386605739E-5,28.1296338945,"Postsecondary nondegree award",None,None
21-1029,"Social Workers, All Other",0.511842113937,0.533402361638,0.584594143457,0.0511917818187,0.0959721694172,3.66959907512E-5,42.5994610346,"Bachelor's degree",None,None
39-9011,"Childcare Workers",0.503895471754,0.554062206995,0.677506144044,0.123443937049,0.222797973749,3.61262644623E-5,17.1252517637,"High school diploma or equivalent",None,"Short-term on-the-job training"
19-4044,"Hydrologic Technicians",0.468249279333,0.489846710962,0.548621724934,0.0587750139721,0.119986544069,3.35706475801E-5,37.9705635525,"Associate's degree",None,"Moderate-term on-the-job training"
43-3071,Tellers,0.466330044781,0.484190044442,0.53504927686,0.0508592324177,0.105039814432,3.34330500448E-5,21.06,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",0.458658803614,0.462277018612,0.466964405808,0.00468738719544,0.0101397798435,3.28830683468E-5,35.6811025698,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
27-4099,"Media and Communication Equipment Workers, All Other",0.457415981753,0.479837599105,0.689858277652,0.210020678547,0.437691166634,3.27939655195E-5,42.9566337883,"High school diploma or equivalent",None,"Short-term on-the-job training"
35-2021,"Food Preparation Workers",0.454128258561,0.474804965674,0.521486251067,0.0466812853931,0.098316759023,3.2558255607E-5,18.1707959321,"No formal educational credential",None,"Short-term on-the-job training"
47-2211,"Sheet Metal Workers",0.45047158399,0.46323413098,0.501015321991,0.0377811910112,0.0815596012566,3.22960941073E-5,44.5867467595,"High school diploma or equivalent",None,Apprenticeship
27-4015,"Lighting Technicians",0.447758695386,0.441192846207,0.423375910255,-0.0178169359514,-0.0403835558636,3.21015963659E-5,51.8823049549,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",0.447235091831,0.450323558568,0.453339987751,0.00301642918275,0.00669835971349,3.20640571508E-5,41.1233304947,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
39-3091,"Amusement and Recreation Attendants",0.439861942792,0.466821630466,0.513706921949,0.0468852914823,0.100435130727,3.15354468595E-5,16.776,"No formal educational credential",None,"Short-term on-the-job training"
51-8013,"Power Plant Operators",0.439459702542,0.448977550329,0.47010634258,0.021128792251,0.0470597967215,3.15066086609E-5,63.3105672892,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-9044,Millwrights,0.4347930799,0.447801092181,0.474079953344,0.026278861163,0.0586842274882,3.11720399792E-5,37.3350742575,"High school diploma or equivalent",None,Apprenticeship
33-1099,"First-Line Supervisors of Protective Service Workers, All Other",0.433379945199,0.464421787933,0.534568804206,0.0701470162731,0.15104161367,3.1070726749E-5,36.2143358691,"High school diploma or equivalent","Less than 5 years",None
51-9162,"Computer Numerically Controlled Tool Programmers",0.430537674419,0.436653046625,0.453245850701,0.0165928040768,0.0379999732168,3.08669530863E-5,40.6416174899,"Postsecondary nondegree award",None,"Moderate-term on-the-job training"
29-2099,"Health Technologists and Technicians, All Other",0.428479576234,0.464968577121,0.558496508263,0.093527931142,0.201148928646,3.07193998665E-5,27.9815526856,"Postsecondary nondegree award",None,None
49-9069,"Precision Instrument and Equipment Repairers, All Other",0.422826704738,0.43595034998,0.591695193422,0.155744843442,0.357253626357,3.03141230937E-5,44.9646198809,"High school diploma or equivalent",None,"Long-term on-the-job training"
21-1021,"Child, Family, and School Social Workers",0.420969171122,0.449586883023,0.476369997295,0.0267831142723,0.0595727217223,3.01809491431E-5,31.563,"Bachelor's degree",None,None
53-5021,"Captains, Mates, and Pilots of Water Vessels",0.41659928532,0.423651143915,0.444222116346,0.020570972431,0.0485563953421,2.98676547021E-5,51.0907871804,"Postsecondary nondegree award","Less than 5 years",None
51-8011,"Nuclear Power Reactor Operators",0.408887714514,0.418391686191,0.419074792436,0.00068310624505,0.00163269555203,2.93147816124E-5,48.9287084,"High school diploma or equivalent",None,"Long-term on-the-job training"
19-4051,"Nuclear Technicians",0.40807860769,0.414612627903,0.424726614574,0.0101139866715,0.0243938220663,2.92567735358E-5,59.2076719311,"Associate's degree",None,"Moderate-term on-the-job training"
37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",0.407365618946,0.4203551695,0.450347872813,0.0299927033134,0.0713508611043,2.92056565455E-5,23.0263316769,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.407176556188,0.426023133491,0.476048760991,0.0500256274999,0.117424673843,2.91921018868E-5,22.5703166646,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
29-1299,"Healthcare Diagnosing or Treating Practitioners, All Other",0.403781911764,0.43245719089,0.501637739167,0.0691805482772,0.15997085893,2.89487263672E-5,46.3477897124,"Master's degree",None,None
33-1091,"First-Line Supervisors of Security Workers",0.402355416825,0.421690571838,0.46694486795,0.0452542961127,0.107316357384,2.88464552886E-5,28.7845530242,"High school diploma or equivalent","Less than 5 years",None
49-9096,Riggers,0.385542384305,0.399156698064,0.445635527464,0.0464788293998,0.116442564099,2.76410623186E-5,36.0321086172,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-4181,"Reservation and Transportation Ticket Agents and Travel Clerks",0.384554548672,0.4219367252,0.511057578486,0.0891208532859,0.211218526293,2.75702404651E-5,20.7455570804,"High school diploma or equivalent",None,"Short-term on-the-job training"
25-9021,"Farm and Home Management Educators",0.371743340887,0.39381666114,0.440885162195,0.0470685010551,0.119518815986,2.66517541788E-5,29.3232043588,"Master's degree",None,None
53-3031,"Driver/Sales Workers",0.369849379159,0.381956096659,0.413393935028,0.0314378383683,0.0823074658142,2.65159685524E-5,17.6133889392,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-9161,"Computer Numerically Controlled Tool Operators",0.363454992957,0.36836161808,0.414069986368,0.0457083682878,0.124085588846,2.605752965E-5,47.8488908223,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-2093,"Electrical and Electronics Installers and Repairers, Transportation Equipment",0.354998833315,0.37239597665,0.408975620089,0.0365796434391,0.0982278159076,2.54512740341E-5,54.2606050924,"Postsecondary nondegree award",None,"Long-term on-the-job training"
27-1027,"Set and Exhibit Designers",0.353543758855,0.35127512656,0.342598737076,-0.00867638948371,-0.0246996978371,2.53469539763E-5,37.3873329538,"Bachelor's degree",None,None
47-5071,"Roustabouts, Oil and Gas",0.351990316317,0.364947307195,0.392875952766,0.0279286455715,0.0765278850421,2.52355815209E-5,28.294266254,"No formal educational credential",None,"Moderate-term on-the-job training"
37-3013,"Tree Trimmers and Pruners",0.349745855912,0.355832571192,0.369475970419,0.0136433992271,0.0383421876793,2.50746672545E-5,29.203949189,"High school diploma or equivalent",None,"Short-term on-the-job training"
47-2051,"Cement Masons and Concrete Finishers",0.347915731074,0.346129136914,0.338400200045,-0.00772893686934,-0.0223296337842,2.49434583479E-5,33.5197678366,"No formal educational credential",None,"Moderate-term on-the-job training"
53-6041,"Traffic Technicians",0.329243617613,0.364636597436,0.450445215914,0.0858086184776,0.235326401905,2.36047804935E-5,42.3119613035,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
17-2171,"Petroleum Engineers",0.326956924778,0.342062344995,0.417734164727,0.0756718197323,0.221222303009,2.34408384167E-5,52.2705254427,"Bachelor's degree",None,None
43-4081,"Hotel, Motel, and Resort Desk Clerks",0.326490186993,0.323741891273,0.313998058532,-0.00974383274086,-0.0300975344974,2.34073761342E-5,19.044,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-9123,"Painting, Coating, and Decorating Workers",0.325804211339,0.331318276012,0.347909886946,0.0165916109341,0.0500775602658,2.33581958195E-5,27.1568255777,"No formal educational credential",None,"Moderate-term on-the-job training"
19-1011,"Animal Scientists",0.317085697387,0.333000558709,0.38071923527,0.0477186765609,0.143299088584,2.27331309828E-5,39.7407991596,"Bachelor's degree",None,None
51-9194,"Etchers and Engravers",0.312818088316,0.324625682685,0.360356583364,0.03573090068,0.110068003198,2.24271691662E-5,26.883,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9051,"Electrical Power-Line Installers and Repairers",0.306203594453,0.319493855087,0.351102727423,0.0316088723361,0.0989342105735,2.19529498728E-5,67.4703029488,"High school diploma or equivalent",None,"Long-term on-the-job training"
47-4031,"Fence Erectors",0.296760348959,0.316950509617,0.356563342448,0.0396128328306,0.124981129951,2.12759261581E-5,27.3669297747,"No formal educational credential",None,"Moderate-term on-the-job training"
29-1222,"Physicians, Pathologists",0.28932844285,0.312519535338,0.373523001449,0.061003466111,0.195198889071,2.07431033395E-5,107.409708401,"Doctoral or professional degree",None,Internship/residency
41-2022,"Parts Salespersons",0.288445020779,0.309123814154,0.355029938527,0.0459061243721,0.148504004771,2.06797673082E-5,20.958013197,"No formal educational credential",None,"Moderate-term on-the-job training"
39-9099,"Personal Care and Service Workers, All Other",0.285062746401,0.308895847393,0.367046084423,0.0581502370299,0.188251922195,2.04372786463E-5,17.0795796957,"High school diploma or equivalent",None,"Short-term on-the-job training"
19-4013,"Food Science Technicians",0.281734460475,0.294242212779,0.341454388763,0.0472121759848,0.160453442553,2.01986606306E-5,21.925988745,"Associate's degree",None,"Moderate-term on-the-job training"
35-3031,"Waiters and Waitresses",0.279112191994,0.279116247605,0.280174039659,0.00105779205394,0.0037897903222,2.00106598052E-5,21.096,"No formal educational credential",None,"Short-term on-the-job training"
29-1215,"Family Medicine Physicians",0.266392599092,0.280841258074,0.313967893897,0.0331266358234,0.117955018613,1.90987417532E-5,113.355169519,"Doctoral or professional degree",None,Internship/residency
53-6021,"Parking Attendants",0.265664063934,0.286693266047,0.340186641838,0.0534933757914,0.186587486093,1.90465101788E-5,18.063,"No formal educational credential",None,"Short-term on-the-job training"
53-6051,"Transportation Inspectors",0.261915557923,0.273592753989,0.300934690709,0.0273419367195,0.0999366259551,1.87777649189E-5,54.0679960528,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
35-9021,Dishwashers,0.261808432289,0.27638198014,0.300618101009,0.0242361208683,0.0876906694711,1.87700846575E-5,17.082,"No formal educational credential",None,"Short-term on-the-job training"
51-7011,"Cabinetmakers and Bench Carpenters",0.256436692934,0.249441581789,0.230983469963,-0.0184581118261,-0.0739977340335,1.83849633626E-5,22.5973005774,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
33-2021,"Fire Inspectors and Investigators",0.24887195265,0.242498607915,0.134902295139,-0.107596312776,-0.443698682237,1.78426171352E-5,54.858812631,"Postsecondary nondegree award","5 years or more","Moderate-term on-the-job training"
35-9011,"Dining Room and Cafeteria Attendants and Bartender Helpers",0.244335447703,0.354413769564,0.351376158386,-0.00303761117835,-0.00857080463348,1.7517377107E-5,18.252,"No formal educational credential",None,"Short-term on-the-job training"
43-2021,"Telephone Operators",0.[phone],0.[phone],0.[phone],0.[phone],0.00370287914721,1.74551992935E-5,20.89999791,"High school diploma or equivalent",None,"Short-term on-the-job training"
27-1019,"Artists and Related Workers, All Other",0.243265996491,0.255568272049,0.291205411916,0.0356371398666,0.139442739041,1.7440703909E-5,39.618286908,"No formal educational credential",None,"Long-term on-the-job training"
51-9023,"Mixing and Blending Machine Setters, Operators, and Tenders",0.242880208011,0.24135613549,0.230756185259,-0.0105999502311,-0.0439182961296,1.74130452031E-5,26.8993252627,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
21-1013,"Marriage and Family Therapists",0.241206170756,0.257645087226,0.295309891087,0.0376648038609,0.146188713577,1.72930268342E-5,25.821,"Master's degree",None,Internship/residency
53-7063,"Machine Feeders and Offbearers",0.237094258385,0.240155556236,0.246768802413,0.00661324617699,0.0275373440474,1.69982275314E-5,20.5573787776,"No formal educational credential",None,"Short-term on-the-job training"
25-4031,"Library Technicians",0.235085432857,0.24769191398,0.276057412722,0.0283654987426,0.114519276334,1.68542068637E-5,26.2429998233,"Postsecondary nondegree award",None,None
39-3092,"Costume Attendants",0.234023799825,0.232191612768,0.223760211962,-0.00843140080574,-0.0363122539407,1.6778094182E-5,27.1172489044,"High school diploma or equivalent",None,"Short-term on-the-job training"
47-4021,"Elevator and Escalator Installers and Repairers",0.227849738138,0.242992004859,0.274161632364,0.0311696275056,0.128274292497,1.63354512177E-5,59.3096195635,"High school diploma or equivalent",None,Apprenticeship
43-4031,"Court, Municipal, and License Clerks",0.227344087423,0.233977005295,0.250554094673,0.0165770893779,0.0708492245084,1.62991991129E-5,31.1132431905,"High school diploma or equivalent",None,"Long-term on-the-job training"
33-9091,"Crossing Guards and Flaggers",0.224666448912,0.226847573208,0.229216407167,0.00236883395822,0.01044240379,1.61072285904E-5,25.29,"No formal educational credential",None,"Short-term on-the-job training"
39-5094,"Skincare Specialists",0.223576509047,0.226831019973,0.23567831208,0.00884729210636,0.0390038898004,1.60290864795E-5,31.2986375318,"Postsecondary nondegree award",None,None
49-9091,"Coin, Vending, and Amusement Machine Servicers and Repairers",0.214451525688,0.224857472252,0.249371296182,0.0245138239299,0.109019387634,1.53748802393E-5,26.2895048961,"High school diploma or equivalent",None,"Short-term on-the-job training"
