SOC,Description,"Employed in Industry (2025)","Employed in Industry (2026)","Employed in Industry (2030)","Change (2026 - 2030)","% Change (2026 - 2030)","% of Total Jobs in Industry (2025)","Median Hourly Earnings","Typical Entry Level Education","Work Experience Required","Typical On-The-Job Training"
29-2036,"Medical Dosimetrists",9.58712402438,9.86485555087,10.5870893966,0.722233845738,0.0732128151308,0.000160875773835,90.7978879585,"Postsecondary nondegree award",None,None
15-1212,"Information Security Analysts",9.53869236505,9.84715590815,10.7392313892,0.892075481067,0.090592196304,0.00016006307123,71.6182232717,"Bachelor's degree","Less than 5 years",None
51-9061,"Inspectors, Testers, Sorters, Samplers, and Weighers",9.51969994596,9.49593276777,9.31924701604,-0.176685751732,-0.0186064661633,0.000159744370845,28.1436686129,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-3099,"Financial Clerks, All Other",9.46010728894,9.72095773535,10.3949193527,0.673961617327,0.0693307836198,0.000158744382236,26.2075705266,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-9199,"Production Workers, All Other",9.39763985659,9.17249544596,9.421248039,0.248752593044,0.0271194021855,0.000157696153749,20.3199633995,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
25-3099,"Teachers and Instructors, All Other",9.1975744094,9.14109076158,9.81636777641,0.675277014826,0.0738726955501,0.000154338975563,37.8654893103,"Bachelor's degree",None,None
47-1011,"First-Line Supervisors of Construction Trades and Extraction Workers",9.10748747014,9.34435281533,9.86705156128,0.522698745954,0.0559373940908,0.000152827280708,46.2722957928,"High school diploma or equivalent","5 years or more",None
11-2022,"Sales Managers",9.07829999494,9.30245415994,9.87242390079,0.56996974085,0.0612709002431,0.000152337503206,74.6685654049,"Bachelor's degree","Less than 5 years",None
33-1091,"First-Line Supervisors of Security Workers",9.07040994884,9.2699564302,9.69366270043,0.423706270229,0.0457074715959,0.000152205105078,28.7845530242,"High school diploma or equivalent","Less than 5 years",None
15-1255,"Web and Digital Interface Designers",8.845711271,8.98706561489,9.24318792757,0.256122312682,0.0284989921802,0.000148434571434,57.2871080263,"Bachelor's degree",None,None
43-4151,"Order Clerks",8.8454708914,8.95328314662,9.09960943182,0.146326285201,0.0163433103594,0.000148430537769,20.7309580856,"Some college, no degree",None,"Short-term on-the-job training"
53-3032,"Heavy and Tractor-Trailer Truck Drivers",8.56307797086,8.78857702919,9.29924193806,0.510664908876,0.0581055280257,0.000143691871668,32.6376538698,"Postsecondary nondegree award",None,"Short-term on-the-job training"
53-7064,"Packers and Packagers, Hand",8.36331275398,8.37103376843,8.57560050649,0.204566738065,0.0244374522579,0.000140339731467,17.5055022418,"No formal educational credential",None,"Short-term on-the-job training"
29-1022,"Oral and Maxillofacial Surgeons",8.33840317192,8.57448414806,9.20435776299,0.629873614929,0.073459068097,0.000139921738722,153.692497343,"Doctoral or professional degree",None,Internship/residency
15-2031,"Operations Research Analysts",8.26930977385,8.54036322921,9.32398073825,0.783617509048,0.0917545879511,0.00013876232388,47.1389196059,"Bachelor's degree",None,None
39-5012,"Hairdressers, Hairstylists, and Cosmetologists",8.20292002568,8.39111891553,8.82323096399,0.432112048461,0.0514963561846,0.000137648277365,27.8465030227,"Postsecondary nondegree award",None,None
29-2092,"Hearing Aid Specialists",8.0268850564,8.25292399734,8.84806734734,0.595143349995,0.0721130292956,0.000134694340206,38.6602958045,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",7.87740594411,8.07355118926,8.550972348,0.477421158747,0.0591339730876,0.000132186020944,16.8570195721,"No formal educational credential",None,"Short-term on-the-job training"
43-5031,"Public Safety Telecommunicators",7.60388526411,7.65893863715,7.76229452881,0.103355891652,0.0134948060754,0.000127596234586,36.1041486426,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-3052,"Bus Drivers, Transit and Intercity",7.55035057924,7.71193884661,8.05660153497,0.344662688356,0.0446920930276,0.000126697901172,36.7850828249,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
21-2099,"Religious Workers, All Other",7.47719783756,7.60663949547,7.8948468738,0.288207378334,0.0378889230265,0.000125470368922,26.10823053,"Bachelor's degree",None,None
15-1254,"Web Developers",7.39311567863,7.52599068877,7.80188004011,0.27588935134,0.0366582105598,0.000124059436681,52.4080977609,"Bachelor's degree",None,None
35-2014,"Cooks, Restaurant",7.08166253242,7.3001791703,7.84327165595,0.543092485651,0.074394404984,0.000118833128376,20.0648388803,"No formal educational credential","Less than 5 years","Moderate-term on-the-job training"
11-3071,"Transportation, Storage, and Distribution Managers",6.82278747189,7.01855174015,7.50357058674,0.485018846591,0.0691052605363,0.000114489101368,64.3844869017,"High school diploma or equivalent","5 years or more",None
11-9051,"Food Service Managers",6.76426320422,7.07457106324,7.84948287667,0.774911813428,0.109534812288,0.00011350704076,41.5382952013,"High school diploma or equivalent","Less than 5 years",None
51-9081,"Dental Laboratory Technicians",6.76151398681,6.86060547498,7.01601389937,0.155408424392,0.0226522899413,0.000113460907793,27.9201534337,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service",6.60731402674,6.64641335407,6.64100715809,-0.00540619598615,-0.00081340050613,0.000110873370817,20.2760571885,"High school diploma or equivalent",None,"Short-term on-the-job training"
11-9039,"Education Administrators, All Other",6.58680296792,6.68015589906,6.85367012141,0.173514222344,0.0259745767862,0.00011052918705,39.0823030696,"Bachelor's degree","Less than 5 years",None
19-1029,"Biological Scientists, All Other",6.49321955044,6.58916581298,6.82045336613,0.231287553144,0.035101188786,0.000108958819893,42.90562049,"Bachelor's degree",None,None
45-2093,"Farmworkers, Farm, Ranch, and Aquacultural Animals",6.35135694898,6.57446334553,7.0581198836,0.483656538067,0.0735659342288,0.000106578308727,16.3426516916,"No formal educational credential",None,"Short-term on-the-job training"
13-1031,"Claims Adjusters, Examiners, and Investigators",6.29832308983,6.31299121596,6.29218383276,-0.0208073832003,-0.00329596264093,0.000105688379368,36.0151792245,"High school diploma or equivalent",None,"Long-term on-the-job training"
53-3031,"Driver/Sales Workers",6.28164918189,6.53132358822,7.11014145735,0.578817869133,0.0886218331269,0.000105408584528,17.6133889392,"High school diploma or equivalent",None,"Short-term on-the-job training"
41-9099,"Sales and Related Workers, All Other",6.2791580362,6.40364273537,6.60762530541,0.203982570041,0.031854145909,0.000105366782107,30.4254913359,"High school diploma or equivalent",None,None
15-1253,"Software Quality Assurance Analysts and Testers",6.27156529282,6.38877371971,6.68090002956,0.292126309852,0.0457249423235,0.000105239372838,57.332740121,"Bachelor's degree",None,None
13-2031,"Budget Analysts",6.22862614263,6.34400449061,6.60659049448,0.262586003872,0.0413912071249,0.000104518836731,40.597933466,"Bachelor's degree",None,None
27-1024,"Graphic Designers",6.0863177011,6.1949855175,6.41016830699,0.215182789494,0.0347349947608,0.000102130844191,35.8957855029,"Bachelor's degree",None,None
53-6021,"Parking Attendants",5.84452550442,5.95323525213,6.20852646107,0.255291208939,0.0428827684656,9.80734744678E-5,18.063,"No formal educational credential",None,"Short-term on-the-job training"
13-1075,"Labor Relations Specialists",5.78563655493,5.84880119364,5.95344406173,0.10464286809,0.017891336126,9.70852943529E-5,51.9941598483,"Bachelor's degree","Less than 5 years",None
49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",5.57054624215,5.72876117512,6.10065161973,0.371890444607,0.0649163812627,9.34759929164E-5,33.025517469,"Postsecondary nondegree award",None,"Long-term on-the-job training"
43-2021,"Telephone Operators",5.[phone],5.[phone],5.[phone],-0.[phone],-0.[phone],9.25843105933E-5,20.89999791,"High school diploma or equivalent",None,"Short-term on-the-job training"
27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",5.25808547994,5.31251693827,5.27405340737,-0.0384635308982,-0.007240170967,8.82327764121E-5,36.036,"Bachelor's degree",None,"Long-term on-the-job training"
21-2021,"Directors, Religious Activities and Education",5.24707160182,5.36635206475,5.64422366986,0.277871605113,0.0517803531637,8.80479591342E-5,25.462,"Bachelor's degree","Less than 5 years",None
27-2022,"Coaches and Scouts",5.15574310622,5.25207851702,5.4882927373,0.236214220273,0.0449753787015,8.65154304669E-5,20.8787024107,"Bachelor's degree",None,None
25-2021,"Elementary School Teachers, Except Special Education",4.97790801766,5.07569508656,5.2364997363,0.160804649743,0.031681306107,8.35312865867E-5,46.5626989014,"Bachelor's degree",None,None
11-9141,"Property, Real Estate, and Community Association Managers",4.88916143771,5.0872163344,5.79633471673,0.709118382331,0.139392220759,8.20420834963E-5,52.1002687157,"High school diploma or equivalent","Less than 5 years",None
43-9071,"Office Machine Operators, Except Computer",4.7791512573,4.76695835675,4.61451201036,-0.152446346392,-0.0319797940286,8.01960686896E-5,19.6350206616,"High school diploma or equivalent",None,"Short-term on-the-job training"
25-2012,"Kindergarten Teachers, Except Special Education",4.76270647404,4.8478598214,5.00751474118,0.159654919776,0.0329330726666,7.99201186522E-5,44.978647538,"Bachelor's degree",None,None
47-2111,Electricians,4.7346248312,4.85751208812,5.14893293785,0.291420849732,0.0599938496179,7.9448897459E-5,44.6732287131,"High school diploma or equivalent",None,Apprenticeship
47-2061,"Construction Laborers",4.5035723966,4.63791820344,4.93650718634,0.298588982895,0.0643799588086,7.55717452371E-5,26.8528906879,"No formal educational credential",None,"Short-term on-the-job training"
11-3061,"Purchasing Managers",4.42790364126,4.51525883265,4.72626839763,0.211009564986,0.0467325512904,7.4301993272E-5,77.3161289813,"Bachelor's degree","5 years or more",None
19-4061,"Social Science Research Assistants",4.40333584124,4.49655587748,4.71731421383,0.22075833635,0.0490949834419,7.3889735766E-5,21.7906521723,"Bachelor's degree",None,None
19-4099,"Life, Physical, and Social Science Technicians, All Other",4.31381111967,4.46635088475,4.6663199382,0.199969053452,0.0447723563625,7.23874751481E-5,31.5189980186,"Associate's degree",None,None
51-9082,"Medical Appliance Technicians",4.29472474372,4.37117227505,4.53407841346,0.162906138412,0.0372682951303,7.20671981295E-5,27.164156017,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
27-1014,"Special Effects Artists and Animators",4.28037193462,4.27365547474,4.03474305957,-0.238912415172,-0.0559035272226,7.18263522548E-5,61.74,"Bachelor's degree",None,None
47-2141,"Painters, Construction and Maintenance",4.26369592301,4.40463851636,4.77301668848,0.368378172121,0.08363414404,7.15465221133E-5,27.2010948717,"No formal educational credential",None,"Moderate-term on-the-job training"
15-1251,"Computer Programmers",4.02410872906,4.0643526745,4.12989890032,0.0655462258237,0.0161271009366,6.75261532176E-5,74.01862142,"Bachelor's degree",None,None
15-1243,"Database Architects",3.99355522834,4.05402352201,4.17501073643,0.120987214428,0.0298437376524,6.70134532608E-5,67.8375979764,"Bachelor's degree",None,None
13-2071,"Credit Counselors",3.95379916196,4.31978617056,4.66152341464,0.34173724408,0.0791097592768,6.63463305734E-5,30.7522224014,"Bachelor's degree",None,"Moderate-term on-the-job training"
41-2021,"Counter and Rental Clerks",3.93684426567,4.08549470598,4.53331305754,0.447818351559,0.10961178114,6.60618206355E-5,21.3707823725,"No formal educational credential",None,"Short-term on-the-job training"
19-3034,"School Psychologists",3.88694766261,4.01533729988,4.55519916427,0.539861864387,0.134449941329,6.52245356887E-5,52.8168458927,"Doctoral or professional degree",None,Internship/residency
19-2012,Physicists,3.78776650553,3.94284557942,4.33806771057,0.395222131149,0.100237791003,6.35602362226E-5,49.9459754344,"Doctoral or professional degree",None,None
47-4011,"Construction and Building Inspectors",3.78168160767,3.83242338372,3.87310389253,0.0406805088084,0.0106148263736,6.34581292039E-5,44.5028155861,"High school diploma or equivalent","5 years or more","Moderate-term on-the-job training"
47-2152,"Plumbers, Pipefitters, and Steamfitters",3.77481788722,3.87463841937,4.11787627161,0.243237852244,0.0627769164287,6.33429532309E-5,37.7951152909,"High school diploma or equivalent",None,Apprenticeship
49-3023,"Automotive Service Technicians and Mechanics",3.71943543159,3.75780457914,3.82277774744,0.0649731682971,0.0172901934969,6.24136134848E-5,27.2353935887,"Postsecondary nondegree award",None,"Short-term on-the-job training"
23-2099,"Legal Support Workers, All Other",3.49734561417,3.59270601159,3.81872104454,0.226015032947,0.0629094148583,5.86868575622E-5,35.6769395051,"Associate's degree",None,None
43-6012,"Legal Secretaries and Administrative Assistants",3.41034255203,3.43088306072,3.42895749131,-0.00192556941724,-0.000561246006686,5.72269113977E-5,27.707994435,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
27-3042,"Technical Writers",3.39778453707,3.46768734795,3.6148077672,0.147120419251,0.042426091077,5.70161828863E-5,42.9360872616,"Bachelor's degree","Less than 5 years","Short-term on-the-job training"
23-1022,"Arbitrators, Mediators, and Conciliators",3.32765066057,3.43993709059,3.7466283088,0.306691218202,0.0891560543479,5.58393084008E-5,79.7987402974,"Bachelor's degree","Less than 5 years","Moderate-term on-the-job training"
27-3041,Editors,3.32194081166,3.4143373139,3.65127071856,0.23693340466,0.0693936722933,5.57434948533E-5,37.8259791761,"Bachelor's degree","Less than 5 years",None
45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",3.30280223752,3.33445532143,3.35005640626,0.0156010848358,0.00467875060001,5.54223419281E-5,16.7672137363,"No formal educational credential",None,"Short-term on-the-job training"
21-1092,"Probation Officers and Correctional Treatment Specialists",3.2938562408,3.36147704681,3.48668597625,0.125208929436,0.0372481881305,5.52722245267E-5,37.812164562,"Bachelor's degree",None,"Short-term on-the-job training"
53-3099,"Motor Vehicle Operators, All Other",3.27411969255,3.34036096159,3.48720288394,0.146841922349,0.0439598965613,5.49410373569E-5,21.2958166358,"No formal educational credential",None,"Short-term on-the-job training"
41-1012,"First-Line Supervisors of Non-Retail Sales Workers",3.15488358801,3.21855413387,3.36332249014,0.14476835627,0.0449793137689,5.29402078549E-5,42.7607512384,"High school diploma or equivalent","Less than 5 years",None
27-3043,"Writers and Authors",3.11163116216,3.16473972216,3.26703787599,0.102298153837,0.0323243498101,5.22144148579E-5,39.6358311566,"Bachelor's degree",None,"Long-term on-the-job training"
51-3011,Bakers,2.99452310059,3.34838183621,3.56745172052,0.219069884312,0.0654255981032,5.02492947676E-5,19.548,"No formal educational credential",None,"Long-term on-the-job training"
51-9111,"Packaging and Filling Machine Operators and Tenders",2.98418520095,2.95665591932,2.96850433062,0.0118484113037,0.0040073690098,5.00758206789E-5,18.9780605281,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
11-9021,"Construction Managers",2.9221487102,3.03729157078,3.31563967525,0.278348104465,0.0916435244947,4.90348235633E-5,60.1869901881,"Bachelor's degree",None,"Moderate-term on-the-job training"
41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",2.7608925817,2.79515140951,2.86132285342,0.0661714439094,0.0236736527704,4.63288812608E-5,57.996,"Bachelor's degree",None,"Moderate-term on-the-job training"
11-9032,"Education Administrators, Kindergarten through Secondary",2.64474567608,2.9432620775,3.09680058449,0.153538506988,0.0521661010622,4.43798897517E-5,78.8075069413,"Master's degree","5 years or more",None
11-3111,"Compensation and Benefits Managers",2.63589095003,2.66812187262,2.72455493655,0.0564330639351,0.0211508569058,4.42313039086E-5,94.8938743725,"Bachelor's degree","5 years or more",None
53-7051,"Industrial Truck and Tractor Operators",2.48634042933,2.47008993685,2.36936657329,-0.10072336356,-0.0407772049339,4.17217863844E-5,25.3099644527,"No formal educational credential",None,"Short-term on-the-job training"
35-3011,Bartenders,2.48348187861,2.56021395,2.76492516118,0.204711211183,0.0799586343879,4.16738187606E-5,21.411,"No formal educational credential",None,"Short-term on-the-job training"
39-2021,"Animal Caretakers",2.46539217765,2.52928432854,2.67397806985,0.144693741313,0.0572073845871,4.13702663466E-5,17.073,"High school diploma or equivalent",None,"Short-term on-the-job training"
11-9179,"Personal Service Managers, All Other",2.45295684559,2.52939143684,2.93174279944,0.402351362608,0.159070421742,4.11615965033E-5,38.4886451378,"Bachelor's degree","Less than 5 years",None
37-2019,"Building Cleaning Workers, All Other",2.38236086701,2.41044875868,2.45813437713,0.0476856184458,0.0197828799613,3.99769677602E-5,20.6074545885,"No formal educational credential",None,"Short-term on-the-job training"
53-5021,"Captains, Mates, and Pilots of Water Vessels",2.30540687622,2.3477333962,2.38816385006,0.0404304538571,0.0172210583717,3.86856490303E-5,51.0907871804,"Postsecondary nondegree award","Less than 5 years",None
39-3091,"Amusement and Recreation Attendants",2.29644343136,2.3665254652,2.7243780398,0.357852574606,0.151214335053,3.85352388422E-5,16.776,"No formal educational credential",None,"Short-term on-the-job training"
51-9198,"Helpers--Production Workers",2.29587196315,2.2500655189,2.0006815721,-0.249383946792,-0.110834082251,3.85256493772E-5,20.3441982328,"High school diploma or equivalent",None,"Short-term on-the-job training"
35-2015,"Cooks, Short Order",2.21497937953,2.27128890227,2.40152986193,0.130240959659,0.0573423132249,3.7168239485E-5,19.9511339867,"No formal educational credential",None,"Short-term on-the-job training"
35-2019,"Cooks, All Other",2.11616150138,2.20675381233,2.41386539385,0.207111581518,0.0938535057065,3.55100359847E-5,25.2523675664,"No formal educational credential",None,"Moderate-term on-the-job training"
43-9111,"Statistical Assistants",2.02570067301,2.05814611819,2.13149497002,0.073348851831,0.0356383111883,3.39920671205E-5,22.3567327209,"Bachelor's degree",None,None
19-5012,"Occupational Health and Safety Technicians",2.01516291479,2.05247879747,2.12586952078,0.0733907233119,0.0357571164207,3.38152393248E-5,33.0246950384,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
27-2012,"Producers and Directors",1.98277922498,2.00748334407,2.03595747549,0.0284741314137,0.0141839938537,3.32718280637E-5,35.1113474388,"Bachelor's degree","Less than 5 years",None
15-2099,"Mathematical Science Occupations, All Other",1.97838525549,2.00771737263,2.07820801799,0.0704906453573,0.035109844801,3.3198095499E-5,30.2887009426,"Bachelor's degree",None,None
25-9099,"Educational Instruction and Library Workers, All Other",1.97729920271,2.01967433391,2.1002574689,0.08058313499,0.0398990736462,3.31798710991E-5,26.2404365302,"Bachelor's degree",None,None
53-2012,"Commercial Pilots",1.95467323912,1.93369386332,1.86172774211,-0.0719661212105,-0.03721691555,3.28001983847E-5,68.5985554003,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-3011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",1.94374447825,1.91751222739,1.82528497259,-0.0922272548007,-0.0480973489937,3.26168094082E-5,18.5005101933,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
11-3051,"Industrial Production Managers",1.92521901035,1.93974743793,1.95691028693,0.0171628489998,0.00884798127028,3.23059446509E-5,63.2593642308,"Bachelor's degree","5 years or more",None
41-3031,"Securities, Commodities, and Financial Services Sales Agents",1.89792083781,1.94594841221,2.02787839004,0.0819299778351,0.0421028519159,3.18478704025E-5,34.5730200991,"Bachelor's degree",None,"Moderate-term on-the-job training"
33-9094,"School Bus Monitors",1.8634766524,1.94427593024,1.82734791342,-0.116928016821,-0.0601396206177,3.12698832013E-5,22.2537097567,"High school diploma or equivalent",None,"Short-term on-the-job training"
13-2072,"Loan Officers",1.81334309818,1.86234468958,1.64914675247,-0.21319793711,-0.114478237194,3.04286221194E-5,34.2632012097,"Bachelor's degree","Less than 5 years","Moderate-term on-the-job training"
11-9161,"Emergency Management Directors",1.78775438163,1.85229707523,2.01194334129,0.159646266068,0.0861882622412,2.99992332259E-5,66.8117442718,"Bachelor's degree","5 years or more",None
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",1.7755154156,1.81075239789,1.94106438673,0.130311988844,0.0719656585827,2.9793858483E-5,32.6546382236,"High school diploma or equivalent","Less than 5 years",None
19-3099,"Social Scientists and Related Workers, All Other",1.76906678082,1.79934869935,1.8575723489,0.0582236495519,0.0323581802531,2.96856478134E-5,47.6881993625,"Bachelor's degree",None,None
47-4098,"Miscellaneous Construction and Related Workers",1.76737122369,1.83706039233,1.9799984823,0.142938089968,0.0778080516925,2.96571956869E-5,33.1046052885,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
13-2054,"Financial Risk Specialists",1.56017055639,1.59454304803,1.67693175903,0.0823887109987,0.0516691669757,2.61802856557E-5,56.0457793683,"Bachelor's degree",None,None
41-9022,"Real Estate Sales Agents",1.51453721771,1.54984387909,1.6220101715,0.0721662924044,0.0465635883575,2.54145399895E-5,34.3545314616,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
27-1011,"Art Directors",1.50541064854,1.52050598392,1.49985485615,-0.020651127763,-0.0135817471167,2.52613925102E-5,62.3804986648,"Bachelor's degree","5 years or more",None
25-2058,"Special Education Teachers, Secondary School",1.48776334269,1.78091988587,1.61338831248,-0.167531573384,-0.0940702469067,2.49652636631E-5,46.1402540292,"Bachelor's degree",None,None
