SOC,Description,"Employed in Industry (2025)","Employed in Industry (2026)","Employed in Industry (2030)","Change (2026 - 2030)","% Change (2026 - 2030)","% of Total Jobs in Industry (2025)","Median Hourly Earnings","Typical Entry Level Education","Work Experience Required","Typical On-The-Job Training"
53-4013,"Rail Yard Engineers, Dinkey Operators, and Hostlers",9.37744297613,9.48045932374,9.8721179345,0.391658610757,0.0413121977936,0.000407647516135,25.11,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
11-1011,"Chief Executives",9.36102200281,9.6793252625,11.3592997052,1.67997444265,0.173563176884,0.000406933678791,137.908265227,"Bachelor's degree","5 years or more",None
27-1026,"Merchandise Displayers and Window Trimmers",9.27931072576,9.60287401497,10.2609881678,0.658114152797,0.0685330403972,0.000403381601832,20.1799020347,"High school diploma or equivalent",None,"Short-term on-the-job training"
53-6099,"Transportation Workers, All Other",9.00588542137,9.3195496673,10.0582171199,0.738667452572,0.0792599941995,0.000391495510233,21.393316545,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-6031,"Sewing Machine Operators",8.77035508577,9.08874614815,9.72831339764,0.639567249487,0.0703691399299,0.00038125675362,17.973,"No formal educational credential",None,"Short-term on-the-job training"
47-2031,Carpenters,8.56806146727,8.69476732618,8.97661521536,0.281847889182,0.0324158058069,0.000372462832791,33.4233961488,"High school diploma or equivalent",None,Apprenticeship
11-9041,"Architectural and Engineering Managers",8.53745916945,8.79534756149,9.38109956213,0.585752000637,0.0665979367548,0.000371132518042,80.3203747229,"Bachelor's degree","5 years or more",None
11-3051,"Industrial Production Managers",8.53294662884,9.71220175629,10.351189064,0.638987307677,0.0657922192837,0.000370936353056,63.2593642308,"Bachelor's degree","5 years or more",None
43-4199,"Information and Record Clerks, All Other",8.44808130615,8.71442728218,9.02307866819,0.308651386005,0.0354184361187,0.000367247166346,23.7008419508,"High school diploma or equivalent",None,"Short-term on-the-job training"
49-9098,"Helpers--Installation, Maintenance, and Repair Workers",8.42853372236,8.59689634409,9.02849048631,0.431594142219,0.0502034833206,0.000366397411888,20.2490607094,"High school diploma or equivalent",None,"Short-term on-the-job training"
41-3041,"Travel Agents",8.02870955012,8.20258849379,8.51134587152,0.308757377724,0.0376414564692,0.000349016625769,28.638,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2061,"Construction Laborers",7.9658168335,8.09749356851,8.50149178234,0.403998213821,0.0498917610002,0.000346282611841,26.8528906879,"No formal educational credential",None,"Short-term on-the-job training"
15-1231,"Computer Network Support Specialists",7.84933390857,8.1220807952,8.68011926357,0.558038468376,0.0687063429246,0.000341218974009,43.3348345624,"Associate's degree",None,None
51-9124,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",7.53791257092,7.52346770786,7.39407139483,-0.129396313032,-0.0171990255101,0.000327681154042,26.5139318595,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-9199,"Office and Administrative Support Workers, All Other",7.48323608,7.68036844559,7.97787050994,0.297502064357,0.038735389645,0.000325304308267,23.0395266125,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-8093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",7.29776010242,7.84937910504,8.98418301643,1.13480391138,0.144572442762,0.000317241468348,44.7363180456,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-3061,"Procurement Clerks",7.2644641938,7.40191182973,7.59224765405,0.190335824327,0.0257144138846,0.000315794059446,22.0288149876,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9199,"Production Workers, All Other",7.2089614815,7.58051579432,8.38302061427,0.802504819959,0.105864144569,0.000313381296941,20.3199633995,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
13-1141,"Compensation, Benefits, and Job Analysis Specialists",7.04435332059,7.35000050738,8.16158486053,0.811584353152,0.110419632262,0.000306225603421,42.0292015618,"Bachelor's degree","Less than 5 years",None
13-2051,"Financial and Investment Analysts",6.81597873741,7.05910048515,7.38093799103,0.321837505883,0.0455918578521,0.000296297915051,48.5525598785,"Bachelor's degree",None,None
53-1041,"Aircraft Cargo Handling Supervisors",6.6132627775,6.94912676135,7.94333260703,0.994205845678,0.143069176865,0.000287485634587,26.1972316241,"High school diploma or equivalent","Less than 5 years",None
13-1051,"Cost Estimators",6.4191827935,6.51753728613,6.72057272161,0.203035435478,0.0311521709144,0.00027904876927,37.341,"Bachelor's degree",None,"Moderate-term on-the-job training"
49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",6.36020288533,6.59569898232,7.0711141552,0.475415172883,0.0720795740008,0.000276484849326,33.025517469,"Postsecondary nondegree award",None,"Long-term on-the-job training"
17-3024,"Electro-Mechanical and Mechatronics Technologists and Technicians",6.22631640717,6.37097327231,6.71581908245,0.344845810135,0.0541276497948,0.000270664660347,48.26927103,"Associate's degree",None,None
49-9092,"Commercial Divers",6.11414211259,6.1263166798,6.18829258947,0.0619759096679,0.0101163411732,0.000265788323303,58.05241626,"Postsecondary nondegree award",None,"Moderate-term on-the-job training"
33-9094,"School Bus Monitors",6.04076847096,5.09968317938,4.24717232795,-0.852510851431,-0.167169375321,0.000262598692309,22.2537097567,"High school diploma or equivalent",None,"Short-term on-the-job training"
41-9011,"Demonstrators and Product Promoters",5.4773532341,5.69696351266,6.3028894724,0.605925959731,0.106359459453,0.000238106426939,16.9692943586,"No formal educational credential",None,"Short-term on-the-job training"
15-1253,"Software Quality Assurance Analysts and Testers",5.46334656611,6.07974111255,8.09391975535,2.0141786428,0.331293488573,0.000237497542041,57.332740121,"Bachelor's degree",None,None
53-5022,"Motorboat Operators",5.33345774375,5.21242977482,4.81674160725,-0.395688167578,-0.0759124217826,0.000231851135452,25.4107566183,"Postsecondary nondegree award","Less than 5 years",None
53-4099,"Rail Transportation Workers, All Other",5.32940349317,5.12751185653,4.5173510444,-0.61016081213,-0.118997445389,0.000231674892825,42.9621206247,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
11-3061,"Purchasing Managers",5.12305348548,5.30011703502,5.72547342638,0.425356391365,0.0802541507205,0.000222704636402,77.3161289813,"Bachelor's degree","5 years or more",None
37-3011,"Landscaping and Groundskeeping Workers",5.10090238162,5.28954035171,5.73433964001,0.444799288298,0.0840903478795,0.000221741704131,21.1732620573,"No formal educational credential",None,"Short-term on-the-job training"
49-3093,"Tire Repairers and Changers",5.04105130313,5.15689486307,5.47509784411,0.318202981035,0.0617043762737,0.000219139913478,19.8373557502,"High school diploma or equivalent",None,"Short-term on-the-job training"
53-6031,"Automotive and Watercraft Service Attendants",4.58435376859,4.63218271182,4.70469062523,0.0725079134073,0.01565307716,0.000199286781227,19.8512003438,"No formal educational credential",None,"Short-term on-the-job training"
29-2052,"Pharmacy Technicians",4.51672543588,4.64848708945,4.89228859346,0.243801504013,0.0524474951359,0.000196346904981,26.02701718,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",4.50529758474,4.61196667338,4.80659077655,0.194624103168,0.0421998069264,0.00019585012402,57.996,"Bachelor's degree",None,"Moderate-term on-the-job training"
41-9099,"Sales and Related Workers, All Other",4.46588907398,4.56839778088,4.74557589773,0.177178116851,0.0387834259076,0.000194136993739,30.4254913359,"High school diploma or equivalent",None,None
15-1254,"Web Developers",4.45681529663,4.65638946368,5.17669428543,0.520304821747,0.111739970594,0.000193742546893,52.4080977609,"Bachelor's degree",None,None
15-1212,"Information Security Analysts",4.34756326959,4.66553078803,5.60887693827,0.943346150247,0.202194818362,0.000188993243958,71.6182232717,"Bachelor's degree","Less than 5 years",None
51-3092,"Food Batchmakers",4.28585303128,4.42510240111,4.72346501198,0.298362610867,0.0674250184113,0.000186310633631,20.2192479079,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
27-3031,"Public Relations Specialists",4.24048896754,4.39490932455,4.79265105774,0.397741733183,0.090500555031,0.000184338609066,40.3948847836,"Bachelor's degree",None,None
41-2022,"Parts Salespersons",4.15505301735,4.30164802001,4.65493570073,0.353287680719,0.0821284491606,0.000180624616566,20.958013197,"No formal educational credential",None,"Moderate-term on-the-job training"
11-3131,"Training and Development Managers",4.14224169148,4.31423337696,4.74148513583,0.427251758873,0.0990330660263,0.000180067694473,77.0156299327,"Bachelor's degree","5 years or more",None
43-4071,"File Clerks",4.11392877436,4.19698969251,4.00305012445,-0.193939568058,-0.0462092076147,0.000178836901562,20.3126360296,"High school diploma or equivalent",None,"Short-term on-the-job training"
33-1091,"First-Line Supervisors of Security Workers",4.07360299839,4.20262389521,4.44939654456,0.246772649354,0.0587187089559,0.000177083896777,28.7845530242,"High school diploma or equivalent","Less than 5 years",None
11-2032,"Public Relations Managers",3.9703944263,4.08938967619,4.3761771041,0.286787427903,0.0701296405115,0.000172597309317,76.5440325027,"Bachelor's degree","5 years or more",None
51-2028,"Electrical, Electronic, and Electromechanical Assemblers, Except Coil Winders, Tapers, and Finishers",3.84850051053,3.92926176816,4.05315399453,0.123892226374,0.0315306624207,0.000167298449903,23.0661878518,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
15-1255,"Web and Digital Interface Designers",3.84238393398,4.01365894731,4.4187553696,0.405096422291,0.100929458036,0.000167032555752,57.2871080263,"Bachelor's degree",None,None
27-1024,"Graphic Designers",3.77901626777,4.16323871223,4.45034063738,0.287101925147,0.068961197037,0.000164277895255,35.8957855029,"Bachelor's degree",None,None
29-1051,Pharmacists,3.76171314294,3.89354217202,4.19478761184,0.301245439815,0.0773705347226,0.000163525709837,72.7299872637,"Doctoral or professional degree",None,None
17-2141,"Mechanical Engineers",3.46535595682,3.58743855012,3.95848659845,0.371048048337,0.103429799048,0.000150642744714,51.4235412923,"Bachelor's degree",None,None
45-2091,"Agricultural Equipment Operators",3.35844626406,3.46473127802,3.70160111947,0.236869841448,0.0683660066081,0.000145995265565,18.6405916919,"No formal educational credential",None,"Moderate-term on-the-job training"
23-1011,Lawyers,3.17272629703,3.29620911126,3.6174696451,0.321260533846,0.0974636386837,0.000137921819163,71.2569248935,"Doctoral or professional degree",None,None
35-2021,"Food Preparation Workers",3.15681664193,3.26461346484,3.43188396943,0.167270504592,0.0512374608492,0.000137230209371,18.1707959321,"No formal educational credential",None,"Short-term on-the-job training"
47-2211,"Sheet Metal Workers",3.12253149906,3.17315648825,3.33468421527,0.161527727016,0.050904431475,0.000135739797393,44.5867467595,"High school diploma or equivalent",None,Apprenticeship
47-4031,"Fence Erectors",3.11131040993,3.05925613949,2.87339976469,-0.185856374797,-0.0607521457252,0.000135252004599,27.3669297747,"No formal educational credential",None,"Moderate-term on-the-job training"
15-2031,"Operations Research Analysts",3.0616231484,3.28972121456,4.14056318964,0.85084197507,0.258636498225,0.000133092045983,47.1389196059,"Bachelor's degree",None,None
53-2031,"Flight Attendants",3.00619523626,3.46354531708,4.46026157786,0.99671626078,0.287773414099,0.000130682535122,53.0665367112,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
35-2012,"Cooks, Institution and Cafeteria",2.80356924076,2.84002182186,2.92143078745,0.0814089655892,0.0286649084745,0.000121874165507,22.9694835188,"No formal educational credential",None,"Short-term on-the-job training"
39-6011,"Baggage Porters and Bellhops",2.78311941048,2.8062230702,2.75888332785,-0.0473397423555,-0.016869557826,0.000120985189425,17.5182158928,"High school diploma or equivalent",None,"Short-term on-the-job training"
17-2071,"Electrical Engineers",2.77258098256,2.7540636634,3.03426241215,0.280198748743,0.101740113152,0.000120527072647,58.9190900486,"Bachelor's degree",None,None
47-4071,"Septic Tank Servicers and Sewer Pipe Cleaners",2.77135525434,2.7222023634,2.55533114067,-0.166871222729,-0.0613000800279,0.000120473788925,29.8605025254,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
17-2199,"Engineers, All Other",2.74615826352,2.8266394631,2.90696421181,0.0803247487132,0.0284170477918,0.000119378448676,54.5526054552,"Bachelor's degree",None,None
53-7081,"Refuse and Recyclable Material Collectors",2.7073868026,2.75695688388,2.85140722217,0.0944503382965,0.0342589101951,0.000117693011635,33.7837237283,"No formal educational credential",None,"Short-term on-the-job training"
51-9023,"Mixing and Blending Machine Setters, Operators, and Tenders",2.67142604834,2.73032882529,2.81592016234,0.0855913370499,0.0313483622401,0.000116129759031,26.8993252627,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
33-9021,"Private Detectives and Investigators",2.64609430874,2.74873369831,2.96730001492,0.218566316606,0.0795152752484,0.000115028561108,30.4864565455,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
49-9091,"Coin, Vending, and Amusement Machine Servicers and Repairers",2.50869881419,2.63937270169,2.92963704444,0.290264342753,0.109974746108,0.000109055831418,26.2895048961,"High school diploma or equivalent",None,"Short-term on-the-job training"
15-1251,"Computer Programmers",2.50576404697,2.87268085759,3.10491940517,0.23223854758,0.0808438385931,0.000108928253935,74.01862142,"Bachelor's degree",None,None
51-6011,"Laundry and Dry-Cleaning Workers",2.49512698352,2.59056436925,2.80779758984,0.217233220594,0.0838555579519,0.000108465849364,18.8545524152,"No formal educational credential",None,"Short-term on-the-job training"
33-9091,"Crossing Guards and Flaggers",2.49423947486,2.54468908668,2.64972569953,0.105036612852,0.0412767962115,0.00010842726841,25.29,"No formal educational credential",None,"Short-term on-the-job training"
53-7072,"Pump Operators, Except Wellhead Pumpers",2.4920643837,2.53758172493,2.6140033319,0.0764216069654,0.030115919505,0.000108332714862,33.3365977935,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-4021,"Elevator and Escalator Installers and Repairers",2.48108371954,2.44404635504,2.31829197674,-0.125754378304,-0.0514533523657,0.000107855373599,59.3096195635,"High school diploma or equivalent",None,Apprenticeship
13-1031,"Claims Adjusters, Examiners, and Investigators",2.47049133357,2.56966441708,2.80291872112,0.233254304032,0.0907722823578,0.000107394911206,36.0151792245,"High school diploma or equivalent",None,"Long-term on-the-job training"
53-6011,"Bridge and Lock Tenders",2.45384352254,2.53282503177,2.74335017388,0.210525142116,0.083118707165,0.000106671212984,32.8504857256,"High school diploma or equivalent",None,"Short-term on-the-job training"
15-1241,"Computer Network Architects",2.43852125705,2.5866031138,3.00860159344,0.421998479644,0.163147750574,0.000106005137649,73.6185282167,"Bachelor's degree","5 years or more",None
11-9141,"Property, Real Estate, and Community Association Managers",2.42209162735,2.50225345956,2.65811165978,0.155858200227,0.0622871354747,0.000105290924003,52.1002687157,"High school diploma or equivalent","Less than 5 years",None
33-3052,"Transit and Railroad Police",2.40488677419,2.47324551588,2.72681984227,0.253574326393,0.10252695285,0.000104543010561,41.7629733862,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
17-2011,"Aerospace Engineers",2.36846215924,2.38470956102,2.39057633483,0.00586677381216,0.00246016282572,0.000102959593434,75.8844429844,"Bachelor's degree",None,None
17-2051,"Civil Engineers",2.29503058588,2.33045225211,2.48520395849,0.154751706376,0.0664041523424,9.97674440855E-5,48.7570302453,"Bachelor's degree",None,None
49-9096,Riggers,2.12557961545,2.12909504073,2.15736295801,0.0282679172764,0.0132769635623,9.24012284363E-5,36.0321086172,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
15-1242,"Database Administrators",2.1145184708,2.17046642037,2.28949401856,0.119027598193,0.0548396404922,9.19203886002E-5,58.2755886412,"Bachelor's degree",None,None
51-3011,Bakers,2.09701176867,2.16704629163,2.31265275412,0.145606462492,0.0671912100143,9.11593534593E-5,19.548,"No formal educational credential",None,"Long-term on-the-job training"
51-9193,"Cooling and Freezing Equipment Operators and Tenders",2.03001861703,2.12606523345,2.35485600104,0.228790767584,0.107612298994,8.82470892169E-5,24.7557789362,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
13-1075,"Labor Relations Specialists",2.02623976838,2.08627893101,2.22619596879,0.139917037787,0.0670653553118,8.80828186079E-5,51.9941598483,"Bachelor's degree","Less than 5 years",None
49-2011,"Computer, Automated Teller, and Office Machine Repairers",1.99987358344,2.05307535408,2.13215188334,0.079076529263,0.0385161358574,8.69366522355E-5,25.2809154164,"Some college, no degree",None,"Short-term on-the-job training"
43-4011,"Brokerage Clerks",1.96210266524,2.04590719526,2.24498194805,0.199074752784,0.0973039017826,8.52947098609E-5,28.3813460694,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9161,"Computer Numerically Controlled Tool Operators",1.95046337705,2.0363890753,2.19712267448,0.160733599183,0.0789306921416,8.47887375045E-5,47.8488908223,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-4011,"Construction and Building Inspectors",1.92950401226,1.95187776712,2.03974937647,0.087871609352,0.0450190123747,8.387761141E-5,44.5028155861,"High school diploma or equivalent","5 years or more","Moderate-term on-the-job training"
11-9021,"Construction Managers",1.89666226703,1.96689600445,2.10412488107,0.137228876619,0.0697692589282,8.24499454778E-5,60.1869901881,"Bachelor's degree",None,"Moderate-term on-the-job training"
49-3021,"Automotive Body and Related Repairers",1.84631335207,1.8679224284,1.91542361132,0.0475011829262,0.0254299548012,8.0261224077E-5,25.9851008879,"High school diploma or equivalent",None,"Long-term on-the-job training"
17-1011,"Architects, Except Landscape and Naval",1.76263230359,1.79713555921,1.88466469915,0.087529139937,0.048704806651,7.66235190389E-5,42.5592751399,"Bachelor's degree",None,Internship/residency
39-9099,"Personal Care and Service Workers, All Other",1.68297465617,2.11570039214,2.12249508748,0.0067946953371,0.00321155838622,7.31607155651E-5,17.0795796957,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-6012,Concierges,1.65588308076,1.72164555722,1.95494817234,0.233302615125,0.135511408923,7.19830156898E-5,19.4354215423,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
33-1099,"First-Line Supervisors of Protective Service Workers, All Other",1.64712211519,1.67711838694,1.73576639187,0.0586480049284,0.0349695080474,7.16021671088E-5,36.2143358691,"High school diploma or equivalent","Less than 5 years",None
53-2022,"Airfield Operations Specialists",1.57709754255,1.68563983562,1.91772596831,0.232086132693,0.13768429518,6.85581237401E-5,40.9350186668,"High school diploma or equivalent",None,"Long-term on-the-job training"
15-1243,"Database Architects",1.561622138,1.60844991128,1.69638745782,0.0879375465423,0.0546722318958,6.7885391286E-5,67.8375979764,"Bachelor's degree",None,None
51-2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",1.51686864618,1.51247890024,1.47745384796,-0.0350250522759,-0.0231573824074,6.5939908938E-5,41.1233304947,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
17-3026,"Industrial Engineering Technologists and Technicians",1.4962332937,1.55900953537,1.73879424978,0.179784714415,0.115319829889,6.50428680065E-5,40.0825225839,"Associate's degree",None,None
17-3023,"Electrical and Electronic Engineering Technologists and Technicians",1.47099658543,1.50064158605,1.54534531983,0.0447037337848,0.029789747399,6.39458011974E-5,39.9827625743,"Associate's degree",None,None
27-3043,"Writers and Authors",1.41199693423,1.47009197164,1.60655394201,0.136461970373,0.0928254646687,6.13810230033E-5,39.6358311566,"Bachelor's degree",None,"Long-term on-the-job training"
35-3023,"Fast Food and Counter Workers",1.38325817563,1.43560707074,1.6215744201,0.185967349356,0.129539170673,6.01317183059E-5,16.578,"No formal educational credential",None,"Short-term on-the-job training"
49-9062,"Medical Equipment Repairers",1.36152587025,1.38647503027,1.41971447203,0.0332394417586,0.0239740644677,5.91869916535E-5,35.1187952149,"Associate's degree",None,"Moderate-term on-the-job training"
45-2011,"Agricultural Inspectors",1.34805712451,1.38253477138,1.44385132853,0.0613165571534,0.0443508246034,5.86014908129E-5,34.8946943713,"Bachelor's degree",None,"Moderate-term on-the-job training"
51-5112,"Printing Press Operators",1.34477130159,1.40392185936,1.53654825689,0.13262639753,0.0944685038175,5.84586525623E-5,21.771,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
27-1011,"Art Directors",1.33230905994,1.35985635003,1.41077642284,0.0509200728047,0.0374451851503,5.79169055351E-5,62.3804986648,"Bachelor's degree","5 years or more",None
49-9095,"Manufactured Building and Mobile Home Installers",1.[phone],1.[phone],1.[phone],0.[phone],0.[phone],5.71320947723E-5,21.2218163806,"High school diploma or equivalent",None,"Short-term on-the-job training"
47-2071,"Paving, Surfacing, and Tamping Equipment Operators",1.29167629608,1.31862467028,1.40200913074,0.0833844604594,0.063235932361,5.61505556566E-5,36.9717496823,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
17-3028,"Calibration Technologists and Technicians",1.27831348167,1.30082071291,1.36505370713,0.0642329942227,0.0493788218355,5.55696597644E-5,46.272595854,"Associate's degree",None,None
47-2152,"Plumbers, Pipefitters, and Steamfitters",1.2686705892,1.30120900394,1.42138676988,0.120177765943,0.092358541617,5.51504728738E-5,37.7951152909,"High school diploma or equivalent",None,Apprenticeship
51-9195,"Molders, Shapers, and Casters, Except Metal and Plastic",1.25996046187,1.28350972154,1.31910098125,0.0355912597075,0.0277296378128,5.47718342854E-5,23.0457392897,"High school diploma or equivalent",None,"Long-term on-the-job training"
