SOC,Description,"Employed in Industry (2025)","Employed in Industry (2026)","Employed in Industry (2030)","Change (2026 - 2030)","% Change (2026 - 2030)","% of Total Jobs in Industry (2025)","Median Hourly Earnings","Typical Entry Level Education","Work Experience Required","Typical On-The-Job Training"
51-3022,"Meat, Poultry, and Fish Cutters and Trimmers",22.2509356106,19.1837142933,11.4533966608,-7.73031763255,-0.402962508425,0.00138530993645,18.4164360089,"No formal educational credential",None,"Short-term on-the-job training"
41-9011,"Demonstrators and Product Promoters",22.0712332518,22.1838620842,21.9548683516,-0.228993732613,-0.0103225367947,0.00137412193664,16.9692943586,"No formal educational credential",None,"Short-term on-the-job training"
43-4171,"Receptionists and Information Clerks",21.674571726,21.3214444111,20.7600705011,-0.561373910011,-0.026329075047,0.00134942638394,20.3347398054,"High school diploma or equivalent",None,"Short-term on-the-job training"
35-3031,"Waiters and Waitresses",21.6245059337,21.7487865146,21.9616817004,0.2128951858,0.00978883054725,0.00134630936267,21.096,"No formal educational credential",None,"Short-term on-the-job training"
45-4023,"Log Graders and Scalers",21.5747732216,21.303095903,20.5918972513,-0.711198651692,-0.033384755668,0.00134321307848,29.7735775004,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-6011,"Executive Secretaries and Executive Administrative Assistants",20.9071430658,20.905871573,20.7624740918,-0.143397481184,-0.00685919650292,0.00130164742457,35.241658593,"High school diploma or equivalent","Less than 5 years",None
19-2031,Chemists,20.8417131383,21.4010524758,22.08067474,0.679622264221,0.0317564879106,0.00129757385525,36.7463020204,"Bachelor's degree",None,None
51-4051,"Metal-Refining Furnace Operators and Tenders",20.706166031,21.5265377433,23.4216106212,1.89507287795,0.0880342626645,0.00128913489529,27.304478558,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2152,"Plumbers, Pipefitters, and Steamfitters",20.6769561849,21.0538643732,21.8570103615,0.803145988293,0.0381472006305,0.001287316334,37.7951152909,"High school diploma or equivalent",None,Apprenticeship
53-7011,"Conveyor Operators and Tenders",20.2499714748,20.1375258914,19.6590533188,-0.47847257259,-0.0237602461777,0.00126073290525,19.1245437313,"No formal educational credential",None,"Short-term on-the-job training"
45-4022,"Logging Equipment Operators",19.8633148389,19.8464790548,19.9584378407,0.11195878585,0.00564124173063,0.00123666024201,32.481,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9043,"Maintenance Workers, Machinery",19.7993702425,20.0586968593,20.4278254256,0.369128566342,0.0184024201039,0.00123267914717,37.8698473861,"High school diploma or equivalent",None,"Long-term on-the-job training"
15-1253,"Software Quality Assurance Analysts and Testers",19.3272321848,19.282186511,19.0950923672,-0.187094143815,-0.00970295270759,0.0012032845386,57.332740121,"Bachelor's degree",None,None
17-3024,"Electro-Mechanical and Mechatronics Technologists and Technicians",19.0843848454,19.1192860007,19.020498951,-0.0987870497257,-0.00516687964822,0.00118816522685,48.26927103,"Associate's degree",None,None
11-3013,"Facilities Managers",18.9575342282,19.3843062718,19.6274490964,0.243142824629,0.0125432822418,0.00118026769734,59.6326183285,"Bachelor's degree","Less than 5 years",None
53-3031,"Driver/Sales Workers",18.89657564,18.8192915007,18.7732382002,-0.0460533004336,-0.00244713253057,0.00117647250691,17.6133889392,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-6093,Upholsterers,18.7594174765,18.6373171005,18.2293067929,-0.408010307686,-0.0218921159888,0.00116793324501,25.2539151884,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
17-2072,"Electronics Engineers, Except Computer",18.736088692,18.7243099306,18.6445367886,-0.0797731420689,-0.00426040491556,0.00116648082981,62.6371680905,"Bachelor's degree",None,None
47-2044,"Tile and Stone Setters",18.6225568331,19.0680813666,20.3134719682,1.24539060159,0.0653128428418,0.00115941250626,31.725,"No formal educational credential",None,"Long-term on-the-job training"
15-1212,"Information Security Analysts",18.3842486328,18.6747944277,20.1840183641,1.50922393637,0.0808160937042,0.00114457579451,71.6182232717,"Bachelor's degree","Less than 5 years",None
17-3027,"Mechanical Engineering Technologists and Technicians",17.8227051034,18.0759112909,18.5426216788,0.466710387928,0.0258194666049,0.00110961493513,33.172312276,"Associate's degree",None,None
51-4194,"Tool Grinders, Filers, and Sharpeners",17.4515988861,17.3210967472,16.4699907567,-0.851105990539,-0.0491369572586,0.00108651041767,41.7855711269,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
17-3029,"Engineering Technologists and Technicians, Except Drafters, All Other",17.3904736859,17.1530142929,17.0752860702,-0.0777282227368,-0.00453146143351,0.00108270485423,40.5760344318,"Associate's degree",None,None
41-1012,"First-Line Supervisors of Non-Retail Sales Workers",17.0931289124,17.1396057836,17.193550795,0.0539450113826,0.00314738927276,0.00106419261381,42.7607512384,"High school diploma or equivalent","Less than 5 years",None
51-6091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",17.0513269011,17.2303126345,17.7388732793,0.508560644795,0.0295154624053,0.00106159008318,21.3375181294,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
17-2041,"Chemical Engineers",16.7639934757,16.6780585757,16.474385966,-0.203672609779,-0.0122120095006,0.00104370113432,62.1178379784,"Bachelor's degree",None,None
27-1021,"Commercial and Industrial Designers",16.314322237,16.2604296177,16.0410743072,-0.219355310484,-0.0134901300668,0.00101570527626,49.4193529954,"Bachelor's degree",None,None
47-2051,"Cement Masons and Concrete Finishers",15.7883683441,16.2875570915,17.7766606458,1.48910355428,0.0914258378908,0.000982960174358,33.5197678366,"No formal educational credential",None,"Moderate-term on-the-job training"
13-1041,"Compliance Officers",15.6964431618,15.8284689122,16.0822395855,0.253770673285,0.0160325470955,0.000977237050137,41.4670093263,"Bachelor's degree",None,"Moderate-term on-the-job training"
53-7041,"Hoist and Winch Operators",15.569097707,15.4714646275,15.2940438105,-0.177420816991,-0.011467616109,0.000969308712785,22.0519144509,"No formal educational credential",None,"Short-term on-the-job training"
51-9071,"Jewelers and Precious Stone and Metal Workers",14.7066777143,16.1658261616,19.7173037964,3.5514776348,0.219690450665,0.000915615735278,26.568,"High school diploma or equivalent",None,"Long-term on-the-job training"
43-3021,"Billing and Posting Clerks",14.7024306591,14.3689555969,13.3848206116,-0.984134985349,-0.0684903630407,0.00091535131998,26.3100584616,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
17-3011,"Architectural and Civil Drafters",14.5639202902,14.5239724395,14.3970203632,-0.126952076291,-0.00874086458233,0.000906727871796,29.547,"Associate's degree",None,None
53-7021,"Crane and Tower Operators",14.2416548791,14.4352488645,14.9186893806,0.483440516075,0.0334902792888,0.000886664109803,49.2053594648,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
17-2171,"Petroleum Engineers",13.7703929622,13.8343710406,13.8834602988,0.0490892581459,0.00354835489099,0.000857324048443,52.2705254427,"Bachelor's degree",None,None
19-4031,"Chemical Technicians",13.1093657774,13.4959578765,14.3871001041,0.891142227577,0.0660303059427,0.000816169485621,24.5936946818,"Associate's degree",None,"Moderate-term on-the-job training"
33-9032,"Security Guards",12.7161475644,12.5316957191,11.5939083493,-0.937787369825,-0.0748332381221,0.00079168830842,21.1356930588,"High school diploma or equivalent",None,"Short-term on-the-job training"
41-3091,"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",12.6245364118,12.6111443572,12.5366557144,-0.0744886427952,-0.00590657284426,0.000785984735218,40.6028228432,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
35-2014,"Cooks, Restaurant",12.5922433344,12.7681329112,13.21419083,0.446057918786,0.0349352502741,0.000783974216571,20.0648388803,"No formal educational credential","Less than 5 years","Moderate-term on-the-job training"
51-8021,"Stationary Engineers and Boiler Operators",12.1828836035,12.0113262024,11.5286669486,-0.482659253829,-0.0401836771141,0.00075848809263,48.969167629,"High school diploma or equivalent",None,"Long-term on-the-job training"
17-2051,"Civil Engineers",11.9945686581,11.9663440985,11.8102789985,-0.156065099955,-0.0130420033613,0.000746763886076,48.7570302453,"Bachelor's degree",None,None
15-1251,"Computer Programmers",11.7761029944,11.6847706808,10.8997827375,-0.784987943296,-0.0671804320977,0.000733162540947,74.01862142,"Bachelor's degree",None,None
49-3042,"Mobile Heavy Equipment Mechanics, Except Engines",11.6293632843,11.7579811698,11.8877951571,0.129813987256,0.0110404996726,0.000724026746304,37.8281842197,"High school diploma or equivalent",None,"Long-term on-the-job training"
51-3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",11.6205613803,11.6094701137,11.374082964,-0.235387149724,-0.0202754430149,0.000723478752934,20.1840269057,"No formal educational credential",None,"Moderate-term on-the-job training"
17-3021,"Aerospace Engineering and Operations Technologists and Technicians",11.4108612,11.3311487793,11.0847947287,-0.246354050568,-0.0217413128506,0.000710423133677,47.6461911443,"Associate's degree",None,None
17-2031,"Bioengineers and Biomedical Engineers",11.3940445327,11.3930214861,11.3501874993,-0.0428339867969,-0.00375966874541,0.000709376153154,54.1196627792,"Bachelor's degree",None,None
27-1026,"Merchandise Displayers and Window Trimmers",11.3048953795,11.3490625281,11.3996377146,0.0505751864869,0.00445633164518,0.000703825860348,20.1799020347,"High school diploma or equivalent",None,"Short-term on-the-job training"
19-1042,"Medical Scientists, Except Epidemiologists",11.1821127631,11.2969645565,11.5319096259,0.234945069353,0.0207971856668,0.000696181598487,44.618377804,"Doctoral or professional degree",None,None
51-4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",11.0715948218,11.1224577126,11.0480992163,-0.0743584962398,-0.006685437532,0.000689300916932,30.6430527686,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
15-2051,"Data Scientists",10.8924566663,11.1845510408,12.0967405729,0.912189532178,0.0815579927039,0.00067814804358,68.4412756836,"Bachelor's degree",None,None
41-9099,"Sales and Related Workers, All Other",10.4897399402,10.3604813282,10.0459125901,-0.3145687381,-0.0303623671657,0.000653075503169,30.4254913359,"High school diploma or equivalent",None,None
51-4193,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",10.3405257926,9.80477884507,8.59521186509,-1.20956697997,-0.123365044647,0.000643785653746,22.1866897791,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-3051,"Payroll and Timekeeping Clerks",10.1712608546,9.99162635657,9.33887296672,-0.652753389844,-0.0653300440338,0.000633247472138,27.9903408257,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-3061,"Procurement Clerks",9.84737688365,9.78934592341,9.49739807705,-0.291947846353,-0.0298230186815,0.000613082941032,22.0288149876,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9095,"Manufactured Building and Mobile Home Installers",9.[phone],9.[phone],8.[phone],-0.[phone],-0.[phone],0.000610145090294,21.2218163806,"High school diploma or equivalent",None,"Short-term on-the-job training"
35-1012,"First-Line Supervisors of Food Preparation and Serving Workers",9.64417676306,9.75497096224,9.97036022928,0.215389267033,0.0220799495833,0.000600432005761,24.111,"High school diploma or equivalent","Less than 5 years",None
51-6062,"Textile Cutting Machine Setters, Operators, and Tenders",9.62177790877,9.06242519465,7.59780539604,-1.46461979861,-0.161614553185,0.000599037486628,17.9493777257,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
41-1011,"First-Line Supervisors of Retail Sales Workers",9.54262752977,9.53686092386,9.47415873764,-0.0627021862182,-0.00657471957689,0.000594109702538,26.1248104996,"High school diploma or equivalent","Less than 5 years",None
43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",9.51192984192,9.82399591336,9.4108898685,-0.413106044861,-0.0420507142414,0.000592198510453,26.3557258904,"Associate's degree",None,None
19-4021,"Biological Technicians",9.35596114698,9.4680992466,9.69818753958,0.230088292983,0.0243014238645,0.000582488133027,25.2203365305,"Bachelor's degree",None,None
35-9021,Dishwashers,9.24826265842,9.47206937289,9.97242422859,0.5003548557,0.0528242389284,0.000575782986378,17.082,"No formal educational credential",None,"Short-term on-the-job training"
47-2221,"Structural Iron and Steel Workers",9.24175659377,9.31899420008,9.51611999054,0.197125790464,0.0211531186985,0.000575377928534,47.6133931251,"High school diploma or equivalent",None,Apprenticeship
51-4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",9.04466929883,9.29677806387,9.84037364408,0.543595580212,0.0584713947647,0.000563107568636,23.4366838921,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
11-1011,"Chief Executives",9.0020393211,9.07818295397,9.20564751893,0.127464564961,0.0140407574519,0.000560453490049,137.908265227,"Bachelor's degree","5 years or more",None
51-4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",8.99096766438,9.18776861107,9.54890667436,0.361138063296,0.0393063951198,0.000559764185278,35.6811025698,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-3023,"Slaughterers and Meat Packers",8.80388075722,8.8883495741,9.15845581403,0.270106239931,0.030388795769,0.00054811643455,19.809,"No formal educational credential",None,"Short-term on-the-job training"
51-9123,"Painting, Coating, and Decorating Workers",8.49681866492,8.56173648545,9.09326605108,0.531529565631,0.0620819814456,0.000528999208424,27.1568255777,"No formal educational credential",None,"Moderate-term on-the-job training"
51-4052,"Pourers and Casters, Metal",7.92006859485,8.13182184535,8.66490160642,0.53307976107,0.0655547761877,0.000493091612586,23.5332240903,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",7.9139664964,7.94955814635,7.81832153235,-0.131236613991,-0.016508667724,0.000492711705073,26.1827055301,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
11-9121,"Natural Sciences Managers",7.90137955509,8.03069371588,8.33733688505,0.306643169165,0.0381838954409,0.000491928060953,90.6090968833,"Bachelor's degree","5 years or more",None
17-3019,"Drafters, All Other",7.77763936355,7.66434011809,6.90151907691,-0.762821041184,-0.0995285999096,0.000484224181894,29.5112003931,"Associate's degree",None,None
51-2031,"Engine and Other Machine Assemblers",7.64187638585,7.64668087511,7.68990703973,0.043226164619,0.00565293168696,0.000475771782171,29.5074281218,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-8092,"Gas Plant Operators",7.6237860843,7.60522620476,7.43504927147,-0.170176933287,-0.022376314485,0.000474645507082,42.07387749,"High school diploma or equivalent",None,"Long-term on-the-job training"
11-3012,"Administrative Services Managers",7.61637695612,7.67232473371,7.34285050935,-0.329474224358,-0.0429432063675,0.000474184225854,60.441675713,"Bachelor's degree","Less than 5 years",None
15-2031,"Operations Research Analysts",7.44231564499,7.53758524,7.85549570974,0.317910469741,0.0421766997809,0.000463347429232,47.1389196059,"Bachelor's degree",None,None
47-2022,Stonemasons,7.32433883572,7.32797898068,7.22652317704,-0.101455803641,-0.0138449910826,0.000456002369725,41.814,"High school diploma or equivalent",None,Apprenticeship
51-3099,"Food Processing Workers, All Other",7.28676700569,6.86110550268,5.78187258099,-1.0792329217,-0.157297234575,0.00045366320384,20.034,"No formal educational credential",None,"Moderate-term on-the-job training"
51-9083,"Ophthalmic Laboratory Technicians",7.04083365992,6.82970718634,6.25916996986,-0.570537216485,-0.0835375808828,0.000438351761951,23.4009405917,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
19-1012,"Food Scientists and Technologists",6.97219421701,6.90922475424,6.696742867,-0.212481887236,-0.0307533615991,0.000434078373004,43.2581507486,"Bachelor's degree",None,None
51-6099,"Textile, Apparel, and Furnishings Workers, All Other",6.92837502816,6.41608155834,5.33913044075,-1.0769511176,-0.167851843497,0.000431350255913,26.325,"High school diploma or equivalent",None,"Short-term on-the-job training"
17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",6.87621687316,6.72947316448,6.37748583875,-0.351987325734,-0.0523053316553,0.000428102967276,53.6114472729,"Bachelor's degree",None,None
19-1021,"Biochemists and Biophysicists",6.84146373109,6.97942675653,7.30299879731,0.323572040788,0.0463608333572,0.000425939288684,46.611044027,"Doctoral or professional degree",None,None
15-1241,"Computer Network Architects",6.78824606045,6.83012914369,6.9578574644,0.12772832071,0.0187007182475,0.000422626036188,73.6185282167,"Bachelor's degree","5 years or more",None
51-4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",6.70174063301,6.62661810043,6.29828891245,-0.328329187982,-0.0495470212718,0.000417240337794,45.5902425051,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
11-9021,"Construction Managers",6.69933776202,6.75986308182,6.93996590213,0.18010282031,0.0266429686711,0.000417090738644,60.1869901881,"Bachelor's degree",None,"Moderate-term on-the-job training"
51-7099,"Woodworkers, All Other",6.39932686836,6.2713479172,5.92292086239,-0.348427054807,-0.0555585592456,0.000398412509589,32.8319636109,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
27-3042,"Technical Writers",6.39215235973,6.43813191416,6.49387007008,0.0557381559142,0.0086575044838,0.000397965835423,42.9360872616,"Bachelor's degree","Less than 5 years","Short-term on-the-job training"
47-2141,"Painters, Construction and Maintenance",6.15070353668,6.11683740235,5.99235945251,-0.124477949835,-0.0203500504668,0.000382933593203,27.2010948717,"No formal educational credential",None,"Moderate-term on-the-job training"
51-3093,"Food Cooking Machine Operators and Tenders",5.68779272093,5.63056465976,5.53030656335,-0.100258096412,-0.017806046546,0.000354113458897,23.4096427429,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service",5.30534577773,5.09899368487,4.62727331002,-0.471720374848,-0.0925124453963,0.000330302884823,20.2760571885,"High school diploma or equivalent",None,"Short-term on-the-job training"
15-1255,"Web and Digital Interface Designers",5.0491268626,4.95624334192,4.68525173592,-0.270991605998,-0.0546768161494,0.000314351078784,57.2871080263,"Bachelor's degree",None,None
27-1029,"Designers, All Other",5.04559348834,4.91624543168,4.55812000965,-0.358125422024,-0.0728453099019,0.000314131096193,22.0639749835,"Bachelor's degree",None,None
41-2021,"Counter and Rental Clerks",4.86479821478,4.98037506673,5.31049451101,0.330119444278,0.0662840528786,0.000302875053152,21.3707823725,"No formal educational credential",None,"Short-term on-the-job training"
47-2121,Glaziers,4.84676118023,4.86262429549,4.8865618513,0.0239375558125,0.00492276481955,0.000301752094387,32.6625182719,"High school diploma or equivalent",None,Apprenticeship
49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",4.80108915522,4.84335407542,4.83979639838,-0.00355767704875,-0.000734548206336,0.000298908622491,33.025517469,"Postsecondary nondegree award",None,"Long-term on-the-job training"
23-1011,Lawyers,4.76583337007,4.7466342588,4.33185488303,-0.414779375774,-0.0873838920716,0.000296713650093,71.2569248935,"Doctoral or professional degree",None,None
17-2081,"Environmental Engineers",4.76473412602,4.67157692141,4.43037715409,-0.241199767317,-0.0516313380631,0.000296645212805,50.592377185,"Bachelor's degree",None,None
51-9031,"Cutters and Trimmers, Hand",4.74373563723,4.6176207844,4.25657428203,-0.361046502367,-0.0781888594202,0.000295337878332,17.2683082747,"No formal educational credential",None,"Short-term on-the-job training"
15-1254,"Web Developers",4.67653136858,4.61206157942,4.41476856946,-0.197293009962,-0.0427776183307,0.000291153841186,52.4080977609,"Bachelor's degree",None,None
51-6064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",4.67278918887,4.48260672806,3.98719331904,-0.495413409018,-0.110519043733,0.00029092085868,18.134519481,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
19-4013,"Food Science Technicians",4.65975514989,4.52370809421,4.17775056326,-0.345957530941,-0.076476537331,0.000290109378928,21.925988745,"Associate's degree",None,"Moderate-term on-the-job training"
19-1032,Foresters,4.65524533977,4.63885660863,4.60714200311,-0.031714605527,-0.00683672900517,0.000289828604902,32.0242536835,"Bachelor's degree",None,None
29-2091,"Orthotists and Prosthetists",4.42304478154,4.41324863658,4.42162602921,0.00837739263037,0.00189823717633,0.000275372145803,41.5672223749,"Master's degree",None,Internship/residency
43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",4.41182352452,4.43104592209,3.99890741936,-0.432138502736,-0.0975251690761,0.000274673527142,25.9360597317,"High school diploma or equivalent",None,"Short-term on-the-job training"
45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",4.35558823145,4.33105259871,4.23708472895,-0.0939678697572,-0.0216963122972,0.000271172401992,16.7672137363,"No formal educational credential",None,"Short-term on-the-job training"
19-2041,"Environmental Scientists and Specialists, Including Health",4.28793388869,4.31480719909,4.35113773433,0.0363305352388,0.00841996723434,0.000266960343906,42.8719257658,"Bachelor's degree",None,None
13-1141,"Compensation, Benefits, and Job Analysis Specialists",4.18845297038,4.21654625742,4.26022801211,0.0436817546856,0.0103596052359,0.000260766810877,42.0292015618,"Bachelor's degree","Less than 5 years",None
49-9098,"Helpers--Installation, Maintenance, and Repair Workers",4.12030668142,4.12984143399,3.86633333027,-0.263508103723,-0.0638058646886,0.000256524124957,20.2490607094,"High school diploma or equivalent",None,"Short-term on-the-job training"
47-4021,"Elevator and Escalator Installers and Repairers",4.04986124001,4.22138118745,4.5350419221,0.313660734648,0.0743028693027,0.000252138297247,59.3096195635,"High school diploma or equivalent",None,Apprenticeship
37-3011,"Landscaping and Groundskeeping Workers",4.04547791101,4.04749050976,4.02777628162,-0.0197142281449,-0.00487072868914,0.000251865397746,21.1732620573,"No formal educational credential",None,"Short-term on-the-job training"
51-6021,"Pressers, Textile, Garment, and Related Materials",4.02087476575,3.70607965932,2.98930728112,-0.716772378198,-0.193404471595,0.000250333642759,17.1634590584,"No formal educational credential",None,"Short-term on-the-job training"
43-9021,"Data Entry Keyers",3.98244323734,3.90415139767,3.2101011948,-0.694050202873,-0.177772358748,0.000247940953341,19.9046492872,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-9082,"Medical Appliance Technicians",3.97104266736,3.8536034143,3.56466894947,-0.288934464832,-0.0749777373974,0.000247231170924,27.164156017,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
27-1014,"Special Effects Artists and Animators",3.88567973123,3.86460711537,3.6829557437,-0.181651371664,-0.0470038392626,0.000241916602327,61.74,"Bachelor's degree",None,None
27-3031,"Public Relations Specialists",3.75042459889,3.74442434277,3.60693404561,-0.137490297157,-0.036718674106,0.000233495820295,40.3948847836,"Bachelor's degree",None,None
53-7199,"Material Moving Workers, All Other",3.67527440777,3.67572476717,3.68746837496,0.0117436077907,0.00319490944905,0.000228817081913,33.4998853845,"No formal educational credential",None,"Short-term on-the-job training"
47-2181,Roofers,3.67117735384,3.5861327234,3.34102965253,-0.24510307087,-0.0683474622315,0.000228562005469,28.844802428,"No formal educational credential",None,"Moderate-term on-the-job training"
47-2071,"Paving, Surfacing, and Tamping Equipment Operators",3.66775289166,3.75163003078,3.92262514725,0.170995116467,0.045578885728,0.000228348803582,36.9717496823,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-7121,"Tank Car, Truck, and Ship Loaders",3.51030372431,3.58821399489,3.80851306611,0.220299071219,0.0613951875593,0.000218546254159,31.0814233113,"No formal educational credential",None,"Short-term on-the-job training"
17-2121,"Marine Engineers and Naval Architects",3.49438683406,3.57051473839,3.78487654056,0.214361802165,0.0600366663832,0.000217555292403,58.9393382118,"Bachelor's degree",None,None
19-4043,"Geological Technicians, Except Hydrologic Technicians",3.41627911784,3.42117196653,3.41092113814,-0.0102508283943,-0.00299629147396,0.000212692422936,23.6896407747,"Associate's degree",None,"Moderate-term on-the-job training"
49-3023,"Automotive Service Technicians and Mechanics",3.40236390864,3.5832606147,3.32576135308,-0.257499261619,-0.0718617173873,0.000211826082846,27.2353935887,"Postsecondary nondegree award",None,"Short-term on-the-job training"
49-9096,Riggers,3.34989204138,2.55198558168,2.40232347634,-0.149662105345,-0.0586453569408,0.000208559262953,36.0321086172,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
27-1022,"Fashion Designers",3.33016003757,2.99180836589,2.19459081847,-0.797217547414,-0.266466781931,0.000207330777939,33.993,"Bachelor's degree",None,None
47-2081,"Drywall and Ceiling Tile Installers",3.31404637907,3.21768362064,2.94446865785,-0.273214962781,-0.0849104495635,0.000206327565686,33.336,"No formal educational credential",None,"Moderate-term on-the-job training"
47-5022,"Excavating and Loading Machine and Dragline Operators, Surface Mining",3.29687699108,3.37880421751,3.61237025161,0.233566034098,0.0691268327677,0.000205258625296,31.5642391762,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
13-1121,"Meeting, Convention, and Event Planners",3.23337327291,3.24551856545,3.25950595864,0.0139873931822,0.00430975602208,0.000201304978883,30.033,"Bachelor's degree",None,None
19-4099,"Life, Physical, and Social Science Technicians, All Other",3.22641709573,3.29988288565,3.34114738363,0.041264497984,0.0125048371151,0.000200871897706,31.5189980186,"Associate's degree",None,None
17-3028,"Calibration Technologists and Technicians",3.18521506685,3.20967400206,3.26466426294,0.0549902608718,0.0171326623316,0.000198306721077,46.272595854,"Associate's degree",None,None
19-1029,"Biological Scientists, All Other",3.03132948974,3.09358752969,3.2416153694,0.148027839717,0.0478498954034,0.000188726035447,42.90562049,"Bachelor's degree",None,None
17-2061,"Computer Hardware Engineers",2.9431430381,2.94411500981,2.92554227033,-0.0185727394855,-0.00630842865297,0.000183235679003,75.3210923524,"Bachelor's degree",None,None
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",2.91627625049,2.92930703459,2.94691750796,0.017610473369,0.00601182230509,0.000181562993032,16.8570195721,"No formal educational credential",None,"Short-term on-the-job training"
41-2022,"Parts Salespersons",2.86006102266,2.91690644018,3.03793398499,0.121027544811,0.0414917472647,0.000178063117114,20.958013197,"No formal educational credential",None,"Moderate-term on-the-job training"
13-2031,"Budget Analysts",2.8439079034,2.83973428846,2.81503263785,-0.0247016506102,-0.0086985781418,0.000177057448094,40.597933466,"Bachelor's degree",None,None
35-1011,"Chefs and Head Cooks",2.79012130954,2.8070869289,2.83124783657,0.0241609076792,0.00860711060656,0.000173708775291,32.6343082204,"High school diploma or equivalent","5 years or more",None
27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",2.75792041881,2.71777175659,2.60974654265,-0.108025213939,-0.0397477137944,0.000171703996046,36.036,"Bachelor's degree",None,"Long-term on-the-job training"
51-9194,"Etchers and Engravers",2.65555682137,2.74330510939,2.98752435098,0.244219241589,0.089023725707,0.000165330991731,26.883,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",2.61620268281,2.58705350438,2.05168873814,-0.53536476624,-0.206939966775,0.000162880861986,43.6288848707,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
15-2041,Statisticians,2.59788286113,2.62145339061,2.6642486909,0.0427953002903,0.0163250281098,0.000161740297317,44.9278200094,"Master's degree",None,None
27-1025,"Interior Designers",2.58141043205,2.52713623536,2.4012391399,-0.125897095459,-0.0498180880386,0.000160714748546,34.9534175341,"Bachelor's degree",None,None
27-1011,"Art Directors",2.57408364507,2.50492499002,2.3357448407,-0.169180149318,-0.0675390081509,0.000160258593758,62.3804986648,"Bachelor's degree","5 years or more",None
19-1022,Microbiologists,2.55214197352,2.59288376057,2.67971979123,0.0868360306675,0.0334901363448,0.000158892538139,33.0790873538,"Bachelor's degree",None,None
51-4192,"Layout Workers, Metal and Plastic",2.49637494402,2.45265968269,2.31126369946,-0.141395983228,-0.0576500621858,0.000155420566379,49.6518756325,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
17-2161,"Nuclear Engineers",2.46552976138,2.24973862719,2.25079359978,0.00105497259182,0.000468931181191,0.00015350019149,62.3789278443,"Bachelor's degree",None,None
35-9011,"Dining Room and Cafeteria Attendants and Bartender Helpers",2.45808047682,2.46461393623,2.47355765488,0.00894371865463,0.00362885177397,0.000153036410186,18.252,"No formal educational credential",None,"Short-term on-the-job training"
