SOC,Description,"Employed in Industry (2025)","Employed in Industry (2026)","Employed in Industry (2030)","Change (2026 - 2030)","% Change (2026 - 2030)","% of Total Jobs in Industry (2025)","Median Hourly Earnings","Typical Entry Level Education","Work Experience Required","Typical On-The-Job Training"
53-3032,"Heavy and Tractor-Trailer Truck Drivers",162.478988843,165.517292372,173.903375448,8.38608307592,0.0506659029745,0.00450140204,32.6376538698,"Postsecondary nondegree award",None,"Short-term on-the-job training"
33-9032,"Security Guards",153.506589315,154.298206884,155.704956915,1.40675003077,0.0091170860581,0.00425282603748,21.1356930588,"High school diploma or equivalent",None,"Short-term on-the-job training"
27-1026,"Merchandise Displayers and Window Trimmers",151.633550195,153.236928456,158.401297415,5.16436895899,0.0337018564064,0.00420093439184,20.1799020347,"High school diploma or equivalent",None,"Short-term on-the-job training"
13-1161,"Market Research Analysts and Marketing Specialists",148.8748655,149.976962723,153.478221882,3.50125915977,0.0233453131481,0.00412450636255,44.3914768596,"Bachelor's degree",None,None
39-5012,"Hairdressers, Hairstylists, and Cosmetologists",142.105818558,144.512198539,151.280503912,6.76830537283,0.0468355297426,0.00393697318101,27.8465030227,"Postsecondary nondegree award",None,None
13-1028,"Buyers and Purchasing Agents",129.244347627,130.287011513,134.197678061,3.91066654815,0.0300157821009,0.00358065233055,37.3532870525,"Bachelor's degree",None,"Moderate-term on-the-job training"
13-1199,"Business Operations Specialists, All Other",116.49167085,117.223717965,119.667022317,2.44330435227,0.0208430887084,0.00322734556966,44.0340204732,"Bachelor's degree",None,None
43-4171,"Receptionists and Information Clerks",114.451532474,114.939471524,115.906288864,0.966817340643,0.00841153459143,0.00317082451969,20.3347398054,"High school diploma or equivalent",None,"Short-term on-the-job training"
31-9095,"Pharmacy Aides",105.893333841,103.704242626,99.1558984133,-4.5483442131,-0.04385880556,0.00293372375326,19.4858945381,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",101.932101909,102.905356407,105.505143792,2.59978738561,0.0252638684359,0.00282397973264,25.3919425202,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-4151,"Order Clerks",100.132240821,98.6353970013,93.2298089287,-5.40558807255,-0.0548037341248,0.00277411544907,20.7309580856,"Some college, no degree",None,"Short-term on-the-job training"
53-3031,"Driver/Sales Workers",96.8930905676,97.7332739338,100.331830215,2.59855628078,0.026588245499,0.00268437635321,17.6133889392,"High school diploma or equivalent",None,"Short-term on-the-job training"
13-2011,"Accountants and Auditors",96.0103287873,96.9458681251,99.7640232453,2.81815512015,0.0290693680366,0.00265991986374,43.1089648075,"Bachelor's degree",None,None
29-2081,"Opticians, Dispensing",92.5543986199,94.1339753892,97.7667846028,3.63280921357,0.0385919026425,0.00256417498487,21.764362276,"High school diploma or equivalent",None,"Long-term on-the-job training"
13-1071,"Human Resources Specialists",89.0918115328,89.9290371975,92.4923182718,2.5632810743,0.0285033750408,0.00246824567925,40.3929065653,"Bachelor's degree",None,None
49-3092,"Recreational Vehicle Service Technicians",83.7829713269,87.5960071236,99.1141520927,11.5181449692,0.131491666657,0.00232116682122,28.1782354601,"High school diploma or equivalent",None,"Long-term on-the-job training"
41-1012,"First-Line Supervisors of Non-Retail Sales Workers",83.4830903923,86.629363616,98.4463262942,11.8169626782,0.136408282191,0.00231285876453,42.7607512384,"High school diploma or equivalent","Less than 5 years",None
49-9071,"Maintenance and Repair Workers, General",82.9343023992,83.9193264165,86.6822223981,2.76289598168,0.0329232383011,0.0022976548578,26.6236216066,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
35-1012,"First-Line Supervisors of Food Preparation and Serving Workers",82.4572979845,82.9299703324,83.8803602792,0.950389946735,0.0114601505695,0.0022844396805,24.111,"High school diploma or equivalent","Less than 5 years",None
49-2011,"Computer, Automated Teller, and Office Machine Repairers",82.0865958745,85.4550292541,98.4011337257,12.9461044716,0.151496109528,0.00227416955729,25.2809154164,"Some college, no degree",None,"Short-term on-the-job training"
51-1011,"First-Line Supervisors of Production and Operating Workers",81.6074595498,82.2672939982,83.5835687921,1.31627479392,0.0159999767824,0.00226089531645,35.2203066122,"High school diploma or equivalent","Less than 5 years",None
39-2021,"Animal Caretakers",81.5423421967,83.0041166873,85.8474726706,2.84335598333,0.0342556019727,0.00225909127158,17.073,"High school diploma or equivalent",None,"Short-term on-the-job training"
53-6021,"Parking Attendants",79.9048581905,80.1967732198,81.2672623575,1.07048913771,0.0133482819162,0.00221372556677,18.063,"No formal educational credential",None,"Short-term on-the-job training"
49-3052,"Motorcycle Mechanics",75.6222628334,78.3435952153,85.6312891196,7.2876939043,0.0930222041033,0.00209507832743,22.9351268226,"Postsecondary nondegree award",None,"Short-term on-the-job training"
49-3051,"Motorboat Mechanics and Service Technicians",74.562630906,77.221354104,84.7920569614,7.57070285743,0.0980389808657,0.00206572173583,32.1324071942,"High school diploma or equivalent",None,"Long-term on-the-job training"
53-7051,"Industrial Truck and Tractor Operators",68.3006218324,69.3618323719,72.4486038668,3.0867714949,0.0445024502575,0.00189223579393,25.3099644527,"No formal educational credential",None,"Short-term on-the-job training"
43-5061,"Production, Planning, and Expediting Clerks",64.5120825308,64.4967168378,64.2048539243,-0.291862913447,-0.00452523675246,0.00178727613938,30.3895599164,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-3021,"Automotive Body and Related Repairers",62.9428511783,62.6094386336,61.4624266306,-1.14701200307,-0.0183201131986,0.00174380134142,25.9851008879,"High school diploma or equivalent",None,"Long-term on-the-job training"
41-9011,"Demonstrators and Product Promoters",61.0752533695,61.219544481,61.6522246318,0.432680150825,0.00706768001123,0.00169206044467,16.9692943586,"No formal educational credential",None,"Short-term on-the-job training"
49-3091,"Bicycle Repairers",59.995134422,60.014438277,59.5989258352,-0.415512441811,-0.00692354129674,0.00166213627005,24.5231622324,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9071,"Jewelers and Precious Stone and Metal Workers",58.7491992237,59.3571837652,59.5066452402,0.149461474974,0.00251800145311,0.00162761823616,26.568,"High school diploma or equivalent",None,"Long-term on-the-job training"
53-3053,"Shuttle Drivers and Chauffeurs",52.7495319393,52.8544965064,53.388177173,0.533680666576,0.0100971667853,0.00146140034703,18.882,"No formal educational credential",None,"Short-term on-the-job training"
45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",51.8889357895,53.4534259516,56.6924296455,3.23900369392,0.0605948755624,0.00143755794567,16.7672137363,"No formal educational credential",None,"Short-term on-the-job training"
27-1023,"Floral Designers",51.8444616553,48.7065537869,41.0576340785,-7.64891970841,-0.157040872608,0.00143632581123,19.7386480358,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
15-1252,"Software Developers",46.5208171837,47.0710562819,49.174307225,2.10325094307,0.0446824675119,0.00128883680816,73.4116993984,"Bachelor's degree",None,None
11-3031,"Financial Managers",46.2804708564,47.0926239779,49.8980152791,2.8053913012,0.0595717771538,0.00128217812905,79.3209756057,"Bachelor's degree","5 years or more",None
43-3021,"Billing and Posting Clerks",46.1101970344,46.0476073015,45.6472233385,-0.400383963076,-0.00869500038197,0.00127746077492,26.3100584616,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
13-1082,"Project Management Specialists",45.216683631,45.5386933764,46.830162176,1.29146879961,0.0283598123673,0.00125270641692,54.4154343989,"Bachelor's degree",None,None
51-3022,"Meat, Poultry, and Fish Cutters and Trimmers",42.7492502656,43.0098184947,43.6315047567,0.621686262007,0.0144545195438,0.00118434736531,18.4164360089,"No formal educational credential",None,"Short-term on-the-job training"
33-9021,"Private Detectives and Investigators",40.8036109676,41.3915915753,43.1011537914,1.7095622161,0.0413021618894,0.00113044436673,30.4864565455,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
13-1051,"Cost Estimators",40.2228439976,40.0687283451,39.6654593882,-0.403268956894,-0.0100644311299,0.00111435449786,37.341,"Bachelor's degree",None,"Moderate-term on-the-job training"
13-1151,"Training and Development Specialists",37.5249719338,38.0694070677,39.7313856414,1.66197857373,0.0436565395088,0.00103961125322,41.1552910592,"Bachelor's degree","Less than 5 years",None
13-2072,"Loan Officers",36.910950106,37.0782892277,37.495273552,0.416984324334,0.0112460508028,0.00102260007456,34.2632012097,"Bachelor's degree","Less than 5 years","Moderate-term on-the-job training"
25-3021,"Self-Enrichment Teachers",35.7875326219,35.3597221926,34.172204722,-1.18751747056,-0.0335839027267,0.000991476334866,21.6561280653,"High school diploma or equivalent","Less than 5 years",None
15-1232,"Computer User Support Specialists",34.5175684545,34.8308843426,36.241552751,1.41066840842,0.0405005050847,0.000956292589973,32.2581553392,"Some college, no degree",None,None
49-3031,"Bus and Truck Mechanics and Diesel Engine Specialists",34.1081384376,34.6402781702,35.9713297842,1.33105161399,0.0384249689753,0.000944949528778,37.8052158727,"High school diploma or equivalent",None,"Long-term on-the-job training"
51-2098,"Miscellaneous Assemblers and Fabricators",34.1051686223,34.9030320918,36.4795184449,1.57648635309,0.0451676046066,0.000944867251477,21.0981099345,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
27-1025,"Interior Designers",32.5718602001,32.7465211103,34.2009515261,1.45443041578,0.0444148070229,0.000902387680988,34.9534175341,"Bachelor's degree",None,None
35-2014,"Cooks, Restaurant",30.7057440171,31.0474416914,31.8598147155,0.812373024106,0.0261655382811,0.000850687831963,20.0648388803,"No formal educational credential","Less than 5 years","Moderate-term on-the-job training"
11-2021,"Marketing Managers",30.679589345,31.0405353968,32.235517248,1.19498185124,0.0384974626231,0.000849963229383,75.408990653,"Bachelor's degree","5 years or more",None
27-1024,"Graphic Designers",28.5992005698,28.58045997,28.5435725158,-0.0368874542389,-0.00129065292433,0.00079232706151,35.8957855029,"Bachelor's degree",None,None
15-1255,"Web and Digital Interface Designers",27.5279514033,27.5595169768,27.6997872523,0.140270275499,0.00508972184153,0.000762648619898,57.2871080263,"Bachelor's degree",None,None
49-9031,"Home Appliance Repairers",27.2740597929,28.4366147709,32.5864135312,4.14979876023,0.145931532064,0.000755614675257,22.1406168591,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
11-9199,"Managers, All Other",26.9208373892,27.1403209322,28.3001620713,1.15984113907,0.0427349824627,0.000745828818883,77.931619307,"Bachelor's degree","Less than 5 years",None
49-9099,"Installation, Maintenance, and Repair Workers, All Other",26.4429874134,27.2559059163,29.5455302176,2.28962430135,0.0840047037287,0.00073259021572,26.8651220387,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
35-2015,"Cooks, Short Order",25.7587186001,25.9899018155,26.3415089852,0.351607169669,0.0135286070784,0.000713632878195,19.9511339867,"No formal educational credential",None,"Short-term on-the-job training"
51-9061,"Inspectors, Testers, Sorters, Samplers, and Weighers",25.4530242996,25.436240243,25.1702781988,-0.265962044144,-0.0104560281552,0.000705163765003,28.1436686129,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-3053,"Outdoor Power Equipment and Other Small Engine Mechanics",24.0985726373,24.736449106,26.70011453,1.96366542402,0.0793834804506,0.000667639334804,25.5503224477,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2031,Carpenters,24.0596125119,24.3026114389,24.9349573119,0.632345873056,0.026019667666,0.000666559963314,33.4233961488,"High school diploma or equivalent",None,Apprenticeship
37-3011,"Landscaping and Groundskeeping Workers",22.3739670861,23.0076890916,24.6411053681,1.63341627655,0.070994364973,0.000619859969596,21.1732620573,"No formal educational credential",None,"Short-term on-the-job training"
41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",22.1356175892,22.4764102774,23.4364587576,0.960048480172,0.0427136036548,0.000613256611715,57.996,"Bachelor's degree",None,"Moderate-term on-the-job training"
43-5032,"Dispatchers, Except Police, Fire, and Ambulance",21.9006497531,22.0494486462,22.421323608,0.371874961804,0.0168654993497,0.000606746941114,25.542,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-3051,"Payroll and Timekeeping Clerks",21.4676902762,21.1790789554,19.4244436268,-1.75463532864,-0.0828475748322,0.000594752007578,27.9903408257,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
11-3071,"Transportation, Storage, and Distribution Managers",20.4850089692,20.7880840352,21.7309415528,0.942857517593,0.0453556718356,0.000567527295806,64.3844869017,"High school diploma or equivalent","5 years or more",None
47-2121,Glaziers,20.2853034671,20.4423725731,20.9989319203,0.556559347262,0.0272257706522,0.000561994551166,32.6625182719,"High school diploma or equivalent",None,Apprenticeship
43-6011,"Executive Secretaries and Executive Administrative Assistants",19.9155115991,19.9458772742,20.0487919923,0.102914718087,0.00515969875239,0.000551749645774,35.241658593,"High school diploma or equivalent","Less than 5 years",None
27-3031,"Public Relations Specialists",19.3479252642,19.3780731086,19.5026564016,0.124583293051,0.00642908571731,0.000536024940051,40.3948847836,"Bachelor's degree",None,None
29-2092,"Hearing Aid Specialists",19.2250786336,19.9436858236,22.1224630323,2.17877720868,0.109246466674,0.000532621533386,38.6602958045,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
33-9099,"Protective Service Workers, All Other",17.4097375911,17.3631122592,17.3221801482,-0.0409321110775,-0.00235741786762,0.000482328385144,18.6058145502,"High school diploma or equivalent",None,"Short-term on-the-job training"
35-9021,Dishwashers,17.3447164327,17.4466908656,17.5973664164,0.150675550849,0.00863633980851,0.000480527005302,17.082,"No formal educational credential",None,"Short-term on-the-job training"
35-2011,"Cooks, Fast Food",17.3421933226,17.4391358518,17.7082684945,0.269132642692,0.0154326822716,0.000480457103753,16.8841806011,"No formal educational credential",None,"Short-term on-the-job training"
43-4199,"Information and Record Clerks, All Other",16.9895792714,17.0756866782,17.406392055,0.330705376778,0.0193670323782,0.000470688101494,23.7008419508,"High school diploma or equivalent",None,"Short-term on-the-job training"
15-1299,"Computer Occupations, All Other",16.7972562943,16.9245758451,17.4022543639,0.477678518787,0.0282239580571,0.00046535988615,60.9376143038,"Bachelor's degree",None,None
51-9124,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",16.4176333219,16.5276001499,16.9214292403,0.393829090445,0.0238285708072,0.000454842614748,26.5139318595,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
15-1254,"Web Developers",15.5864651554,15.6658218522,15.8911115354,0.225289683169,0.0143809680268,0.000431815501479,52.4080977609,"Bachelor's degree",None,None
13-1111,"Management Analysts",15.1278095005,15.1510888934,15.2516779836,0.100589090206,0.00663906673072,0.000419108667719,56.4777337062,"Bachelor's degree","Less than 5 years",None
35-3031,"Waiters and Waitresses",14.7202901073,14.7634104312,14.7128500257,-0.0505604055124,-0.00342471041824,0.000407818539433,21.096,"No formal educational credential",None,"Short-term on-the-job training"
51-6031,"Sewing Machine Operators",14.1078109527,14.0369109709,13.9101501253,-0.126760845617,-0.00903053712316,0.000390850099785,17.973,"No formal educational credential",None,"Short-term on-the-job training"
49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",13.8199022002,14.2480877072,15.9156570508,1.66756934355,0.117038116119,0.000382873726624,33.025517469,"Postsecondary nondegree award",None,"Long-term on-the-job training"
11-3021,"Computer and Information Systems Managers",13.7800733208,13.9480314432,14.5866058649,0.638574421705,0.0457824048006,0.000381770286725,93.4130432172,"Bachelor's degree","5 years or more",None
49-9098,"Helpers--Installation, Maintenance, and Repair Workers",13.4203593507,13.4013934905,14.1172942774,0.715900786873,0.0534198766254,0.000371804584636,20.2490607094,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-3092,"Food Batchmakers",13.4116666534,13.4814873924,13.6441114314,0.162624038936,0.01206276683,0.000371563757648,20.2192479079,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
27-4021,Photographers,12.8955113047,12.9411113807,13.122291193,0.181179812344,0.0140003286437,0.000357263922598,21.3835772311,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2041,"Carpet Installers",12.337538211,12.3114633323,12.3577275436,0.0462642112751,0.00375781578733,0.000341805547086,25.992,"No formal educational credential",None,"Short-term on-the-job training"
51-9198,"Helpers--Production Workers",12.1489122755,12.0468176463,11.6382086292,-0.408609017079,-0.0339184197085,0.000336579756498,20.3441982328,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-5094,"Skincare Specialists",12.0743723594,12.4080085886,13.1964068316,0.788398242943,0.0635394662496,0.000334514664064,31.2986375318,"Postsecondary nondegree award",None,None
43-3061,"Procurement Clerks",11.9539327622,11.9250916473,11.7531445169,-0.171947130459,-0.0144189357653,0.000331177943099,22.0288149876,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
15-1244,"Network and Computer Systems Administrators",11.7555367277,11.8108506885,11.9941575012,0.18330681269,0.0155202040501,0.000325681476629,48.4884478335,"Bachelor's degree",None,None
43-9199,"Office and Administrative Support Workers, All Other",11.4812320746,11.4270109752,11.1941936233,-0.232817351884,-0.02037430019,0.00031808199848,23.0395266125,"High school diploma or equivalent",None,"Short-term on-the-job training"
35-3011,Bartenders,11.4442466473,11.4635985688,11.3360155505,-0.127583018342,-0.0111294038757,0.00031705733505,21.411,"No formal educational credential",None,"Short-term on-the-job training"
49-9062,"Medical Equipment Repairers",11.4228590755,11.7252453294,12.4400299876,0.714784658229,0.0609611686705,0.000316464802688,35.1187952149,"Associate's degree",None,"Moderate-term on-the-job training"
29-1041,Optometrists,10.9967461874,11.3527628881,12.2663054689,0.913542580731,0.080468744898,0.000304659550589,74.4898874861,"Doctoral or professional degree",None,None
53-3099,"Motor Vehicle Operators, All Other",10.9818744077,11.2239138051,11.9988674956,0.774953690442,0.06904487186,0.000304247535106,21.2958166358,"No formal educational credential",None,"Short-term on-the-job training"
49-9095,"Manufactured Building and Mobile Home Installers",10.[phone],10.[phone],11.[phone],0.[phone],0.0190554926469,0.000296522472479,21.2218163806,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",10.6531988535,10.6347642185,10.5498151572,-0.0849490613273,-0.00798786504168,0.000295141737359,26.3557258904,"Associate's degree",None,None
27-1022,"Fashion Designers",10.5736109399,10.3412893906,9.79062921031,-0.550660180323,-0.0532486965138,0.00029293679259,33.993,"Bachelor's degree",None,None
35-2012,"Cooks, Institution and Cafeteria",10.5067570472,10.5806827507,10.6798251298,0.0991423791563,0.00937013059484,0.000291084637728,22.9694835188,"No formal educational credential",None,"Short-term on-the-job training"
51-9083,"Ophthalmic Laboratory Technicians",9.95032542872,10.2316812698,10.8778803438,0.646199073992,0.0631566852946,0.000275668968046,23.4009405917,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
11-1011,"Chief Executives",9.87866881404,9.98332869886,10.3293412804,0.346012581534,0.0346590392815,0.000273683756088,137.908265227,"Bachelor's degree","5 years or more",None
51-6052,"Tailors, Dressmakers, and Custom Sewers",9.82242719325,9.64603046874,9.28271186206,-0.363318606681,-0.0376650900968,0.000272125609104,22.533703962,"No formal educational credential",None,"Moderate-term on-the-job training"
43-3011,"Bill and Account Collectors",9.67493858585,9.68590992038,9.70623032654,0.0203204061558,0.00209793466209,0.000268039508353,20.352064309,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
27-1011,"Art Directors",9.60682072299,9.59600219387,9.59698555598,0.000983362107672,0.000102476227892,0.000266152335809,62.3804986648,"Bachelor's degree","5 years or more",None
13-1041,"Compliance Officers",9.29598363585,9.35429408797,9.51023935023,0.155945262255,0.016670981347,0.000257540744192,41.4670093263,"Bachelor's degree",None,"Moderate-term on-the-job training"
47-1011,"First-Line Supervisors of Construction Trades and Extraction Workers",8.86111092423,8.9348884584,9.2124636956,0.277575237198,0.0310664468269,0.000245492805408,46.2722957928,"High school diploma or equivalent","5 years or more",None
49-2097,"Audiovisual Equipment Installers and Repairers",8.29993554272,8.92607340691,10.56729428,1.64122087307,0.183868180134,0.000229945712057,20.1316050814,"Postsecondary nondegree award",None,"Short-term on-the-job training"
39-1022,"First-Line Supervisors of Personal Service Workers",8.24787963505,8.37846493818,8.70473084264,0.326265904466,0.0389410120916,0.000228503528236,27.2026729269,"High school diploma or equivalent","Less than 5 years",None
49-9011,"Mechanical Door Repairers",7.99467761406,8.08102682372,8.36226096629,0.281234142574,0.0348017830789,0.000221488688336,22.5,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
35-1011,"Chefs and Head Cooks",7.83262538886,7.86935546242,7.96114792027,0.0917924578533,0.011664545882,0.000216999109577,32.6343082204,"High school diploma or equivalent","5 years or more",None
13-2099,"Financial Specialists, All Other",7.7436904835,7.85050936599,7.9204941336,0.0699847676139,0.00891467857067,0.000214535210908,33.4565928702,"Bachelor's degree",None,None
33-1091,"First-Line Supervisors of Security Workers",7.612560344,7.69435064446,7.90699704448,0.212646400018,0.0276366921452,0.000210902313623,28.7845530242,"High school diploma or equivalent","Less than 5 years",None
49-9091,"Coin, Vending, and Amusement Machine Servicers and Repairers",7.51565530085,7.55673013752,7.64196417374,0.0852340362162,0.0112792219207,0.000208217606129,26.2895048961,"High school diploma or equivalent",None,"Short-term on-the-job training"
11-3013,"Facilities Managers",7.48558079661,7.44324899005,7.60746652928,0.164217539228,0.022062615324,0.000207384406491,59.6326183285,"Bachelor's degree","Less than 5 years",None
15-2051,"Data Scientists",7.33235486913,7.46503287954,7.93318858321,0.468155703676,0.0627131469117,0.000203139356054,68.4412756836,"Bachelor's degree",None,None
41-3021,"Insurance Sales Agents",7.31884071349,7.23159094541,7.01088853211,-0.2207024133,-0.0305192059349,0.000202764952889,28.1142895271,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
