SOC,Description,"Employed in Industry (2025)","Employed in Industry (2026)","Employed in Industry (2030)","Change (2026 - 2030)","% Change (2026 - 2030)","% of Total Jobs in Industry (2025)","Median Hourly Earnings","Typical Entry Level Education","Work Experience Required","Typical On-The-Job Training"
19-1032,Foresters,1.28867679025,1.35262342282,1.49581412908,0.143190706259,0.105861471747,8.01655687091E-5,32.0242536835,"Bachelor's degree",None,None
47-5071,"Roustabouts, Oil and Gas",1.28388306021,1.31578053004,1.37619979603,0.0604192659907,0.045918954272,7.98673619764E-5,28.294266254,"No formal educational credential",None,"Moderate-term on-the-job training"
17-3023,"Electrical and Electronic Engineering Technologists and Technicians",1.27192039469,1.2886594214,1.31588082764,0.027221406241,0.0211238173477,7.91231925374E-5,39.9827625743,"Associate's degree",None,None
27-4032,"Film and Video Editors",1.26294877857,1.27215067562,1.31308041251,0.0409297368981,0.0321736549629,7.85650892842E-5,30.2019955361,"Bachelor's degree",None,None
33-1091,"First-Line Supervisors of Security Workers",1.2431612893,1.25368128364,1.30394305784,0.050261774198,0.0400913492559,7.7334155863E-5,28.7845530242,"High school diploma or equivalent","Less than 5 years",None
47-2011,Boilermakers,1.22580241673,1.22829499706,1.18611232488,-0.0421826721822,-0.0343424603074,7.62543010053E-5,48.9510088341,"High school diploma or equivalent",None,Apprenticeship
39-3011,"Gambling Dealers",1.18452888682,1.23585071319,1.38760435406,0.151753640878,0.122792857793,7.36867712549E-5,23.5338720898,"High school diploma or equivalent",None,"Short-term on-the-job training"
15-2031,"Operations Research Analysts",1.1741933443,1.21906467526,1.34948313499,0.130418459735,0.106982395915,7.30438213311E-5,47.1389196059,"Bachelor's degree",None,None
49-9069,"Precision Instrument and Equipment Repairers, All Other",1.13287671873,1.15684570775,1.22846624496,0.0716205372073,0.0619101896884,7.04736107004E-5,44.9646198809,"High school diploma or equivalent",None,"Long-term on-the-job training"
37-2019,"Building Cleaning Workers, All Other",1.11964190467,1.10856068952,1.08007324432,-0.0284874451956,-0.0256976866175,6.96503038757E-5,20.6074545885,"No formal educational credential",None,"Short-term on-the-job training"
27-2091,"Disc Jockeys, Except Radio",1.11930501826,1.14663952366,1.20298106778,0.0563415441233,0.0491362306645,6.96293469604E-5,29.6796508244,"No formal educational credential",None,"Short-term on-the-job training"
51-9161,"Computer Numerically Controlled Tool Operators",1.11616350047,1.12841039476,1.13139668343,0.00298628866168,0.00264645617901,6.94339204872E-5,47.8488908223,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
41-3011,"Advertising Sales Agents",1.09795734621,1.10555238393,1.10174643369,-0.00380595023936,-0.00344257793179,6.83013582172E-5,35.1709784519,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
15-1212,"Information Security Analysts",1.09293132583,1.13993431054,1.272981732,0.133047421463,0.116714989831,6.79887012463E-5,71.6182232717,"Bachelor's degree","Less than 5 years",None
43-9111,"Statistical Assistants",1.06648194455,1.07248715193,1.06344797664,-0.00903917529622,-0.0084282364408,6.63433471059E-5,22.3567327209,"Bachelor's degree",None,None
25-4013,"Museum Technicians and Conservators",1.05730103445,1.08142339562,1.1525447572,0.0711213615833,0.0657664351184,6.57722241643E-5,25.9518056254,"Bachelor's degree",None,None
39-1013,"First-Line Supervisors of Gambling Services Workers",1.04865655845,1.06680842404,1.10560072268,0.038792298642,0.0363629474306,6.52344715329E-5,36.1877202147,"High school diploma or equivalent","Less than 5 years",None
13-2052,"Personal Financial Advisors",1.04466055142,1.09192867695,1.21671404322,0.124785366266,0.114279777516,6.4985889283E-5,48.7440127866,"Bachelor's degree",None,"Long-term on-the-job training"
15-1243,"Database Architects",1.02972751724,1.05085753976,1.10341256682,0.0525550270544,0.0500115620489,6.4056940157E-5,67.8375979764,"Bachelor's degree",None,None
29-1051,Pharmacists,1.02557979364,1.05875215532,1.14343234356,0.0846801882324,0.0799811247672,6.3798919974E-5,72.7299872637,"Doctoral or professional degree",None,None
49-2093,"Electrical and Electronics Installers and Repairers, Transportation Equipment",1.02341230806,0.992917852467,0.929690587833,-0.0632272646342,-0.0636782433483,6.36640857663E-5,54.2606050924,"Postsecondary nondegree award",None,"Long-term on-the-job training"
35-2013,"Cooks, Private Household",1.01627589251,1.02962614163,1.06688592774,0.0372597861049,0.0361876846345,6.32201460482E-5,23.4002653201,"Postsecondary nondegree award","Less than 5 years",None
43-3011,"Bill and Account Collectors",1.00410780161,1.01078852293,1.02549535648,0.0147068335522,0.0145498620321,6.24631975765E-5,20.352064309,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
33-9091,"Crossing Guards and Flaggers",0.997225947881,1.02504282792,1.08975998907,0.0647171611485,0.0631360557683,6.20350935536E-5,25.29,"No formal educational credential",None,"Short-term on-the-job training"
43-4131,"Loan Interviewers and Clerks",0.986094744234,1.00830027092,1.07273823559,0.0644379646783,0.0639075149903,6.13426474123E-5,26.5461622057,"High school diploma or equivalent",None,"Short-term on-the-job training"
27-2099,"Entertainers and Performers, Sports and Related Workers, All Other",0.983907787707,1.01338899444,1.08670852927,0.0733195348313,0.0723508299708,6.12066019623E-5,16.911,"No formal educational credential",None,"Short-term on-the-job training"
25-4012,Curators,0.95674466562,0.956691116974,0.973474320731,0.0167832037564,0.0175429702007,5.9516847676E-5,31.4828272965,"Master's degree",None,None
47-4021,"Elevator and Escalator Installers and Repairers",0.952620407194,0.984553963613,1.05978517398,0.0752312103633,0.0764114646263,5.92602872066E-5,59.3096195635,"High school diploma or equivalent",None,Apprenticeship
47-4011,"Construction and Building Inspectors",0.935562876593,0.960713313868,1.01169908986,0.0509857759954,0.0530707498891,5.81991781281E-5,44.5028155861,"High school diploma or equivalent","5 years or more","Moderate-term on-the-job training"
17-2131,"Materials Engineers",0.935134705846,0.965509093728,1.03270301254,0.0671939188138,0.0695942889096,5.81725426275E-5,62.6214175525,"Bachelor's degree",None,None
43-2011,"Switchboard Operators, Including Answering Service",0.924653414346,1.01005911041,0.979491146713,-0.0305679636965,-0.0302635394122,5.75205260006E-5,21.3944739773,"High school diploma or equivalent",None,"Short-term on-the-job training"
17-2199,"Engineers, All Other",0.917762279867,0.941671459904,1.00853550369,0.0668640437846,0.0710057027655,5.7091844644E-5,54.5526054552,"Bachelor's degree",None,None
51-5112,"Printing Press Operators",0.864411805172,0.874524839949,0.91598613118,0.0414612912304,0.0474100784065,5.37730364082E-5,21.771,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-3011,"Aircraft Mechanics and Service Technicians",0.861732069464,0.90316591364,1.02630208653,0.123136172889,0.136338374853,5.36063363181E-5,43.9666774048,"Postsecondary nondegree award",None,None
53-7021,"Crane and Tower Operators",0.83910510904,0.861052241447,0.904993181496,0.0439409400494,0.0510316772134,5.21987660381E-5,49.2053594648,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
15-2099,"Mathematical Science Occupations, All Other",0.825248672449,0.845310302097,0.883772772269,0.0384624701723,0.0455010072359,5.13367895301E-5,30.2887009426,"Bachelor's degree",None,None
19-4021,"Biological Technicians",0.814638499875,0.848039664439,0.919985669549,0.0719460051107,0.0848380189367,5.06767555131E-5,25.2203365305,"Bachelor's degree",None,None
43-4061,"Eligibility Interviewers, Government Programs",0.809757454407,0.874213498691,1.04957290041,0.175359401721,0.200591047821,5.0373117092E-5,27.7546735529,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-8021,"Stationary Engineers and Boiler Operators",0.809518392642,0.821194530029,0.868413101617,0.0472185715873,0.0574998613126,5.03582456188E-5,48.969167629,"High school diploma or equivalent",None,"Long-term on-the-job training"
51-2041,"Structural Metal Fabricators and Fitters",0.796559684103,1.07705964023,1.11746063669,0.0404009964651,0.0375104543483,4.9552114673E-5,33.1723177131,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
19-4042,"Environmental Science and Protection Technicians, Including Health",0.785612400105,0.852127655053,1.02318853699,0.171060881938,0.200745605337,4.88711097428E-5,24.0054356856,"Associate's degree",None,None
51-9021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",0.767510602513,0.774555905696,0.790105576935,0.0155496712391,0.0200755957379,4.77450392575E-5,22.0297283328,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-9041,"Insurance Claims and Policy Processing Clerks",0.762145724574,0.793807753939,0.815794338314,0.0219865843759,0.0276976185566,4.74113027502E-5,26.2822954307,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-6099,"Textile, Apparel, and Furnishings Workers, All Other",0.756670295304,0.767274583899,0.811970114127,0.0446955302279,0.058252327349,4.70706891032E-5,26.325,"High school diploma or equivalent",None,"Short-term on-the-job training"
17-3013,"Mechanical Drafters",0.754051727171,0.771226535149,0.799625351934,0.0283988167845,0.0368229248997,4.69077941049E-5,38.5874462665,"Associate's degree",None,None
51-3011,Bakers,0.750097673858,0.767528583559,0.815174752535,0.0476461689765,0.0620773870799,4.66618216974E-5,19.548,"No formal educational credential",None,"Long-term on-the-job training"
41-3031,"Securities, Commodities, and Financial Services Sales Agents",0.742837671458,0.746953246291,0.740041509858,-0.00691173643298,-0.00925323836171,4.62101939304E-5,34.5730200991,"Bachelor's degree",None,"Moderate-term on-the-job training"
27-1025,"Interior Designers",0.708097680222,0.688287735891,0.638467285445,-0.0498204504455,-0.0723831732685,4.40491003377E-5,34.9534175341,"Bachelor's degree",None,None
51-7011,"Cabinetmakers and Bench Carpenters",0.690792831457,0.707840861145,0.76273850016,0.0548976390146,0.0775564707098,4.29726061747E-5,22.5973005774,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-8031,"Water and Wastewater Treatment Plant and System Operators",0.684561957768,0.688491502838,0.694774344504,0.00628284166568,0.00912551809249,4.25849980975E-5,40.7579295726,"High school diploma or equivalent",None,"Long-term on-the-job training"
27-4015,"Lighting Technicians",0.681258457873,0.689979803805,0.746976728415,0.0569969246091,0.0826066564481,4.23794950964E-5,51.8823049549,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-2031,"Engine and Other Machine Assemblers",0.665872915879,0.665781875124,0.274796358629,-0.390985516495,-0.58725767568,4.14223965181E-5,29.5074281218,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2211,"Sheet Metal Workers",0.66035870072,0.660309720321,0.653199738317,-0.00710998200387,-0.0107676470375,4.10793700917E-5,44.5867467595,"High school diploma or equivalent",None,Apprenticeship
17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",0.65613096601,0.678078174569,0.726166544228,0.0480883696596,0.0709186218686,4.08163726047E-5,53.6114472729,"Bachelor's degree",None,None
49-9061,"Camera and Photographic Equipment Repairers",0.649093891629,0.644999480788,0.43312611692,-0.211873363868,-0.328486099879,4.03786126683E-5,24.1878787686,"High school diploma or equivalent",None,"Long-term on-the-job training"
17-2031,"Bioengineers and Biomedical Engineers",0.648883135407,0.625446426254,0.572372334118,-0.0530740921363,-0.084857934922,4.03655020167E-5,54.1196627792,"Bachelor's degree",None,None
43-9022,"Word Processors and Typists",0.631570930814,0.646589512843,0.597954361147,-0.0486351516963,-0.0752179717275,3.92885502648E-5,18.6326942046,"High school diploma or equivalent",None,"Short-term on-the-job training"
33-9011,"Animal Control Workers",0.629436650175,0.681065469534,0.816070917492,0.135005447957,0.198226828399,3.91557816587E-5,34.3459592727,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",0.621130358364,0.624768581821,0.612066980977,-0.0127016008438,-0.0203300889535,3.86390666748E-5,35.6811025698,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
13-1032,"Insurance Appraisers, Auto Damage",0.620439726839,0.604734028563,0.562631644572,-0.0421023839907,-0.0696213244205,3.85961041032E-5,43.1743305143,"Postsecondary nondegree award",None,"Moderate-term on-the-job training"
27-4012,"Broadcast Technicians",0.606995184428,0.614573315396,0.673014440766,0.0584411253705,0.095092194709,3.77597505686E-5,26.4722044014,"Associate's degree",None,"Short-term on-the-job training"
39-3099,"Entertainment Attendants and Related Workers, All Other",0.597806378023,0.611144722837,0.646571377796,0.0354266549596,0.057967701652,3.71881364162E-5,16.8031248328,"High school diploma or equivalent",None,"Short-term on-the-job training"
41-9041,Telemarketers,0.583272218827,0.594620193896,0.611093190698,0.0164729968017,0.0277033928058,3.62840003702E-5,16.7494372663,"No formal educational credential",None,"Short-term on-the-job training"
43-9071,"Office Machine Operators, Except Computer",0.559748731308,0.555374652487,0.541481628519,-0.0138930239678,-0.0250155888562,3.48206592367E-5,19.6350206616,"High school diploma or equivalent",None,"Short-term on-the-job training"
17-1021,"Cartographers and Photogrammetrists",0.552539759959,0.575170808214,0.624975678321,0.0498048701079,0.0865914427447,3.4372205992E-5,46.8620904053,"Bachelor's degree",None,None
51-9111,"Packaging and Filling Machine Operators and Tenders",0.544964973847,0.561996856577,0.610291845297,0.0482949887208,0.0859346242878,3.39009962665E-5,18.9780605281,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
27-1014,"Special Effects Artists and Animators",0.543133973911,0.546757203627,0.566025361001,0.0192681573742,0.0352407928902,3.37870940435E-5,61.74,"Bachelor's degree",None,None
53-5031,"Ship Engineers",0.541934737001,0.564814886603,0.615478627674,0.050663741071,0.0896997268887,3.37124923205E-5,45.6224335413,"Postsecondary nondegree award","Less than 5 years",None
29-1071,"Physician Assistants",0.534609818723,0.540232245154,0.552104116743,0.0118718715888,0.0219754960858,3.32568262885E-5,76.4720233475,"Master's degree",None,None
53-6099,"Transportation Workers, All Other",0.533031103152,0.540607696632,0.549404242419,0.00879654578737,0.0162715881446,3.31586180858E-5,21.393316545,"High school diploma or equivalent",None,"Short-term on-the-job training"
25-4031,"Library Technicians",0.532143012491,0.53916540952,0.591895627954,0.052730218434,0.0977997058102,3.31033720431E-5,26.2429998233,"Postsecondary nondegree award",None,None
17-2081,"Environmental Engineers",0.529474349105,0.55239510829,0.597140996176,0.0447458878863,0.0810034108102,3.29373607363E-5,50.592377185,"Bachelor's degree",None,None
41-9011,"Demonstrators and Product Promoters",0.529473175239,0.547236405698,0.584358148661,0.037121742963,0.0678349294317,3.29372877128E-5,16.9692943586,"No formal educational credential",None,"Short-term on-the-job training"
27-1027,"Set and Exhibit Designers",0.51771273111,0.522383242001,0.537268583014,0.0148853410128,0.0284950584474,3.22056979931E-5,37.3873329538,"Bachelor's degree",None,None
49-9011,"Mechanical Door Repairers",0.510370266014,0.523814013313,0.55473663184,0.0309226185271,0.0590335839461,3.17489404146E-5,22.5,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
29-2051,"Dietetic Technicians",0.508682509871,0.514260310384,0.537440710387,0.0231804000025,0.0450752265622,3.16439490528E-5,21.087810218,"Associate's degree",None,None
45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",0.508241452807,0.539942484436,0.611263303549,0.0713208191123,0.132089659858,3.16165119245E-5,24.1448956384,"High school diploma or equivalent","Less than 5 years",None
17-3012,"Electrical and Electronics Drafters",0.504896946163,0.522278471628,0.562439800712,0.0401613290832,0.0768963900771,3.14084579896E-5,35.847,"Associate's degree",None,None
17-2072,"Electronics Engineers, Except Computer",0.500233868925,0.498544668241,0.50218026332,0.00363559507851,0.007292415926,3.11183788622E-5,62.6371680905,"Bachelor's degree",None,None
31-9097,Phlebotomists,0.490042293279,0.490850782198,0.466954266703,-0.0238965154953,-0.0486838696443,3.04843847809E-5,21.3166301515,"Postsecondary nondegree award",None,None
11-2011,"Advertising and Promotions Managers",0.48788514612,0.496581746232,0.525216304702,0.0286345584704,0.0576633327497,3.03501937021E-5,84.9032790077,"Bachelor's degree","Less than 5 years",None
49-9045,"Refractory Materials Repairers, Except Brickmasons",0.487537055725,0.503224499065,0.54127037873,0.0380458796652,0.0756041880628,3.03285398128E-5,30.977677124,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
45-2093,"Farmworkers, Farm, Ranch, and Aquacultural Animals",0.487393433862,0.524260621346,0.613364212892,0.089103591546,0.169960488959,3.03196054327E-5,16.3426516916,"No formal educational credential",None,"Short-term on-the-job training"
25-2052,"Special Education Teachers, Kindergarten and Elementary School",0.486008771502,0.492275091847,0.517934859624,0.0256597677766,0.0521248549877,3.02334688262E-5,45.8404985688,"Bachelor's degree",None,None
13-2031,"Budget Analysts",0.484976027663,0.510868762697,0.573079160611,0.0622103979135,0.121773736145,3.01692242477E-5,40.597933466,"Bachelor's degree",None,None
51-9123,"Painting, Coating, and Decorating Workers",0.483906517526,0.468429470812,0.42952254051,-0.0389069303021,-0.0830582461744,3.01026925239E-5,27.1568255777,"No formal educational credential",None,"Moderate-term on-the-job training"
41-3021,"Insurance Sales Agents",0.479396135157,0.493211278446,0.531154316951,0.0379430385052,0.0769305978255,2.98221121871E-5,28.1142895271,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
11-3111,"Compensation and Benefits Managers",0.47591546962,0.493114174296,0.532674205691,0.0395600313945,0.0802248920363,2.96055881259E-5,94.8938743725,"Bachelor's degree","5 years or more",None
39-4011,Embalmers,0.473441603106,0.491117470345,0.55215570106,0.0610382307147,0.124284380826,2.94516946769E-5,28.2241145977,"Associate's degree",None,"Long-term on-the-job training"
19-4071,"Forest and Conservation Technicians",0.473362290714,0.521827842625,0.636856164242,0.115028321616,0.220433469088,2.94467608384E-5,23.593145525,"Associate's degree",None,None
19-1029,"Biological Scientists, All Other",0.467553160379,0.486293782373,0.519162484039,0.0328687016663,0.0675902157455,2.90853884288E-5,42.90562049,"Bachelor's degree",None,None
43-9031,"Desktop Publishers",0.467049274877,0.465702945307,0.462744203625,-0.00295874168207,-0.0063532810172,2.90540428903E-5,23.202,"Associate's degree",None,"Short-term on-the-job training"
41-9022,"Real Estate Sales Agents",0.466559366636,0.482223388756,0.518927837066,0.0367044483102,0.0761150312617,2.90235668446E-5,34.3545314616,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
27-4099,"Media and Communication Equipment Workers, All Other",0.460191570069,0.463520204658,0.478053531026,0.0145333263679,0.0313542456658,2.86274411155E-5,42.9566337883,"High school diploma or equivalent",None,"Short-term on-the-job training"
49-2091,"Avionics Technicians",0.452167542813,0.438739619814,0.410342285591,-0.0283973342226,-0.064724800178,2.81282851493E-5,49.1496186161,"Associate's degree",None,None
17-3031,"Surveying and Mapping Technicians",0.448346991066,0.469643356346,0.527211479352,0.0575681230054,0.122578382569,2.7890617562E-5,27.6572520282,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",0.442397032205,0.432870500411,0.407906714891,-0.0249637855205,-0.0576703321128,2.75204845391E-5,26.1051334064,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
13-2071,"Credit Counselors",0.433395140088,0.450641285917,0.478033033532,0.0273917476145,0.060783928305,2.69604978873E-5,30.7522224014,"Bachelor's degree",None,"Moderate-term on-the-job training"
19-2031,Chemists,0.431758932837,0.451454733955,0.504553646159,0.0530989122031,0.117617356092,2.68587132615E-5,36.7463020204,"Bachelor's degree",None,None
25-2058,"Special Education Teachers, Secondary School",0.429453414962,0.434166563809,0.453751941507,0.0195853776986,0.0451102856165,2.67152923875E-5,46.1402540292,"Bachelor's degree",None,None
53-6061,"Passenger Attendants",0.423533348715,0.417321508267,0.386985560328,-0.0303359479392,-0.0726920308161,2.63470189142E-5,20.2707805385,"High school diploma or equivalent",None,"Short-term on-the-job training"
49-9051,"Electrical Power-Line Installers and Repairers",0.414393366818,0.417099225732,0.410029517758,-0.00706970797347,-0.0169497029419,2.57784420202E-5,67.4703029488,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-2097,"Audiovisual Equipment Installers and Repairers",0.40033767073,0.422291148429,0.484182928873,0.0618917804441,0.146561870109,2.4904070045E-5,20.1316050814,"Postsecondary nondegree award",None,"Short-term on-the-job training"
13-2054,"Financial Risk Specialists",0.399742379446,0.412340878996,0.549856125628,0.137515246632,0.333498941378,2.48670383667E-5,56.0457793683,"Bachelor's degree",None,None
29-2072,"Medical Records Specialists",0.396347763306,0.413499213945,0.452922553364,0.0394233394198,0.0953407844327,2.46558672372E-5,30.567431702,"Postsecondary nondegree award",None,None
47-2221,"Structural Iron and Steel Workers",0.385733807325,0.394977559207,0.415587199801,0.0206096405947,0.0521792697188,2.39955978632E-5,47.6133931251,"High school diploma or equivalent",None,Apprenticeship
13-2061,"Financial Examiners",0.377551534303,0.383190044732,0.403613853679,0.0204238089468,0.0532994247308,2.34865977982E-5,48.400300036,"Bachelor's degree",None,"Long-term on-the-job training"
19-3033,"Clinical and Counseling Psychologists",0.373362593684,0.391565970254,0.42240485446,0.0308388842062,0.0787578251148,2.32260136008E-5,51.1570273839,"Doctoral or professional degree",None,Internship/residency
51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",0.371980588403,0.381280876618,0.400384856261,0.0191039796432,0.050104741189,2.3140042285E-5,23.5698140745,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
17-3022,"Civil Engineering Technologists and Technicians",0.352920387979,0.35380344967,0.353204222272,-0.000599227398023,-0.0016936731357,2.19543518014E-5,40.5325738997,"Associate's degree",None,None
19-4031,"Chemical Technicians",0.352247146859,0.374390844442,0.428703803059,0.0543129586166,0.145070210511,2.19124710461E-5,24.5936946818,"Associate's degree",None,"Moderate-term on-the-job training"
49-9095,"Manufactured Building and Mobile Home Installers",0.[phone],0.[phone],0.[phone],-0.[phone],-0.173671413789,1.91708691362E-5,21.2218163806,"High school diploma or equivalent",None,"Short-term on-the-job training"
19-3051,"Urban and Regional Planners",0.303541614688,0.317581798358,0.349118057699,0.0315362593416,0.0993012178429,1.88826138194E-5,46.7942268622,"Master's degree",None,None
33-2011,Firefighters,0.293475969996,0.29778723214,0.309005819249,0.0112185871087,0.0376731635806,1.82564536082E-5,46.6278191322,"Postsecondary nondegree award",None,"Long-term on-the-job training"
17-1011,"Architects, Except Landscape and Naval",0.291503984993,0.307144099019,0.352862449577,0.045718350558,0.14884984183,1.81337810339E-5,42.5592751399,"Bachelor's degree",None,Internship/residency
17-1012,"Landscape Architects",0.287382625934,0.302256806047,0.336193055761,0.0339362497143,0.112276213589,1.78774009274E-5,32.9934592969,"Bachelor's degree",None,Internship/residency
47-4031,"Fence Erectors",0.286330486175,0.29065572193,0.298808191846,0.00815246991626,0.0280485443814,1.78119497741E-5,27.3669297747,"No formal educational credential",None,"Moderate-term on-the-job training"
47-4098,"Miscellaneous Construction and Related Workers",0.283871251066,0.313113867735,0.400013732065,0.08689986433,0.277534383765,1.76589665105E-5,33.1046052885,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
11-1031,Legislators,0.272385779488,0.285720711031,0.328804703414,0.0430839923829,0.15079058227,1.69444821899E-5,59.6977726954,"Bachelor's degree","Less than 5 years",None
27-1029,"Designers, All Other",0.271221257439,0.27639303271,0.287272219196,0.010879186486,0.0393612906207,1.68720399972E-5,22.0639749835,"Bachelor's degree",None,None
15-1221,"Computer and Information Research Scientists",0.268389822119,0.274168395793,0.284052877746,0.00988448195378,0.0360525943379,1.66959030291E-5,100.548920027,"Master's degree",None,None
51-2051,"Fiberglass Laminators and Fabricators",0.263036977961,0.252715214368,0.223312881394,-0.0294023329741,-0.11634571764,1.63629151152E-5,24.8579398214,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
23-2093,"Title Examiners, Abstractors, and Searchers",0.261176982641,0.27899259202,0.333741407552,0.0547488155323,0.196237524215,1.62472091571E-5,30.2304155302,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
19-2043,Hydrologists,0.261171103423,0.274690726524,0.306240607298,0.0315498807738,0.114856009786,1.62468434247E-5,47.1598049771,"Bachelor's degree",None,None
53-2011,"Airline Pilots, Copilots, and Flight Engineers",0.240929352551,0.252724301719,0.290832746329,0.0381084446098,0.15079058227,1.49876514516E-5,157.639767192,"Bachelor's degree","Less than 5 years","Moderate-term on-the-job training"
45-2021,"Animal Breeders",0.231690671517,0.241445002423,0.263520504228,0.0220755018046,0.0914307671852,1.44129347151E-5,20.4250656967,"High school diploma or equivalent",None,"Short-term on-the-job training"
31-2021,"Physical Therapist Assistants",0.229524012223,0.240760600992,0.277065032203,0.0363044312111,0.15079058227,1.42781519086E-5,35.5228102366,"Associate's degree",None,None
27-1026,"Merchandise Displayers and Window Trimmers",0.226030866155,0.231529455031,0.243405679499,0.0118762244677,0.051294659101,1.40608514627E-5,20.1799020347,"High school diploma or equivalent",None,"Short-term on-the-job training"
29-2018,"Clinical Laboratory Technologists and Technicians",0.225647159599,0.23693055865,0.262556520805,0.0256259621558,0.108158113085,1.40369819754E-5,33.350007116,"Bachelor's degree",None,None
19-1013,"Soil and Plant Scientists",0.218241450948,0.229257040664,0.254983923832,0.0257268831676,0.112218508505,1.35762901633E-5,43.8989430618,"Bachelor's degree",None,None
19-4099,"Life, Physical, and Social Science Technicians, All Other",0.212767972649,0.226819006376,0.262908293832,0.0360892874561,0.159110508562,1.32357978816E-5,31.5189980186,"Associate's degree",None,None
31-9091,"Dental Assistants",0.206792072951,0.216526985782,0.238449557902,0.0219225721205,0.101246373709,1.28640511399E-5,28.1296338945,"Postsecondary nondegree award",None,None
43-4041,"Credit Authorizers, Checkers, and Clerks",0.200968593402,0.204198478277,0,-0.204198478277,-1,1.25017860992E-5,23.031,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
13-2028,"Property Appraisers and Assessors",0.19826734489,0.209340419164,0.334433534176,0.125093115013,0.597558347845,1.23337477479E-5,37.3486200226,"Bachelor's degree",None,"Long-term on-the-job training"
19-3041,Sociologists,0.191235071489,0.201813374121,0.226150889978,0.0243375158571,0.120594167572,1.18962864692E-5,38.8521366553,"Master's degree",None,None
53-5022,"Motorboat Operators",0.187815727443,0.196154871808,0.222269121343,0.0261142495351,0.133130772101,1.16835770745E-5,25.4107566183,"Postsecondary nondegree award","Less than 5 years",None
31-2022,"Physical Therapist Aides",0.180395548887,0.189227002202,0.217760652045,0.0285336498431,0.15079058227,1.12219851235E-5,18.6402771333,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-3099,"Financial Clerks, All Other",0.172726482028,0.17610630455,0.183199591367,0.0070932868167,0.0402784377017,1.07449104133E-5,26.2075705266,"High school diploma or equivalent",None,"Short-term on-the-job training"
29-1123,"Physical Therapists",0.172194793871,0.180438459048,0.199047791167,0.0186093321196,0.10313395613,1.07118353367E-5,50.0809334904,"Doctoral or professional degree",None,None
19-1099,"Life Scientists, All Other",0.168871943469,0.177119985239,0.195791796427,0.0186718111881,0.105418996975,1.05051285859E-5,44.6393007414,"Bachelor's degree",None,None
29-1122,"Occupational Therapists",0.165809697822,0.17381886174,0.191921733641,0.0181028719014,0.104147914215,1.03146334473E-5,48.807902895,"Master's degree",None,None
31-9095,"Pharmacy Aides",0.163466543517,0.166312690613,0.172351314709,0.00603862409638,0.0363088593788,1.01688712989E-5,19.4858945381,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-6062,"Textile Cutting Machine Setters, Operators, and Tenders",0.148226506911,0.139242428816,0.117119291655,-0.0221231371613,-0.158882155025,9.22082427043E-6,17.9493777257,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
25-9044,"Teaching Assistants, Postsecondary",0.147695645324,0.169931573191,0.225743013648,0.0558114404576,0.328434789425,9.18780061289E-6,17.8362061673,"Bachelor's degree",None,None
49-9094,"Locksmiths and Safe Repairers",0.146302677596,0.137407061257,0.115517486984,-0.0218895742727,-0.159304580656,9.10114734888E-6,25.8311062756,"High school diploma or equivalent",None,"Long-term on-the-job training"
19-3091,"Anthropologists and Archeologists",0.146151685482,0.153760375984,0.171133190069,0.0173728140848,0.112986287745,9.09175448269E-6,34.4968383349,"Master's degree",None,None
