SOC,Description,"Employed in Industry (2025)","Employed in Industry (2026)","Employed in Industry (2030)","Change (2026 - 2030)","% Change (2026 - 2030)","% of Total Jobs in Industry (2025)","Median Hourly Earnings","Typical Entry Level Education","Work Experience Required","Typical On-The-Job Training"
29-1029,"Dentists, All Other Specialists",0,0,0,0,0,0,103.986508492,"Doctoral or professional degree",None,Internship/residency
29-1041,Optometrists,0,0,0,0,0,0,74.4898874861,"Doctoral or professional degree",None,None
29-1071,"Physician Assistants",0,0,0,0,0,0,76.4720233475,"Master's degree",None,None
29-1081,Podiatrists,0,0,0,0,0,0,109.341226409,"Doctoral or professional degree",None,Internship/residency
29-1122,"Occupational Therapists",0,0,0,0,0,0,48.807902895,"Master's degree",None,None
29-1123,"Physical Therapists",0,0,0,0,0,0,50.0809334904,"Doctoral or professional degree",None,None
29-1124,"Radiation Therapists",0,0,0,0,0,0,61.6686328643,"Associate's degree",None,None
29-1125,"Recreational Therapists",0,0,0,0,0,0,35.9705120349,"Bachelor's degree",None,None
29-1126,"Respiratory Therapists",0,0,0,0,0,0,46.1053176378,"Associate's degree",None,None
29-1127,"Speech-Language Pathologists",0,0,0,0,0,0,48.9553923646,"Master's degree",None,Internship/residency
29-1128,"Exercise Physiologists",0,0,0,0,0,0,37.421172461,"Bachelor's degree",None,None
29-1129,"Therapists, All Other",0,0,0,0,0,0,34.0253124996,"Bachelor's degree",None,None
29-1131,Veterinarians,0,0,0,0,0,0,73.9748658842,"Doctoral or professional degree",None,None
29-1151,"Nurse Anesthetists",0,0,0,0,0,0,111.771197484,"Master's degree",None,None
29-1161,"Nurse Midwives",0,0,0,0,0,0,67.7194759406,"Master's degree",None,None
29-1181,Audiologists,0,0,0,0,0,0,56.9620175538,"Doctoral or professional degree",None,None
29-1211,Anesthesiologists,0,0,0,0,0,0,116.018869543,"Doctoral or professional degree",None,Internship/residency
29-1212,Cardiologists,0,0,0,0,0,0,230.712560606,"Doctoral or professional degree",None,Internship/residency
29-1213,Dermatologists,0,0,0,0,0,0,179.691752538,"Doctoral or professional degree",None,Internship/residency
29-1214,"Emergency Medicine Physicians",0,0,0,0,0,0,133.640249316,"Doctoral or professional degree",None,Internship/residency
29-1215,"Family Medicine Physicians",0,0,0,0,0,0,113.355169519,"Doctoral or professional degree",None,Internship/residency
29-1216,"General Internal Medicine Physicians",0,0,0,0,0,0,202.452098028,"Doctoral or professional degree",None,Internship/residency
29-1217,Neurologists,0,0,0,0,0,0,114.662329319,"Doctoral or professional degree",None,Internship/residency
29-1218,"Obstetricians and Gynecologists",0,0,0,0,0,0,140.916543912,"Doctoral or professional degree",None,Internship/residency
29-1221,"Pediatricians, General",0,0,0,0,0,0,76.4428863536,"Doctoral or professional degree",None,Internship/residency
29-1222,"Physicians, Pathologists",0,0,0,0,0,0,107.409708401,"Doctoral or professional degree",None,Internship/residency
29-1223,Psychiatrists,0,0,0,0,0,0,108.520346426,"Doctoral or professional degree",None,Internship/residency
29-1224,Radiologists,0,0,0,0,0,0,171.129292239,"Doctoral or professional degree",None,Internship/residency
29-1241,"Ophthalmologists, Except Pediatric",0,0,0,0,0,0,119.057425335,"Doctoral or professional degree",None,Internship/residency
29-1242,"Orthopedic Surgeons, Except Pediatric",0,0,0,0,0,0,186.073440489,"Doctoral or professional degree",None,Internship/residency
29-1243,"Pediatric Surgeons",0,0,0,0,0,0,218.125533706,"Doctoral or professional degree",None,Internship/residency
29-1249,"Surgeons, All Other",0,0,0,0,0,0,133.624271018,"Doctoral or professional degree",None,Internship/residency
29-1291,Acupuncturists,0,0,0,0,0,0,33.7261272493,"Master's degree",None,None
29-1292,"Dental Hygienists",0,0,0,0,0,0,60.9265697953,"Associate's degree",None,None
29-1299,"Healthcare Diagnosing or Treating Practitioners, All Other",0,0,0,0,0,0,46.3477897124,"Master's degree",None,None
29-2018,"Clinical Laboratory Technologists and Technicians",0,0,0,0,0,0,33.350007116,"Bachelor's degree",None,None
29-2031,"Cardiovascular Technologists and Technicians",0,0,0,0,0,0,38.9379716414,"Associate's degree",None,None
29-2032,"Diagnostic Medical Sonographers",0,0,0,0,0,0,53.5837656287,"Associate's degree",None,None
29-2033,"Nuclear Medicine Technologists",0,0,0,0,0,0,59.3947018299,"Associate's degree",None,None
29-2034,"Radiologic Technologists and Technicians",0,0,0,0,0,0,45.8877632371,"Associate's degree",None,None
29-2035,"Magnetic Resonance Imaging Technologists",0,0,0,0,0,0,57.7159334671,"Associate's degree","Less than 5 years",None
29-2036,"Medical Dosimetrists",0,0,0,0,0,0,90.7978879585,"Postsecondary nondegree award",None,None
29-2042,"Emergency Medical Technicians",0,0,0,0,0,0,23.3637044507,"Postsecondary nondegree award",None,None
29-2043,Paramedics,0,0,0,0,0,0,66.2190553577,"Postsecondary nondegree award",None,None
29-2051,"Dietetic Technicians",0,0,0,0,0,0,21.087810218,"Associate's degree",None,None
29-2053,"Psychiatric Technicians",0,0,0,0,0,0,24.4301511344,"Postsecondary nondegree award","Less than 5 years","Short-term on-the-job training"
29-2055,"Surgical Technologists",0,0,0,0,0,0,35.2528281131,"Postsecondary nondegree award",None,None
29-2056,"Veterinary Technologists and Technicians",0,0,0,0,0,0,28.1183206112,"Associate's degree",None,None
29-2057,"Ophthalmic Medical Technicians",0,0,0,0,0,0,25.2786283754,"Postsecondary nondegree award",None,None
29-2081,"Opticians, Dispensing",0,0,0,0,0,0,21.764362276,"High school diploma or equivalent",None,"Long-term on-the-job training"
29-2091,"Orthotists and Prosthetists",0,0,0,0,0,0,41.5672223749,"Master's degree",None,Internship/residency
29-2092,"Hearing Aid Specialists",0,0,0,0,0,0,38.6602958045,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
29-9091,"Athletic Trainers",0,0,0,0,0,0,27.2975706591,"Bachelor's degree",None,None
29-9092,"Genetic Counselors",0,0,0,0,0,0,46.5543986962,"Master's degree",None,None
29-9093,"Surgical Assistants",0,0,0,0,0,0,36.1067532932,"Postsecondary nondegree award",None,None
31-1131,"Nursing Assistants",0,0,0,0,0,0,23.381730326,"Postsecondary nondegree award",None,None
31-1132,Orderlies,0,0,0,0,0,0,23.8523646081,"High school diploma or equivalent",None,"Short-term on-the-job training"
31-1133,"Psychiatric Aides",0,0,0,0,0,0,22.8739141011,"High school diploma or equivalent",None,"Short-term on-the-job training"
31-2011,"Occupational Therapy Assistants",0,0,0,0,0,0,35.95964213,"Associate's degree",None,None
31-2012,"Occupational Therapy Aides",0,0,0,0,0,0,23.6873757874,"High school diploma or equivalent",None,"Short-term on-the-job training"
31-2021,"Physical Therapist Assistants",0,0,0,0,0,0,35.5228102366,"Associate's degree",None,None
31-2022,"Physical Therapist Aides",0,0,0,0,0,0,18.6402771333,"High school diploma or equivalent",None,"Short-term on-the-job training"
31-9011,"Massage Therapists",0,0,0,0,0,0,40.6381637676,"Postsecondary nondegree award",None,None
31-9091,"Dental Assistants",0,0,0,0,0,0,28.1296338945,"Postsecondary nondegree award",None,None
31-9093,"Medical Equipment Preparers",0,0,0,0,0,0,24.6693895935,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
31-9094,"Medical Transcriptionists",0,0,0,0,0,0,17.1940569109,"Postsecondary nondegree award",None,None
31-9096,"Veterinary Assistants and Laboratory Animal Caretakers",0,0,0,0,0,0,21.1177539871,"High school diploma or equivalent",None,"Short-term on-the-job training"
31-9097,Phlebotomists,0,0,0,0,0,0,21.3166301515,"Postsecondary nondegree award",None,None
33-1011,"First-Line Supervisors of Correctional Officers",0,0,0,0,0,0,46.9565933826,"High school diploma or equivalent","Less than 5 years",None
33-1012,"First-Line Supervisors of Police and Detectives",0,0,0,0,0,0,72.1109932654,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
33-1021,"First-Line Supervisors of Firefighting and Prevention Workers",0,0,0,0,0,0,58.4667816288,"Postsecondary nondegree award","Less than 5 years","Moderate-term on-the-job training"
33-2011,Firefighters,0,0,0,0,0,0,46.6278191322,"Postsecondary nondegree award",None,"Long-term on-the-job training"
33-2022,"Forest Fire Inspectors and Prevention Specialists",0,0,0,0,0,0,19.116249237,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
33-3011,Bailiffs,0,0,0,0,0,0,43.2359577886,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
33-3012,"Correctional Officers and Jailers",0,0,0,0,0,0,36.7423393465,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
33-3021,"Detectives and Criminal Investigators",0,0,0,0,0,0,56.0087679121,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
33-3031,"Fish and Game Wardens",0,0,0,0,0,0,46.2721808199,"Bachelor's degree",None,"Moderate-term on-the-job training"
33-3041,"Parking Enforcement Workers",0,0,0,0,0,0,31.9865946799,"High school diploma or equivalent",None,"Short-term on-the-job training"
33-3051,"Police and Sheriff's Patrol Officers",0,0,0,0,0,0,53.727988352,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
33-3052,"Transit and Railroad Police",0,0,0,0,0,0,41.7629733862,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
33-9011,"Animal Control Workers",0,0,0,0,0,0,34.3459592727,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
33-9031,"Gambling Surveillance Officers and Gambling Investigators",0,0,0,0,0,0,20.9628601375,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
33-9091,"Crossing Guards and Flaggers",0,0,0,0,0,0,25.29,"No formal educational credential",None,"Short-term on-the-job training"
33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",0,0,0,0,0,0,17.2751771841,"No formal educational credential",None,"Short-term on-the-job training"
33-9093,"Transportation Security Screeners",0,0,0,0,0,0,31.9630235945,"High school diploma or equivalent",None,"Short-term on-the-job training"
33-9094,"School Bus Monitors",0,0,0,0,0,0,22.2537097567,"High school diploma or equivalent",None,"Short-term on-the-job training"
35-1011,"Chefs and Head Cooks",0,0,0,0,0,0,32.6343082204,"High school diploma or equivalent","5 years or more",None
35-1012,"First-Line Supervisors of Food Preparation and Serving Workers",0,0,0,0,0,0,24.111,"High school diploma or equivalent","Less than 5 years",None
35-2011,"Cooks, Fast Food",0,0,0,0,0,0,16.8841806011,"No formal educational credential",None,"Short-term on-the-job training"
35-2012,"Cooks, Institution and Cafeteria",0,0,0,0,0,0,22.9694835188,"No formal educational credential",None,"Short-term on-the-job training"
35-2013,"Cooks, Private Household",0,0,0,0,0,0,23.4002653201,"Postsecondary nondegree award","Less than 5 years",None
35-2014,"Cooks, Restaurant",0,0,0,0,0,0,20.0648388803,"No formal educational credential","Less than 5 years","Moderate-term on-the-job training"
35-2015,"Cooks, Short Order",0,0,0,0,0,0,19.9511339867,"No formal educational credential",None,"Short-term on-the-job training"
35-2019,"Cooks, All Other",0,0,0,0,0,0,25.2523675664,"No formal educational credential",None,"Moderate-term on-the-job training"
35-2021,"Food Preparation Workers",0,0,0,0,0,0,18.1707959321,"No formal educational credential",None,"Short-term on-the-job training"
35-3011,Bartenders,0,0,0,0,0,0,21.411,"No formal educational credential",None,"Short-term on-the-job training"
35-3023,"Fast Food and Counter Workers",0,0,0,0,0,0,16.578,"No formal educational credential",None,"Short-term on-the-job training"
35-3031,"Waiters and Waitresses",0,0,0,0,0,0,21.096,"No formal educational credential",None,"Short-term on-the-job training"
35-3041,"Food Servers, Nonrestaurant",0,0,0,0,0,0,17.3608537587,"No formal educational credential",None,"Short-term on-the-job training"
35-9011,"Dining Room and Cafeteria Attendants and Bartender Helpers",0,0,0,0,0,0,18.252,"No formal educational credential",None,"Short-term on-the-job training"
35-9021,Dishwashers,0,0,0,0,0,0,17.082,"No formal educational credential",None,"Short-term on-the-job training"
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",0,0,0,0,0,0,16.8570195721,"No formal educational credential",None,"Short-term on-the-job training"
35-9099,"Food Preparation and Serving Related Workers, All Other",0,0,0,0,0,0,16.8426124345,"No formal educational credential",None,"Short-term on-the-job training"
37-1011,"First-Line Supervisors of Housekeeping and Janitorial Workers",0,0,0,0,0,0,26.9314844591,"High school diploma or equivalent","Less than 5 years",None
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",0,0,0,0,0,0,32.6546382236,"High school diploma or equivalent","Less than 5 years",None
37-2019,"Building Cleaning Workers, All Other",0,0,0,0,0,0,20.6074545885,"No formal educational credential",None,"Short-term on-the-job training"
37-2021,"Pest Control Workers",0,0,0,0,0,0,24.5363908137,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",0,0,0,0,0,0,23.0263316769,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
37-3013,"Tree Trimmers and Pruners",0,0,0,0,0,0,29.203949189,"High school diploma or equivalent",None,"Short-term on-the-job training"
37-3019,"Grounds Maintenance Workers, All Other",0,0,0,0,0,0,19.8183363114,"No formal educational credential",None,"Short-term on-the-job training"
39-1013,"First-Line Supervisors of Gambling Services Workers",0,0,0,0,0,0,36.1877202147,"High school diploma or equivalent","Less than 5 years",None
39-1014,"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",0,0,0,0,0,0,25.9756738028,"High school diploma or equivalent","Less than 5 years",None
39-1022,"First-Line Supervisors of Personal Service Workers",0,0,0,0,0,0,27.2026729269,"High school diploma or equivalent","Less than 5 years",None
39-2011,"Animal Trainers",0,0,0,0,0,0,20.4589985046,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
39-2021,"Animal Caretakers",0,0,0,0,0,0,17.073,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-3011,"Gambling Dealers",0,0,0,0,0,0,23.5338720898,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-3012,"Gambling and Sports Book Writers and Runners",0,0,0,0,0,0,17.5495916363,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-3019,"Gambling Service Workers, All Other",0,0,0,0,0,0,18.2982671804,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-3021,"Motion Picture Projectionists",0,0,0,0,0,0,18.187446518,"No formal educational credential",None,"Short-term on-the-job training"
39-3031,"Ushers, Lobby Attendants, and Ticket Takers",0,0,0,0,0,0,18.054,"No formal educational credential",None,"Short-term on-the-job training"
39-3091,"Amusement and Recreation Attendants",0,0,0,0,0,0,16.776,"No formal educational credential",None,"Short-term on-the-job training"
39-3092,"Costume Attendants",0,0,0,0,0,0,27.1172489044,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",0,0,0,0,0,0,20.5194482071,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-3099,"Entertainment Attendants and Related Workers, All Other",0,0,0,0,0,0,16.8031248328,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-4011,Embalmers,0,0,0,0,0,0,28.2241145977,"Associate's degree",None,"Long-term on-the-job training"
39-4012,"Crematory Operators",0,0,0,0,0,0,21.9019745462,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-4021,"Funeral Attendants",0,0,0,0,0,0,18.9904320067,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-4031,"Morticians, Undertakers, and Funeral Arrangers",0,0,0,0,0,0,27.3373026655,"Associate's degree",None,"Long-term on-the-job training"
39-5011,Barbers,0,0,0,0,0,0,37.7225533555,"Postsecondary nondegree award",None,None
39-5012,"Hairdressers, Hairstylists, and Cosmetologists",0,0,0,0,0,0,27.8465030227,"Postsecondary nondegree award",None,None
39-5091,"Makeup Artists, Theatrical and Performance",0,0,0,0,0,0,26.1037355967,"Postsecondary nondegree award",None,None
39-5092,"Manicurists and Pedicurists",0,0,0,0,0,0,23.1965698411,"Postsecondary nondegree award",None,None
39-5093,Shampooers,0,0,0,0,0,0,16.8499549791,"No formal educational credential",None,"Short-term on-the-job training"
39-5094,"Skincare Specialists",0,0,0,0,0,0,31.2986375318,"Postsecondary nondegree award",None,None
39-6011,"Baggage Porters and Bellhops",0,0,0,0,0,0,17.5182158928,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-6012,Concierges,0,0,0,0,0,0,19.4354215423,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
39-7018,"Tour and Travel Guides",0,0,0,0,0,0,22.5991727746,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
39-9011,"Childcare Workers",0,0,0,0,0,0,17.1252517637,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-9031,"Exercise Trainers and Group Fitness Instructors",0,0,0,0,0,0,23.3152954454,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-9032,"Recreation Workers",0,0,0,0,0,0,19.5487083976,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-9041,"Residential Advisors",0,0,0,0,0,0,22.9476732059,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-9099,"Personal Care and Service Workers, All Other",0,0,0,0,0,0,17.0795796957,"High school diploma or equivalent",None,"Short-term on-the-job training"
41-2012,"Gambling Change Persons and Booth Cashiers",0,0,0,0,0,0,17.1766013814,"No formal educational credential",None,"Short-term on-the-job training"
41-2021,"Counter and Rental Clerks",0,0,0,0,0,0,21.3707823725,"No formal educational credential",None,"Short-term on-the-job training"
41-2022,"Parts Salespersons",0,0,0,0,0,0,20.958013197,"No formal educational credential",None,"Moderate-term on-the-job training"
41-9011,"Demonstrators and Product Promoters",0,0,0,0,0,0,16.9692943586,"No formal educational credential",None,"Short-term on-the-job training"
41-9012,Models,0,0,0,0,0,0,31.6484292658,"No formal educational credential",None,None
41-9031,"Sales Engineers",0,0,0,0,0,0,60.8386777733,"Bachelor's degree",None,"Moderate-term on-the-job training"
41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",0,0,0,0,0,0,18.597197432,"No formal educational credential",None,"Short-term on-the-job training"
43-2021,"Telephone Operators",0,0,0,0,0,0,[phone],"High school diploma or equivalent",None,"Short-term on-the-job training"
43-2099,"Communications Equipment Operators, All Other",0,0,0,0,0,0,26.666664,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-3041,"Gambling Cage Workers",0,0,0,0,0,0,21.4136487762,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-4031,"Court, Municipal, and License Clerks",0,0,0,0,0,0,31.1132431905,"High school diploma or equivalent",None,"Long-term on-the-job training"
43-4121,"Library Assistants, Clerical",0,0,0,0,0,0,22.1942578712,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-4181,"Reservation and Transportation Ticket Agents and Travel Clerks",0,0,0,0,0,0,20.7455570804,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-5011,"Cargo and Freight Agents",0,0,0,0,0,0,25.1726901225,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-5031,"Public Safety Telecommunicators",0,0,0,0,0,0,36.1041486426,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-5041,"Meter Readers, Utilities",0,0,0,0,0,0,29.1566835275,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-5051,"Postal Service Clerks",0,0,0,0,0,0,28.6840929717,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-5052,"Postal Service Mail Carriers",0,0,0,0,0,0,27.6562621685,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",0,0,0,0,0,0,26.3048550013,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",0,0,0,0,0,0,25.9360597317,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-9031,"Desktop Publishers",0,0,0,0,0,0,23.202,"Associate's degree",None,"Short-term on-the-job training"
43-9081,"Proofreaders and Copy Markers",0,0,0,0,0,0,23.6664408995,"Bachelor's degree",None,None
45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",0,0,0,0,0,0,24.1448956384,"High school diploma or equivalent","Less than 5 years",None
45-2011,"Agricultural Inspectors",0,0,0,0,0,0,34.8946943713,"Bachelor's degree",None,"Moderate-term on-the-job training"
45-2021,"Animal Breeders",0,0,0,0,0,0,20.4250656967,"High school diploma or equivalent",None,"Short-term on-the-job training"
45-2041,"Graders and Sorters, Agricultural Products",0,0,0,0,0,0,18.6544325871,"No formal educational credential",None,"Short-term on-the-job training"
45-2091,"Agricultural Equipment Operators",0,0,0,0,0,0,18.6405916919,"No formal educational credential",None,"Moderate-term on-the-job training"
45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",0,0,0,0,0,0,16.7672137363,"No formal educational credential",None,"Short-term on-the-job training"
45-2093,"Farmworkers, Farm, Ranch, and Aquacultural Animals",0,0,0,0,0,0,16.3426516916,"No formal educational credential",None,"Short-term on-the-job training"
45-2099,"Agricultural Workers, All Other",0,0,0,0,0,0,21.0235866441,"No formal educational credential",None,"Short-term on-the-job training"
45-3031,"Fishing and Hunting Workers",0,0,0,0,0,0,18.3353346544,"No formal educational credential",None,"Moderate-term on-the-job training"
45-4011,"Forest and Conservation Workers",0,0,0,0,0,0,19.0298418154,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
45-4021,Fallers,0,0,0,0,0,0,21.7239723513,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
45-4022,"Logging Equipment Operators",0,0,0,0,0,0,32.481,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
45-4023,"Log Graders and Scalers",0,0,0,0,0,0,29.7735775004,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
45-4029,"Logging Workers, All Other",0,0,0,0,0,0,31.7009036904,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-1011,"First-Line Supervisors of Construction Trades and Extraction Workers",0,0,0,0,0,0,46.2722957928,"High school diploma or equivalent","5 years or more",None
47-2011,Boilermakers,0,0,0,0,0,0,48.9510088341,"High school diploma or equivalent",None,Apprenticeship
47-2021,"Brickmasons and Blockmasons",0,0,0,0,0,0,43.8221590409,"High school diploma or equivalent",None,Apprenticeship
47-2022,Stonemasons,0,0,0,0,0,0,41.814,"High school diploma or equivalent",None,Apprenticeship
47-2031,Carpenters,0,0,0,0,0,0,33.4233961488,"High school diploma or equivalent",None,Apprenticeship
47-2041,"Carpet Installers",0,0,0,0,0,0,25.992,"No formal educational credential",None,"Short-term on-the-job training"
47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",0,0,0,0,0,0,23.031,"No formal educational credential",None,"Moderate-term on-the-job training"
47-2043,"Floor Sanders and Finishers",0,0,0,0,0,0,27.764229618,"No formal educational credential",None,"Moderate-term on-the-job training"
47-2044,"Tile and Stone Setters",0,0,0,0,0,0,31.725,"No formal educational credential",None,"Long-term on-the-job training"
47-2051,"Cement Masons and Concrete Finishers",0,0,0,0,0,0,33.5197678366,"No formal educational credential",None,"Moderate-term on-the-job training"
47-2053,"Terrazzo Workers and Finishers",0,0,0,0,0,0,25.0443311324,"High school diploma or equivalent",None,Apprenticeship
47-2061,"Construction Laborers",0,0,0,0,0,0,26.8528906879,"No formal educational credential",None,"Short-term on-the-job training"
47-2071,"Paving, Surfacing, and Tamping Equipment Operators",0,0,0,0,0,0,36.9717496823,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2072,"Pile Driver Operators",0,0,0,0,0,0,52.0542991873,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2073,"Operating Engineers and Other Construction Equipment Operators",0,0,0,0,0,0,40.2825615093,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2081,"Drywall and Ceiling Tile Installers",0,0,0,0,0,0,33.336,"No formal educational credential",None,"Moderate-term on-the-job training"
47-2082,Tapers,0,0,0,0,0,0,31.635,"No formal educational credential",None,"Moderate-term on-the-job training"
47-2111,Electricians,0,0,0,0,0,0,44.6732287131,"High school diploma or equivalent",None,Apprenticeship
47-2121,Glaziers,0,0,0,0,0,0,32.6625182719,"High school diploma or equivalent",None,Apprenticeship
47-2131,"Insulation Workers, Floor, Ceiling, and Wall",0,0,0,0,0,0,21.411,"No formal educational credential",None,"Short-term on-the-job training"
47-2132,"Insulation Workers, Mechanical",0,0,0,0,0,0,43.2263570876,"High school diploma or equivalent",None,Apprenticeship
47-2141,"Painters, Construction and Maintenance",0,0,0,0,0,0,27.2010948717,"No formal educational credential",None,"Moderate-term on-the-job training"
47-2142,Paperhangers,0,0,0,0,0,0,20.88,"No formal educational credential",None,"Long-term on-the-job training"
47-2151,Pipelayers,0,0,0,0,0,0,39.3034862345,"No formal educational credential",None,"Short-term on-the-job training"
47-2152,"Plumbers, Pipefitters, and Steamfitters",0,0,0,0,0,0,37.7951152909,"High school diploma or equivalent",None,Apprenticeship
47-2161,"Plasterers and Stucco Masons",0,0,0,0,0,0,25.713,"No formal educational credential",None,"Long-term on-the-job training"
47-2171,"Reinforcing Iron and Rebar Workers",0,0,0,0,0,0,51.0435590159,"High school diploma or equivalent",None,Apprenticeship
47-2181,Roofers,0,0,0,0,0,0,28.844802428,"No formal educational credential",None,"Moderate-term on-the-job training"
47-2211,"Sheet Metal Workers",0,0,0,0,0,0,44.5867467595,"High school diploma or equivalent",None,Apprenticeship
47-2221,"Structural Iron and Steel Workers",0,0,0,0,0,0,47.6133931251,"High school diploma or equivalent",None,Apprenticeship
47-2231,"Solar Photovoltaic Installers",0,0,0,0,0,0,20.3047430946,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",0,0,0,0,0,0,33.039,"No formal educational credential",None,"Short-term on-the-job training"
47-3012,Helpers--Carpenters,0,0,0,0,0,0,20.34,"No formal educational credential",None,"Short-term on-the-job training"
47-3013,Helpers--Electricians,0,0,0,0,0,0,32.13,"High school diploma or equivalent",None,"Short-term on-the-job training"
47-3014,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",0,0,0,0,0,0,17.7568745705,"No formal educational credential",None,"Short-term on-the-job training"
47-3015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",0,0,0,0,0,0,27.738,"High school diploma or equivalent",None,"Short-term on-the-job training"
47-3016,Helpers--Roofers,0,0,0,0,0,0,21.152234894,"No formal educational credential",None,"Short-term on-the-job training"
47-3019,"Helpers, Construction Trades, All Other",0,0,0,0,0,0,30.5519902658,"No formal educational credential",None,"Short-term on-the-job training"
47-4021,"Elevator and Escalator Installers and Repairers",0,0,0,0,0,0,59.3096195635,"High school diploma or equivalent",None,Apprenticeship
47-4031,"Fence Erectors",0,0,0,0,0,0,27.3669297747,"No formal educational credential",None,"Moderate-term on-the-job training"
47-4041,"Hazardous Materials Removal Workers",0,0,0,0,0,0,26.7934771131,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-4051,"Highway Maintenance Workers",0,0,0,0,0,0,31.2263802205,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-4061,"Rail-Track Laying and Maintenance Equipment Operators",0,0,0,0,0,0,39.932145407,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-4071,"Septic Tank Servicers and Sewer Pipe Cleaners",0,0,0,0,0,0,29.8605025254,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-4098,"Miscellaneous Construction and Related Workers",0,0,0,0,0,0,33.1046052885,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-5011,"Derrick Operators, Oil and Gas",0,0,0,0,0,0,38.9125030214,"No formal educational credential",None,"Short-term on-the-job training"
47-5012,"Rotary Drill Operators, Oil and Gas",0,0,0,0,0,0,34.6697211664,"No formal educational credential",None,"Moderate-term on-the-job training"
47-5013,"Service Unit Operators, Oil and Gas",0,0,0,0,0,0,36.409515601,"No formal educational credential",None,"Moderate-term on-the-job training"
