SOC,Description,"Employed in Industry (2025)","Employed in Industry (2026)","Employed in Industry (2030)","Change (2026 - 2030)","% Change (2026 - 2030)","% of Total Jobs in Industry (2025)","Median Hourly Earnings","Typical Entry Level Education","Work Experience Required","Typical On-The-Job Training"
27-4032,"Film and Video Editors",1.74983340705,1.76007731329,1.79906895926,0.038991645969,0.0221533711472,1.74871227156E-5,30.2019955361,"Bachelor's degree",None,None
49-9081,"Wind Turbine Service Technicians",1.70514439469,1.73296546075,1.84008759663,0.107122135885,0.0618143513598,1.70405189189E-5,41.4259423796,"Postsecondary nondegree award",None,"Long-term on-the-job training"
49-3052,"Motorcycle Mechanics",1.69666222495,1.72319611058,1.82189687353,0.0987007629422,0.0572777308027,1.69557515676E-5,22.9351268226,"Postsecondary nondegree award",None,"Short-term on-the-job training"
45-2091,"Agricultural Equipment Operators",1.68571958894,1.66714123188,1.61251099301,-0.0546302388692,-0.0327688127584,1.68463953181E-5,18.6405916919,"No formal educational credential",None,"Moderate-term on-the-job training"
51-9021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",1.66353231188,1.65972523648,1.64118804845,-0.0185371880253,-0.011168829405,1.66246647035E-5,22.0297283328,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",1.64670712069,1.67972763718,1.77172609786,0.0919984606817,0.0547698678319,1.64565205923E-5,20.5194482071,"High school diploma or equivalent",None,"Short-term on-the-job training"
31-9094,"Medical Transcriptionists",1.5689733126,1.56874981312,1.5297347899,-0.0390150232202,-0.0248701372863,1.56796805596E-5,17.1940569109,"Postsecondary nondegree award",None,None
43-2021,"Telephone Operators",1.[phone],1.[phone],1.[phone],0.[phone],0.[phone],1.55013662539E-5,20.89999791,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-4111,"Tool and Die Makers",1.51954580071,1.51483100668,1.49766420251,-0.0171668041707,-0.0113324879772,1.51857221276E-5,48.2101008377,"Postsecondary nondegree award",None,"Long-term on-the-job training"
23-2093,"Title Examiners, Abstractors, and Searchers",1.48421343881,1.50676617534,1.56125721194,0.0544910366004,0.0361642287253,1.48326248865E-5,30.2304155302,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",1.47892022817,1.49939986585,1.57383425481,0.0744343889534,0.0496427875236,1.47797266943E-5,26.1051334064,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-3093,"Tire Repairers and Changers",1.4719692552,1.52403186329,1.69229880516,0.168266941874,0.110409070786,1.47102615001E-5,19.8373557502,"High school diploma or equivalent",None,"Short-term on-the-job training"
11-9013,"Farmers, Ranchers, and Other Agricultural Managers",1.42919363922,1.4318417455,1.43343196464,0.00159021913521,0.00111061095977,1.42827794078E-5,19.0289624804,"High school diploma or equivalent","5 years or more",None
47-5071,"Roustabouts, Oil and Gas",1.42532637586,1.431972682,1.46302277011,0.0310500881128,0.0216834360761,1.42441315523E-5,28.294266254,"No formal educational credential",None,"Moderate-term on-the-job training"
47-2231,"Solar Photovoltaic Installers",1.4213271994,1.4451262731,1.5295027416,0.084376468496,0.058386917508,1.42041654107E-5,20.3047430946,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-4011,"Brokerage Clerks",1.39072265999,1.36935325602,1.30500036293,-0.0643528930837,-0.0469950999137,1.3898316103E-5,28.3813460694,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
13-2041,"Credit Analysts",1.3826138752,1.39749552572,1.42749364457,0.0299981188464,0.021465627828,1.38172802088E-5,36.9957690699,"Bachelor's degree",None,None
17-3012,"Electrical and Electronics Drafters",1.337668342,1.34501022035,1.36148038741,0.0164701670589,0.0122453843173,1.33681128473E-5,35.847,"Associate's degree",None,None
43-4021,"Correspondence Clerks",1.33618779572,1.35790793706,1.42771487692,0.0698069398613,0.0514077117869,1.33533168705E-5,19.9195628453,"High school diploma or equivalent",None,"Short-term on-the-job training"
53-4011,"Locomotive Engineers",1.32605894622,1.38120456697,1.55689087718,0.17568631021,0.12719789263,1.3252093272E-5,34.3652556054,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
45-3031,"Fishing and Hunting Workers",1.32082872832,1.3161293845,1.30658736231,-0.00954202219378,-0.00725006394215,1.31998246035E-5,18.3353346544,"No formal educational credential",None,"Moderate-term on-the-job training"
51-4193,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",1.31612062363,1.2808572502,1.15807029945,-0.122786950745,-0.0958631031887,1.3152773722E-5,22.1866897791,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9044,Millwrights,1.31545627358,1.33383192489,1.37760664864,0.0437747237473,0.0328187704391,1.31461344779E-5,37.3350742575,"High school diploma or equivalent",None,Apprenticeship
51-2028,"Electrical, Electronic, and Electromechanical Assemblers, Except Coil Winders, Tapers, and Finishers",1.29170118133,1.29666227902,1.30682355732,0.0101612782998,0.00783648793073,1.29087357567E-5,23.0661878518,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9092,"Commercial Divers",1.25984340498,1.27722251122,1.33718241412,0.0599599029011,0.0469455418883,1.25903621091E-5,58.05241626,"Postsecondary nondegree award",None,"Moderate-term on-the-job training"
17-2021,"Agricultural Engineers",1.24930763279,1.25313258519,1.26712512755,0.0139925423561,0.0111660510001,1.2485071891E-5,28.9930693048,"Bachelor's degree",None,None
19-1011,"Animal Scientists",1.2380712586,1.23135548344,1.21672904477,-0.014626438673,-0.0118783234165,1.23727801415E-5,39.7407991596,"Bachelor's degree",None,None
43-3071,Tellers,1.23130285779,1.24449976628,1.27466414842,0.0301643821403,0.02423815814,1.23051394993E-5,21.06,"High school diploma or equivalent",None,"Short-term on-the-job training"
17-3021,"Aerospace Engineering and Operations Technologists and Technicians",1.16142172865,1.17025501982,1.2087224735,0.0384674536866,0.0328710007948,1.16067759432E-5,47.6461911443,"Associate's degree",None,None
51-6099,"Textile, Apparel, and Furnishings Workers, All Other",1.09451102701,1.09057115645,1.07762920068,-0.0129419557708,-0.0118671355778,1.09380976302E-5,26.325,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-2041,"Structural Metal Fabricators and Fitters",1.06986454988,1.08627218013,1.1444209261,0.0581487459707,0.0535305488204,1.06917907714E-5,33.1723177131,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
39-5092,"Manicurists and Pedicurists",1.06317929193,1.07642483021,1.09913811109,0.0227132808859,0.0211006660647,1.06249810249E-5,23.1965698411,"Postsecondary nondegree award",None,None
19-4051,"Nuclear Technicians",1.05479626263,1.06989261141,1.1282922366,0.0583996251974,0.0545845672498,1.05412044428E-5,59.2076719311,"Associate's degree",None,"Moderate-term on-the-job training"
51-9141,"Semiconductor Processing Technicians",1.04876651907,1.06587815061,1.13176471712,0.0658865665087,0.0618143513598,1.04809456404E-5,26.2382011848,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
39-4031,"Morticians, Undertakers, and Funeral Arrangers",1.04458408229,1.06162747337,1.12725128702,0.065623813652,0.0618143513598,1.04391480699E-5,27.3373026655,"Associate's degree",None,"Long-term on-the-job training"
41-3031,"Securities, Commodities, and Financial Services Sales Agents",1.02481699779,1.03948167676,1.09079866043,0.0513169836734,0.0493678578668,1.02416038745E-5,34.5730200991,"Bachelor's degree",None,"Moderate-term on-the-job training"
47-5051,"Rock Splitters, Quarry",1.00159187991,1.01793381198,1.08085673029,0.0629229183146,0.0618143513598,1.00095015014E-5,28.1223395949,"No formal educational credential",None,"Short-term on-the-job training"
51-3022,"Meat, Poultry, and Fish Cutters and Trimmers",0.996535047134,1.01279447212,1.07539970548,0.062605233355,0.0618143513598,9.95896557322E-6,18.4164360089,"No formal educational credential",None,"Short-term on-the-job training"
43-4131,"Loan Interviewers and Clerks",0.989451282808,0.998611090503,1.02102344079,0.0224123502876,0.0224435223089,9.88817331633E-6,26.5461622057,"High school diploma or equivalent",None,"Short-term on-the-job training"
29-2081,"Opticians, Dispensing",0.983485279261,0.991848849806,1.01527301502,0.0234241652095,0.0236166682192,9.82855150563E-6,21.764362276,"High school diploma or equivalent",None,"Long-term on-the-job training"
51-5111,"Prepress Technicians and Workers",0.974404464679,0.971985539025,0.965664247438,-0.00632129158772,-0.00650348316299,9.73780154148E-6,22.1228364854,"Postsecondary nondegree award",None,None
29-1241,"Ophthalmologists, Except Pediatric",0.973399959413,0.983401353107,1.0241063546,0.0407050014889,0.0413920535703,9.72776292479E-6,119.057425335,"Doctoral or professional degree",None,Internship/residency
17-3013,"Mechanical Drafters",0.930325605746,0.93889197477,0.960420434549,0.0215284597784,0.0229296451103,9.29729536974E-6,38.5874462665,"Associate's degree",None,None
51-7011,"Cabinetmakers and Bench Carpenters",0.916526831483,0.911544656487,0.890410091804,-0.0211345646824,-0.0231854408142,9.15939603722E-6,22.5973005774,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-8091,"Chemical Plant and System Operators",0.911346575067,0.926216068437,0.983469513926,0.0572534454894,0.0618143513598,9.10762666347E-6,42.8682700881,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
19-2032,"Materials Scientists",0.839315932702,0.830397513747,0.80645607616,-0.0239414375863,-0.0288312972884,8.38778174723E-6,51.6872291869,"Bachelor's degree",None,None
17-2041,"Chemical Engineers",0.834546884164,0.842964894817,0.855678017743,0.0127131229256,0.0150814381521,8.34012181762E-6,62.1178379784,"Bachelor's degree",None,None
49-2097,"Audiovisual Equipment Installers and Repairers",0.81964581309,0.833019120585,0.884511657195,0.0514925366093,0.0618143513598,8.19120657951E-6,20.1316050814,"Postsecondary nondegree award",None,"Short-term on-the-job training"
47-5023,"Earth Drillers, Except Oil and Gas",0.8167734773,0.823636956572,0.840973412495,0.0173364559228,0.0210486620161,8.16250162494E-6,39.4778199478,"High school diploma or equivalent","Less than 5 years","Long-term on-the-job training"
41-9021,"Real Estate Brokers",0.79376054112,0.823738397389,0.66035470207,-0.163383695319,-0.198344153723,7.93251970929E-6,44.7370931584,"High school diploma or equivalent","Less than 5 years",None
29-1243,"Pediatric Surgeons",0.78072195519,0.793460182615,0.842507409133,0.0490472265181,0.0618143513598,7.80221738949E-6,218.125533706,"Doctoral or professional degree",None,Internship/residency
41-2022,"Parts Salespersons",0.777268200048,0.787733262283,0.813752670419,0.0260194081364,0.0330307343643,7.76770196662E-6,20.958013197,"No formal educational credential",None,"Moderate-term on-the-job training"
29-2092,"Hearing Aid Specialists",0.776075797558,0.786122189407,0.825128860088,0.0390066706818,0.0496190938348,7.75578558156E-6,38.6602958045,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",0.755460563387,0.767786626978,0.815246859308,0.0474602323294,0.0618143513598,7.54976532369E-6,22.6012755133,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2121,Glaziers,0.743376217442,0.750159097601,0.76679315228,0.0166340546787,0.0221740357904,7.42899928984E-6,32.6625182719,"High school diploma or equivalent",None,Apprenticeship
41-9011,"Demonstrators and Product Promoters",0.742551956425,0.736460375008,0.719119991448,-0.0173403835598,-0.0235455757679,7.42076196078E-6,16.9692943586,"No formal educational credential",None,"Short-term on-the-job training"
29-1213,Dermatologists,0.712243562029,0.721363304482,0.756951430708,0.0355881262262,0.0493345392052,7.11787220568E-6,179.691752538,"Doctoral or professional degree",None,Internship/residency
29-1161,"Nurse Midwives",0.707531411872,0.718137533884,0.736720571205,0.0185830373212,0.0258767108588,7.07078089533E-6,67.7194759406,"Master's degree",None,None
41-3011,"Advertising Sales Agents",0.676408110447,0.679959728065,0.688240902345,0.0082811742803,0.0121789187484,6.75974729113E-6,35.1709784519,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
39-4021,"Funeral Attendants",0.676109778642,0.687141158081,0.72961634306,0.0424751849794,0.0618143513598,6.75676588452E-6,18.9904320067,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-3092,"Costume Attendants",0.608706953687,0.612052026044,0.626572153411,0.0145201273674,0.0237236815655,6.08316949151E-6,27.1172489044,"High school diploma or equivalent",None,"Short-term on-the-job training"
29-2036,"Medical Dosimetrists",0.608340581049,0.621592048159,0.642480222709,0.0208881745501,0.0336043142958,6.07950811252E-6,90.7978879585,"Postsecondary nondegree award",None,None
47-5013,"Service Unit Operators, Oil and Gas",0.608220749592,0.618144454416,0.656354652912,0.0382101984963,0.0618143513598,6.07831056571E-6,36.409515601,"No formal educational credential",None,"Moderate-term on-the-job training"
29-1022,"Oral and Maxillofacial Surgeons",0.571940586419,0.581272345588,0.617203318594,0.0359309730059,0.0618143513598,5.71574138457E-6,153.692497343,"Doctoral or professional degree",None,Internship/residency
11-2011,"Advertising and Promotions Managers",0.5715513505,0.56591166925,0.532954339831,-0.0329573294181,-0.058237585844,5.71185151924E-6,84.9032790077,"Bachelor's degree","Less than 5 years",None
29-1023,Orthodontists,0.553668228654,0.562701856782,0.597484907068,0.0347830502859,0.0618143513598,5.53313487971E-6,154.008086756,"Doctoral or professional degree",None,Internship/residency
31-2012,"Occupational Therapy Aides",0.518803922205,0.528008357223,0.543697060953,0.0156887037297,0.0297129837342,5.18471519426E-6,23.6873757874,"High school diploma or equivalent",None,"Short-term on-the-job training"
47-3012,Helpers--Carpenters,0.51762119734,0.522393352948,0.530960363192,0.00856701024391,0.016399539151,5.17289552345E-6,20.34,"No formal educational credential",None,"Short-term on-the-job training"
53-3054,"Taxi Drivers",0.515184117536,0.521298303007,0.535893701593,0.0145953985857,0.0279981701485,5.14854034001E-6,17.3383636555,"No formal educational credential",None,"Short-term on-the-job training"
47-2022,Stonemasons,0.513715430022,0.519137796231,0.532448726001,0.0133109297694,0.0256404558983,5.1338628749E-6,41.814,"High school diploma or equivalent",None,Apprenticeship
11-9171,"Funeral Home Managers",0.513224854621,0.521598610316,0.553840890083,0.0322422797668,0.0618143513598,5.12896026406E-6,41.7430233014,"Associate's degree","Less than 5 years",None
19-4013,"Food Science Technicians",0.504670773266,0.495468635367,0.470987902784,-0.0244807325822,-0.0494092478005,5.04347425735E-6,21.925988745,"Associate's degree",None,"Moderate-term on-the-job training"
51-4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",0.468744804614,0.464903729184,0.451347505636,-0.0135562235483,-0.0291592058684,4.68444475204E-6,30.6430527686,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-4031,"Fence Erectors",0.445990013032,0.449118143242,0.456287329197,0.00716918595527,0.0159628063643,4.45704262841E-6,27.3669297747,"No formal educational credential",None,"Moderate-term on-the-job training"
27-1026,"Merchandise Displayers and Window Trimmers",0.444398067849,0.450882230817,0.466683260517,0.0158010297006,0.0350446937596,4.44113337633E-6,20.1799020347,"High school diploma or equivalent",None,"Short-term on-the-job training"
41-3041,"Travel Agents",0.440883109981,0.438277732884,0.431813729993,-0.00646400289102,-0.0147486454502,4.40600631833E-6,28.638,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
41-9012,Models,0.434434718877,0.436155768452,0.446185166423,0.0100293979718,0.0229949910038,4.34156372277E-6,31.6484292658,"No formal educational credential",None,None
53-4022,"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",0.43291748513,0.457873490918,0.526349425868,0.0684759349505,0.149552084383,4.32640110636E-6,35.4777815822,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-4041,"Credit Authorizers, Checkers, and Clerks",0.383947454465,0,0.198527122352,0.198527122352,,3.83701455553E-6,23.031,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-3015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",0.383357395655,0.389051229766,0.400627078922,0.0115758491559,0.029754048491,3.83111774799E-6,27.738,"High school diploma or equivalent",None,"Short-term on-the-job training"
47-2041,"Carpet Installers",0.365660150161,0.371465898104,0.386001654688,0.0145357565846,0.0391307968209,3.65425868104E-6,25.992,"No formal educational credential",None,"Short-term on-the-job training"
51-9123,"Painting, Coating, and Decorating Workers",0.364447272507,0.376089466434,0.402340270836,0.0262508044016,0.0697993609086,3.64213767553E-6,27.1568255777,"No formal educational credential",None,"Moderate-term on-the-job training"
51-7021,"Furniture Finishers",0.293142760335,0.296238348245,0.303837662914,0.00759931466857,0.0256527040256,2.92954940883E-6,21.3889542874,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-9032,"Cutting and Slicing Machine Setters, Operators, and Tenders",0.266801631949,0.27020607517,0.27864912675,0.00844305157956,0.031246712622,2.66630689517E-6,23.4425770211,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
17-3019,"Drafters, All Other",0.25639913518,0.260955153618,0.271352593603,0.0103974399853,0.039843780976,2.56234857731E-6,29.5112003931,"Associate's degree",None,None
47-2161,"Plasterers and Stucco Masons",0.252164443748,0.256691631938,0.268077007309,0.0113853753715,0.0443542911217,2.52002879508E-6,25.713,"No formal educational credential",None,"Long-term on-the-job training"
51-9151,"Photographic Process Workers and Processing Machine Operators",0.247867796017,0.253974188166,0.271286723708,0.0173125355421,0.0681665159249,2.47708984681E-6,32.4734087323,"High school diploma or equivalent",None,"Short-term on-the-job training"
53-7031,"Dredge Operators",0.246230442739,0.250651095927,0.261768547606,0.0111174516787,0.0443542911217,2.46072680471E-6,25.86666408,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",0.218955966826,0.221667056694,0.228380597125,0.00671354043089,0.0302865952704,2.18815679583E-6,24.960404953,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-7042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",0.207656670272,0.210441962644,0.217365859355,0.00692389671109,0.0329016923436,2.07523622599E-6,23.1167529546,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-1041,"Aircraft Cargo Handling Supervisors",0.204933062193,0.208170204733,0.215789289796,0.00761908506244,0.0366002669412,2.04801759563E-6,26.1972316241,"High school diploma or equivalent","Less than 5 years",None
49-3091,"Bicycle Repairers",0.146552647257,0.146592839795,0.147037085745,0.000444245949768,0.00303047509271,1.46458749533E-6,24.5231622324,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
27-1021,"Commercial and Industrial Designers",0.0926163417245,0.0927255788378,0.0933512925613,0.000625713723516,0.00674801636569,9.25570015228E-7,49.4193529954,"Bachelor's degree",None,None
43-9031,"Desktop Publishers",0.0878542061434,0.0879578265164,0.0885513673692,0.000593540852823,0.00674801636569,8.77979170889E-7,23.202,"Associate's degree",None,"Short-term on-the-job training"
47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",0.0800863751885,0.0801345398321,0.0804851147951,0.000350574963015,0.00437482967705,8.00350630597E-7,23.031,"No formal educational credential",None,"Moderate-term on-the-job training"
13-1032,"Insurance Appraisers, Auto Damage",0,0,0,0,0,0,43.1743305143,"Postsecondary nondegree award",None,"Moderate-term on-the-job training"
13-1074,"Farm Labor Contractors",0,0,0,0,0,0,25.5422372375,"No formal educational credential","Less than 5 years","Short-term on-the-job training"
13-2082,"Tax Preparers",0,0,0,0,0,0,19.7966775822,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
19-3032,"Industrial-Organizational Psychologists",0,0,0,0,0,0,47.529,"Master's degree",None,Internship/residency
27-1012,"Craft Artists",0,0,0,0,0,0,18.777,"No formal educational credential",None,"Long-term on-the-job training"
27-1022,"Fashion Designers",0,0,0,0,0,0,33.993,"Bachelor's degree",None,None
27-1023,"Floral Designers",0,0,0,0,0,0,19.7386480358,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
27-2031,Dancers,0,0,0,0,0,0,33.3,"No formal educational credential",None,"Long-term on-the-job training"
27-2032,Choreographers,0,0,0,0,0,0,24.057,"High school diploma or equivalent","5 years or more","Long-term on-the-job training"
27-2091,"Disc Jockeys, Except Radio",0,0,0,0,0,0,29.6796508244,"No formal educational credential",None,"Short-term on-the-job training"
29-1011,Chiropractors,0,0,0,0,0,0,46.8010370639,"Doctoral or professional degree",None,None
29-1024,Prosthodontists,0,0,0,0,0,0,109.849160487,"Doctoral or professional degree",None,Internship/residency
29-1291,Acupuncturists,0,0,0,0,0,0,33.7261272493,"Master's degree",None,None
35-2013,"Cooks, Private Household",0,0,0,0,0,0,23.4002653201,"Postsecondary nondegree award","Less than 5 years",None
39-3012,"Gambling and Sports Book Writers and Runners",0,0,0,0,0,0,17.5495916363,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-3021,"Motion Picture Projectionists",0,0,0,0,0,0,18.187446518,"No formal educational credential",None,"Short-term on-the-job training"
39-4011,Embalmers,0,0,0,0,0,0,28.2241145977,"Associate's degree",None,"Long-term on-the-job training"
39-4012,"Crematory Operators",0,0,0,0,0,0,21.9019745462,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-5091,"Makeup Artists, Theatrical and Performance",0,0,0,0,0,0,26.1037355967,"Postsecondary nondegree award",None,None
39-5093,Shampooers,0,0,0,0,0,0,16.8499549791,"No formal educational credential",None,"Short-term on-the-job training"
39-5094,"Skincare Specialists",0,0,0,0,0,0,31.2986375318,"Postsecondary nondegree award",None,None
41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",0,0,0,0,0,0,57.996,"Bachelor's degree",None,"Moderate-term on-the-job training"
41-9041,Telemarketers,0,0,0,0,0,0,16.7494372663,"No formal educational credential",None,"Short-term on-the-job training"
41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",0,0,0,0,0,0,18.597197432,"No formal educational credential",None,"Short-term on-the-job training"
43-4141,"New Accounts Clerks",0,0,0,0,0,0,22.213,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-9081,"Proofreaders and Copy Markers",0,0,0,0,0,0,23.6664408995,"Bachelor's degree",None,None
45-2021,"Animal Breeders",0,0,0,0,0,0,20.4250656967,"High school diploma or equivalent",None,"Short-term on-the-job training"
45-4021,Fallers,0,0,0,0,0,0,21.7239723513,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
45-4022,"Logging Equipment Operators",0,0,0,0,0,0,32.481,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
45-4023,"Log Graders and Scalers",0,0,0,0,0,0,29.7735775004,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
45-4029,"Logging Workers, All Other",0,0,0,0,0,0,31.7009036904,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2043,"Floor Sanders and Finishers",0,0,0,0,0,0,27.764229618,"No formal educational credential",None,"Moderate-term on-the-job training"
47-2044,"Tile and Stone Setters",0,0,0,0,0,0,31.725,"No formal educational credential",None,"Long-term on-the-job training"
47-2053,"Terrazzo Workers and Finishers",0,0,0,0,0,0,25.0443311324,"High school diploma or equivalent",None,Apprenticeship
47-2072,"Pile Driver Operators",0,0,0,0,0,0,52.0542991873,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2081,"Drywall and Ceiling Tile Installers",0,0,0,0,0,0,33.336,"No formal educational credential",None,"Moderate-term on-the-job training"
47-2082,Tapers,0,0,0,0,0,0,31.635,"No formal educational credential",None,"Moderate-term on-the-job training"
47-2131,"Insulation Workers, Floor, Ceiling, and Wall",0,0,0,0,0,0,21.411,"No formal educational credential",None,"Short-term on-the-job training"
47-2142,Paperhangers,0,0,0,0,0,0,20.88,"No formal educational credential",None,"Long-term on-the-job training"
47-2171,"Reinforcing Iron and Rebar Workers",0,0,0,0,0,0,51.0435590159,"High school diploma or equivalent",None,Apprenticeship
47-3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",0,0,0,0,0,0,33.039,"No formal educational credential",None,"Short-term on-the-job training"
47-3014,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",0,0,0,0,0,0,17.7568745705,"No formal educational credential",None,"Short-term on-the-job training"
47-3016,Helpers--Roofers,0,0,0,0,0,0,21.152234894,"No formal educational credential",None,"Short-term on-the-job training"
47-5011,"Derrick Operators, Oil and Gas",0,0,0,0,0,0,38.9125030214,"No formal educational credential",None,"Short-term on-the-job training"
47-5012,"Rotary Drill Operators, Oil and Gas",0,0,0,0,0,0,34.6697211664,"No formal educational credential",None,"Moderate-term on-the-job training"
47-5041,"Continuous Mining Machine Operators",0,0,0,0,0,0,27.2426108104,"No formal educational credential",None,"Moderate-term on-the-job training"
47-5043,"Roof Bolters, Mining",0,0,0,0,0,0,0,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-5044,"Loading and Moving Machine Operators, Underground Mining",0,0,0,0,0,0,36.5567858592,"No formal educational credential",None,"Short-term on-the-job training"
47-5049,"Underground Mining Machine Operators, All Other",0,0,0,0,0,0,25.0743470458,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-3022,"Automotive Glass Installers and Repairers",0,0,0,0,0,0,25.533,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-3092,"Recreational Vehicle Service Technicians",0,0,0,0,0,0,28.1782354601,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-9011,"Mechanical Door Repairers",0,0,0,0,0,0,22.5,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9045,"Refractory Materials Repairers, Except Brickmasons",0,0,0,0,0,0,30.977677124,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9064,"Watch and Clock Repairers",0,0,0,0,0,0,22.2166472901,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-9095,"Manufactured Building and Mobile Home Installers",0,0,0,0,0,0,21.[phone],"High school diploma or equivalent",None,"Short-term on-the-job training"
51-2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",0,0,0,0,0,0,41.1233304947,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2021,"Coil Winders, Tapers, and Finishers",0,0,0,0,0,0,76.4738543852,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2031,"Engine and Other Machine Assemblers",0,0,0,0,0,0,29.5074281218,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2051,"Fiberglass Laminators and Fabricators",0,0,0,0,0,0,24.8579398214,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2061,"Timing Device Assemblers and Adjusters",0,0,0,0,0,0,17.649,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-3023,"Slaughterers and Meat Packers",0,0,0,0,0,0,19.809,"No formal educational credential",None,"Short-term on-the-job training"
51-3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",0,0,0,0,0,0,20.1840269057,"No formal educational credential",None,"Moderate-term on-the-job training"
51-3092,"Food Batchmakers",0,0,0,0,0,0,20.2192479079,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-3093,"Food Cooking Machine Operators and Tenders",0,0,0,0,0,0,23.4096427429,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-3099,"Food Processing Workers, All Other",0,0,0,0,0,0,20.034,"No formal educational credential",None,"Moderate-term on-the-job training"
51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,23.5698140745,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,27.5860841516,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,24.5620937479,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,45.5902425051,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
